user,timestamp,comx,comy,comz,headx,heady,headz,neckx,necky,neckz,leftshoulderx,leftshouldery,leftshoulderz,leftelbowx,leftelbowy,leftelbowz,lefthandx,lefthandy,lefthandz,rightshoulderx,rightshouldery,rightshoulderz,rightelbowx,rightelbowy,rightelbowz,righthandx,righthandy,righthandz,torsox,torsoy,torsoz,lefthipx,lefthipy,lefthipz,leftkneex,leftkneey,leftkneez,leftfootx,leftfooty,leftfootz,righthipx,righthipy,righthipz,rightkneex,rightkneey,rightkneez,rightfootx,rightfooty,rightfootz
1,19196,35.12496,-399.48013,1664.326,51.196148,70.32796,1619.0604,34.684715,-207.56007,1636.9338,-100.56548,-205.25813,1655.3047,-173.83478,-440.34186,1669.334,-142.61537,-559.98724,1550.3723,169.9349,-209.86201,1618.563,255.64633,-447.38702,1638.6456,212.78238,-396.568,1556.2374,35.133778,-399.59717,1664.3032,-49.592102,-590.1846,1703.2418,-92.68415,-972.96606,1728.3204,-30.957886,-1332.1306,1798.7233,120.757774,-593.0839,1680.1034,85.491165,-977.05566,1698.2561,91.52368,-1330.2552,1812.1838
1,19244,31.635723,-371.4176,1671.8993,47.31024,105.04611,1634.3667,34.748684,-183.00516,1643.9093,-101.23768,-178.1864,1661.3264,-187.05618,-402.20056,1683.8922,-122.99248,-549.70825,1538.832,170.73505,-187.82391,1626.4922,263.63525,-411.4049,1641.9202,214.0734,-518.80457,1559.7031,31.649387,-371.52768,1671.8695,-51.98316,-557.1964,1710.1444,-87.97063,-941.2308,1728.8994,-28.287212,-1301.1978,1797.7472,109.083336,-562.90393,1689.515,92.32602,-948.57886,1699.6805,99.403114,-1303.1472,1809.7244
1,19280,29.913082,-337.80408,1685.3398,43.500698,128.79843,1641.2378,32.117096,-144.94925,1655.1105,-108.71087,-140.35703,1674.2247,-195.81622,-382.85803,1680.826,-96.758,-535.86316,1519.6266,172.94505,-149.54147,1635.9962,273.386,-378.03302,1639.6669,210.70009,-483.58704,1553.6808,29.919865,-337.93585,1685.2871,-53.996185,-528.2577,1726.5553,-84.8802,-909.39514,1732.9513,-30.751137,-1266.3992,1802.5519,109.44146,-533.58716,1704.3722,96.46831,-915.7683,1698.9213,101.33698,-1268.081,1804.1738
1,19321,31.335762,-245.70944,1726.7644,46.42594,228.982,1686.1963,31.70445,-72.858154,1689.7662,-114.19809,-67.78398,1712.1439,-228.65332,-296.7744,1672.3259,-70.99017,-492.66522,1498.9735,177.607,-77.93233,1667.3885,302.54288,-257.78528,1643.0654,166.02997,-419.04077,1528.4021,31.33023,-246.0697,1726.6024,-72.7084,-415.67603,1779.338,-152.09631,-789.61816,1787.1409,-84.12012,-1149.8689,1814.8025,134.6204,-422.88647,1747.5392,129.67352,-803.6726,1713.2823,109.222496,-1168.7559,1751.5234
1,19356,30.118029,-232.87582,1729.1166,46.0514,235.02078,1689.0706,31.280966,-49.505432,1691.9666,-113.28466,-44.936005,1710.0254,-229.40793,-275.9746,1672.8402,-63.093704,-426.979,1495.1631,175.84659,-54.07486,1673.908,310.93018,-255.39566,1648.3375,146.77931,-400.36642,1520.7473,30.122765,-232.92735,1729.1067,-75.396126,-413.05066,1779.2832,-120.01257,-792.6313,1764.7456,-78.40231,-1154.2773,1816.9757,133.32526,-419.6479,1753.2104,128.5584,-801.0161,1724.5931,104.804886,-1165.9253,1763.6362
1,19396,29.28712,-218.77731,1730.697,45.93111,250.00777,1698.6727,29.280903,-30.73323,1695.9546,-117.919876,-27.812012,1711.8135,-236.90714,-260.47733,1670.6204,-53.130905,-378.15186,1496.3036,176.48169,-33.65445,1680.0957,311.2551,-229.08,1646.4191,127.04904,-366.8329,1506.7677,29.290384,-218.83258,1730.6908,-72.94981,-404.90277,1776.443,-106.98163,-784.1174,1788.5791,-77.962,-1146.634,1832.1809,131.54953,-408.9611,1754.411,111.24693,-788.51526,1779.6223,98.35599,-1154.0627,1798.8684
1,19434,27.082624,-196.4291,1731.0358,45.070175,271.75934,1707.8383,26.603888,-10.794693,1704.6421,-122.70429,-8.45636,1723.854,-248.79846,-227.8207,1679.753,-51.98178,-323.02493,1502.4603,175.91206,-13.133026,1685.4302,320.2197,-204.46994,1659.4497,131.01108,-316.18097,1512.9938,27.091248,-196.51662,1731.0344,-68.571,-380.73273,1769.7986,-103.15137,-759.5607,1789.8658,-74.82772,-1121.6589,1837.239,123.72821,-383.74435,1745.0549,124.86802,-763.1943,1778.6056,106.943054,-1127.7382,1809.396
1,19474,31.330017,-166.0458,1739.3977,43.805637,294.97592,1716.7097,28.36618,12.463654,1721.7499,-119.55086,13.079468,1752.7439,-259.29758,-202.86395,1704.2297,-66.87596,-230.58606,1531.5172,176.28322,11.847839,1690.7559,327.93768,-160.86575,1675.3207,127.551956,-206.93875,1525.9464,31.31346,-166.16484,1739.3649,-53.914703,-344.42624,1775.4558,-98.91264,-722.4895,1791.2134,-68.03048,-1083.9238,1842.8044,122.43619,-345.16043,1738.5039,169.8446,-718.7423,1796.7614,130.31638,-1081.5725,1829.0393
1,19517,31.343496,-153.38,1746.8352,43.043785,306.57562,1724.2559,27.365463,26.210327,1736.4889,-121.642525,24.888626,1770.9282,-262.27277,-186.78235,1715.4187,-61.99449,-208.00069,1536.2009,176.37346,27.532028,1702.0496,333.77435,-142.79726,1684.1011,123.66644,-169.8678,1533.0187,31.34338,-153.42995,1746.806,-52.42311,-333.8485,1777.403,-98.45441,-711.56104,1795.706,-66.08592,-1072.2177,1850.9446,123.0657,-332.29193,1736.8434,171.35312,-705.3678,1796.8717,132.45241,-1068.1604,1829.1273
1,19557,30.814383,-146.94734,1751.7118,44.443,314.12204,1734.6483,26.24348,33.830353,1747.4613,-122.04705,30.878586,1781.5994,-259.85406,-176.41959,1719.0414,-64.09006,-198.73387,1540.724,174.53401,36.78212,1713.3232,333.40744,-135.91061,1693.6274,123.55463,-147.4963,1541.2201,30.816446,-146.97269,1751.6925,-53.1328,-329.53778,1776.3025,-101.87541,-706.3561,1803.7393,-70.41273,-1067.6659,1855.0964,123.91162,-326.01367,1735.5449,169.18181,-698.824,1799.4493,133.98761,-1062.0461,1831.1237
1,19595,29.778648,-144.06189,1756.3632,45.592163,318.95782,1746.2391,27.259604,39.969833,1759.1091,-120.761986,37.44861,1791.8624,-256.56577,-170.85074,1718.759,-69.20006,-193.50853,1544.297,175.28119,42.49106,1726.3558,334.97046,-133.61078,1698.0592,125.27841,-139.73668,1546.6891,29.782701,-144.07326,1756.345,-56.777058,-329.63367,1773.2925,-101.78318,-706.4687,1807.0994,-69.418,-1067.5228,1860.1377,121.38865,-326.599,1733.8691,167.63707,-698.34155,1803.4509,133.3657,-1062.0642,1830.8738
1,19634,29.584587,-144.1813,1758.1584,44.960007,321.25787,1749.996,29.534138,41.677994,1765.3071,-117.22362,40.387543,1797.7733,-253.01991,-164.06462,1722.7211,-65.81688,-191.47037,1548.8405,176.29189,42.968445,1732.841,335.66852,-134.8294,1699.0135,121.73808,-141.65683,1547.7401,29.585361,-144.18088,1758.1514,-59.016346,-330.81927,1770.6077,-101.671974,-707.4686,1809.1927,-67.67611,-1068.6033,1860.6385,118.28952,-329.26022,1731.3835,166.83391,-699.50104,1807.1348,132.25983,-1063.4375,1831.125
1,19675,29.435688,-144.56364,1757.267,44.426277,323.0901,1752.7433,31.060732,42.32994,1765.4911,-115.20961,42.182404,1797.7488,-254.73831,-160.98232,1723.7202,-68.874664,-190.33939,1549.6599,177.33109,42.477478,1733.2334,335.25125,-136.47815,1700.6465,118.75375,-148.55797,1549.9066,29.436274,-144.56216,1757.2704,-60.983315,-331.54382,1768.6321,-98.37958,-707.6041,1808.9266,-66.17865,-1067.8085,1861.4818,116.60694,-331.3647,1729.4673,165.39822,-699.86926,1808.6332,135.29427,-1062.9381,1837.2838
1,19719,29.449408,-143.6943,1760.7153,42.37863,325.1517,1759.4204,30.893805,42.980408,1771.0634,-115.209526,42.35945,1802.6182,-255.78204,-158.05423,1728.1781,-73.429855,-191.25343,1554.1643,176.99713,43.601364,1739.5085,332.7834,-138.39748,1706.3121,118.3846,-153.7124,1554.1256,29.449356,-143.6977,1760.7019,-59.242596,-330.7466,1769.1838,-96.35106,-663.0565,1813.4863,-56.580273,-1082.2961,1878.9569,115.25241,-330.00497,1731.4971,167.80144,-697.0046,1818.1527,141.31223,-1060.1147,1856.5236
1,19758,28.68829,-139.85114,1766.6923,40.08887,326.2192,1763.5405,30.635784,44.27762,1774.2732,-115.91888,44.68329,1801.925,-261.00574,-152.17526,1735.1289,-78.57802,-186.12689,1551.5452,177.19044,43.87195,1746.6213,331.9127,-140.2824,1709.0103,122.54085,-152.97519,1556.1936,28.691263,-139.86617,1766.6688,-58.030544,-323.77527,1775.0602,-100.97014,-649.4083,1830.9618,-56.34439,-1066.5017,1890.6508,111.524025,-324.24463,1743.0687,164.2372,-695.12915,1811.0784,139.2622,-1058.2434,1850.4146
1,19797,27.7156,-139.4757,1766.8568,38.77369,326.1199,1764.6293,29.706577,45.10971,1776.4769,-116.01108,45.133316,1806.1215,-261.4054,-152.81485,1738.8282,-76.48245,-187.03468,1553.65,175.42422,45.086105,1746.8324,329.4364,-140.21117,1706.8441,113.95239,-153.86006,1556.4467,27.71941,-139.47722,1766.8561,-60.035267,-324.05026,1774.6836,-114.685394,-693.01025,1851.1111,-71.80467,-1053.8323,1895.7399,111.499756,-324.07803,1739.7869,163.71179,-693.72253,1814.5941,137.96492,-1057.7272,1843.9331
1,19835,26.312103,-136.82617,1770.3711,37.348717,325.8689,1765.7014,27.75004,46.09842,1778.0477,-117.98972,46.103027,1805.0835,-263.32776,-153.06514,1738.3527,-80.16399,-187.60258,1548.4668,173.48979,46.09381,1751.012,327.4146,-141.35088,1709.9954,112.304214,-156.11063,1560.0162,26.3176,-136.83653,1770.3573,-60.86408,-319.76877,1778.574,-118.62402,-685.6079,1867.1582,-79.279305,-1047.9456,1902.4303,110.63439,-319.7742,1746.7598,161.5682,-691.7448,1810.5194,137.50363,-1055.8564,1840.9231
1,19874,25.738667,-135.96645,1772.8394,34.98201,327.81027,1769.9069,26.723587,46.170288,1778.6145,-119.25078,46.132217,1804.6095,-266.4594,-153.54376,1743.2021,-78.91025,-189.22,1548.4729,172.69797,46.20836,1752.6195,326.779,-141.82289,1712.8896,109.22981,-158.39862,1559.2993,25.740929,-135.96986,1772.8297,-61.43837,-318.1325,1782.3948,-119.99008,-682.05835,1878.09,-81.43163,-1044.7542,1910.5157,110.95491,-318.08752,1751.6951,158.32065,-692.45703,1802.9963,131.47124,-1056.5172,1831.7307
1,19914,24.17009,-137.14374,1775.1588,33.580437,327.88898,1772.7931,23.345575,44.92212,1781.1184,-124.65525,43.41066,1806.6241,-269.40414,-157.5088,1747.5802,-80.66026,-189.3136,1545.4559,171.3464,46.43358,1755.6127,326.4378,-141.34212,1715.2838,107.83923,-164.62123,1557.0607,24.176226,-137.13914,1775.1497,-60.72329,-320.07593,1783.9552,-111.365234,-621.54755,1870.321,-63.333813,-1050.581,1902.2113,110.73704,-318.3249,1754.4066,157.70232,-693.1276,1802.832,129.41573,-1057.5061,1825.5157
1,15516,91.565,-142.52734,1834.7566,97.306725,334.88776,1809.4078,12.585968,8.595871,1908.0404,-142.03412,-66.81859,1897.2461,-46.01519,-265.86554,1966.4434,-134.59506,-365.20615,1776.937,167.20605,84.01033,1918.8347,291.64642,-110.278336,1938.6864,305.2384,-271.12177,1772.6376,91.42806,-142.56937,1834.8052,119.95755,-318.2741,1758.0575,-4.7425613,-594.3148,1897.9807,47.602856,-801.5901,1925.2739,220.58276,-269.19513,1765.0824,249.32709,-567.81006,1749.6425,253.77518,-833.9723,1864.6766
1,15554,53.537186,-157.39722,1830.9131,81.742035,334.23706,1807.7382,9.97517,6.4598694,1886.866,-158.67862,-40.144653,1891.5483,-77.559364,-228.29355,1992.3905,-176.94177,-317.62094,1807.2062,178.62897,53.064392,1882.1836,298.1311,-140.30186,1904.0518,311.7975,-300.95502,1742.332,53.685196,-157.3393,1830.9283,2.4102364,-347.3859,1777.6278,-13.701252,-563.43604,1881.5153,32.923542,-782.639,1927.5043,192.3802,-294.89102,1772.3536,223.8578,-576.2808,1755.4457,218.28693,-823.5337,1872.2008
1,15598,34.277214,-178.787,1806.2959,66.69437,331.185,1806.5968,10.006348,-14.009232,1843.9895,-162.22144,-43.531555,1861.7825,-117.30143,-167.67859,1965.3546,-357.2462,-314.87274,1527.1274,182.23413,15.513092,1826.1965,278.11688,-193.358,1864.556,331.89926,-377.15085,1621.2852,34.353027,-178.70322,1806.3921,-53.26184,-362.58902,1780.3616,-22.794027,-558.004,1861.6276,19.671228,-782.49866,1913.2693,170.66125,-324.20538,1757.2278,193.33067,-592.7047,1763.9207,218.08035,-838.2593,1881.6661
1,15635,23.833574,-189.72112,1790.283,47.931732,322.44232,1806.3304,7.629299,-23.170166,1819.3792,-166.4078,-43.509155,1838.6433,-256.6222,-209.67378,1815.2552,-381.06754,-299.5443,1494.758,181.66641,-2.8311768,1800.115,249.15886,-213.91791,1832.0597,337.81265,-391.12085,1551.8881,23.874666,-189.67807,1790.3458,-76.14702,-369.77362,1774.1821,-30.517117,-562.26624,1850.8678,10.721806,-786.02563,1907.7284,156.38708,-342.59833,1748.4429,176.74002,-603.97473,1769.8827,205.99281,-844.92834,1875.979
1,15676,9.40893,-193.8688,1778.9429,33.020023,316.57758,1798.0948,-3.1632605,-14.765488,1813.1052,-179.37547,-31.690338,1836.7201,-260.53864,-209.46951,1797.9298,-396.78076,-308.47778,1467.7798,173.04897,2.1593628,1789.4904,228.6812,-204.19067,1832.9794,328.48907,-371.04498,1543.2096,9.465437,-193.85243,1778.9874,-90.21216,-383.7262,1759.9202,-37.51266,-574.9418,1847.4564,-0.5480461,-793.6944,1915.2206,134.40044,-362.1526,1729.8191,159.66402,-609.4657,1774.258,193.62956,-843.4436,1867.5618
1,15719,-11.712521,-181.02126,1770.1432,21.981728,317.36584,1797.018,-19.871681,-4.4301453,1803.3829,-188.32983,-16.622147,1826.4274,-293.3388,-197.70653,1787.3082,-421.06952,-299.8163,1440.7257,148.58646,7.761856,1780.3385,209.6519,-194.16405,1821.9482,305.49316,-357.52237,1534.7518,-11.629792,-181.07137,1770.1777,-113.54095,-365.6848,1752.0411,-170.5019,-631.145,1788.9525,-18.912643,-803.15094,1926.4396,106.765144,-349.74036,1721.9039,151.1438,-613.8862,1764.1398,181.94528,-851.73975,1857.4642
1,15757,-18.055544,-182.02948,1759.1533,11.667501,321.43176,1794.6718,-23.104746,-8.248611,1792.3472,-192.3577,-16.1902,1808.0701,-304.4489,-199.87862,1770.7241,-423.31454,-303.73087,1422.9985,146.14822,-0.3070221,1776.6243,208.74092,-193.53311,1837.0397,294.5957,-343.42407,1536.0574,-18.030445,-182.02574,1759.1964,-115.598,-360.61896,1735.5807,-136.83292,-642.77466,1758.9128,-31.203331,-808.6632,1938.496,89.68571,-350.98676,1716.5106,143.28389,-619.7552,1754.957,171.19725,-860.68176,1844.3827
1,15794,-26.207268,-177.8144,1759.375,0.46430206,326.6245,1794.1858,-27.795238,-1.9838715,1789.7003,-200.82109,-5.5834503,1801.3302,-307.3264,-201.0947,1767.8177,-419.85443,-303.1133,1423.9379,145.23064,1.6157074,1778.0704,198.94276,-191.9264,1835.2269,283.89948,-337.67398,1532.5995,-26.17533,-177.83084,1759.3743,-122.379364,-355.71292,1735.6234,-136.01848,-632.03284,1769.9805,-41.9805,-817.55707,1937.5259,73.268524,-351.6427,1722.473,135.78116,-623.7337,1751.2996,158.21693,-862.4154,1845.079
1,15835,-29.349981,-176.37657,1759.6324,-7.223629,330.1872,1795.8451,-31.374357,-1.3177338,1788.9503,-201.84595,-5.4960175,1802.0564,-309.11957,-201.8314,1765.704,-411.084,-299.81467,1422.1416,139.09726,2.86055,1775.8442,185.46468,-191.31424,1840.9094,277.23666,-332.5664,1526.1279,-29.337578,-176.38223,1759.6316,-124.83309,-353.83728,1737.8113,-127.80991,-632.8262,1753.8088,-46.712166,-824.1556,1934.8741,70.2315,-349.0562,1722.8145,129.89949,-624.19446,1751.7645,145.69281,-864.0254,1847.755
1,15873,-34.487526,-178.42003,1758.5481,-12.850882,330.56824,1795.0486,-40.062485,-3.6768951,1786.6934,-212.64485,-11.252457,1799.4187,-311.0608,-209.88593,1761.2107,-394.10504,-326.05725,1432.8075,132.51988,3.8986664,1773.968,177.73555,-187.94801,1838.0499,268.06635,-328.16217,1511.0706,-34.467407,-178.41208,1758.5524,-127.50458,-357.47675,1737.684,-136.41855,-660.6852,1757.4867,-52.558815,-834.52435,1931.961,69.75992,-348.81775,1723.1388,123.97593,-623.02527,1753.1171,136.18584,-867.77454,1845.6392
1,15918,-38.77288,-179.15141,1758.583,-16.81196,330.42194,1794.9049,-46.170532,-3.6455536,1785.6077,-220.73427,-12.937714,1798.0593,-311.93625,-213.37067,1761.3894,-381.61212,-344.3023,1444.3219,128.39317,5.6466064,1773.156,178.60306,-187.91614,1834.2263,264.81476,-323.8462,1504.9299,-38.756065,-179.14853,1758.5829,-129.7972,-359.89236,1738.5809,-140.79256,-666.49786,1754.4635,-57.924026,-845.1276,1929.0636,67.114006,-349.41064,1724.5353,117.40006,-622.3104,1754.4828,126.31025,-869.7666,1847.2943
1,15956,-40.983047,-179.59009,1757.1703,-21.490974,330.30176,1792.1915,-49.094707,-4.7025604,1784.8868,-224.18507,-15.007996,1798.617,-312.4187,-217.87737,1763.8884,-368.59137,-365.77432,1455.0785,125.99565,5.6028748,1771.1567,181.37357,-187.71515,1833.0319,264.5199,-321.77838,1498.5837,-40.97435,-179.58836,1757.1758,-130.13513,-360.19992,1737.0933,-137.3174,-654.6509,1751.7249,-62.008095,-851.9528,1919.2546,64.42716,-348.7484,1721.8362,111.619896,-622.07446,1755.3287,117.443726,-871.72516,1849.7634
1,15995,-44.74408,-178.67226,1749.659,-26.125563,329.98608,1788.2217,-54.893097,-3.9720917,1771.589,-227.25488,-16.870392,1794.4897,-309.5701,-220.51659,1763.7072,-356.53418,-388.75525,1465.8113,117.46869,8.9262085,1748.6882,182.25629,-186.75977,1831.2645,264.44684,-319.2799,1494.2175,-44.729355,-178.67584,1749.6886,-130.63783,-360.56894,1740.5529,-142.60689,-629.2705,1774.7767,-64.005844,-858.94586,1914.4832,61.5066,-346.19025,1715.0236,105.79976,-620.6686,1751.931,104.57269,-869.20215,1854.0593
1,16038,-44.739815,-177.75055,1750.2263,-28.907736,329.52356,1783.9856,-53.09556,-3.9196167,1774.1423,-225.45593,-15.030792,1794.6832,-306.53387,-220.1618,1767.6625,-345.5646,-403.19653,1493.6024,119.26481,7.191559,1753.6014,181.86827,-187.34749,1826.1254,263.0494,-315.2036,1486.7954,-44.739773,-177.75417,1750.2242,-131.69923,-357.7332,1737.6653,-144.43239,-632.5624,1772.9828,-67.72737,-864.58527,1906.5211,58.931267,-345.44424,1714.947,99.87301,-622.89294,1754.638,97.61961,-873.35913,1863.3618
1,16075,-44.12855,-173.1177,1746.4025,-30.205332,328.81613,1779.6871,-52.443176,2.9329224,1767.8208,-223.23431,-7.424301,1786.6926,-295.30673,-222.91693,1775.0209,-331.7962,-426.4934,1507.6897,118.34796,13.290146,1748.949,182.76184,-181.62447,1822.3202,264.66293,-311.7553,1477.9529,-44.13094,-173.13582,1746.4172,-131.235,-354.99084,1735.5569,-141.7349,-630.62,1780.568,-71.396416,-869.823,1907.9172,59.597595,-343.41827,1714.4705,94.57732,-623.91254,1755.8903,91.338844,-876.1322,1866.483
1,16115,-44.749207,-171.44647,1738.7312,-30.37761,328.05304,1768.9685,-51.64152,3.6769257,1763.6708,-220.26375,-6.783661,1790.5424,-271.8775,-233.88089,1775.7208,-307.1495,-447.70572,1548.8064,116.9807,14.137512,1736.7992,183.19485,-177.74939,1799.9613,265.2859,-308.12555,1458.7388,-44.74679,-171.45306,1738.7612,-132.05449,-352.42697,1728.8638,-147.56209,-662.9873,1746.5541,-74.91666,-880.716,1894.3418,56.35037,-340.73914,1698.8396,66.80203,-639.6813,1721.6093,82.52181,-884.75836,1860.1049
1,16155,-41.487648,-169.41493,1734.0454,-28.362753,328.296,1769.4852,-45.72357,7.024658,1759.6914,-209.32707,-1.4855957,1791.3246,-265.08527,-230.73436,1784.0117,-299.14142,-462.87067,1561.7612,117.879944,15.534912,1728.0582,184.2274,-177.77034,1792.039,264.08066,-309.768,1447.9341,-41.500374,-169.42288,1734.0638,-133.54327,-350.87793,1727.0496,-152.16792,-673.3622,1735.8877,-78.93391,-888.1079,1889.0247,58.988914,-340.8629,1689.823,60.355053,-645.78955,1705.0282,76.405075,-889.604,1852.6459
1,16196,-37.127636,-166.46808,1730.2046,-21.94756,328.23462,1758.628,-37.52334,11.951431,1757.047,-195.5568,6.1889954,1793.143,-256.34125,-236.30493,1787.7345,-287.875,-479.74954,1572.648,120.510124,17.713867,1720.951,187.11551,-171.01282,1771.8127,261.9956,-314.0824,1440.8914,-37.14472,-166.47961,1730.2196,-135.50075,-348.51086,1725.9438,-136.20522,-696.4599,1749.7047,-82.23986,-892.9965,1883.7748,61.968544,-341.31046,1680.8406,60.670128,-705.5486,1709.895,75.693115,-1015.0228,1875.5525
1,16236,-33.49278,-165.59094,1723.4633,-19.415083,328.11426,1754.2762,-34.058735,13.145706,1748.1779,-194.61652,6.7831116,1790.6543,-248.0119,-236.01768,1794.7755,-278.73993,-484.39288,1581.2107,126.499054,19.5083,1705.7014,193.30327,-167.6191,1751.4281,252.49959,-327.6991,1427.7432,-33.50705,-165.59442,1723.4896,-134.89815,-348.37433,1725.771,-134.62007,-697.3534,1751.26,-84.6895,-900.8616,1879.6924,68.98742,-340.29474,1671.8318,59.28608,-705.7693,1709.5139,73.87458,-1023.96045,1862.6018
1,16277,-24.613375,-166.5427,1709.3445,-13.67778,328.16446,1748.5851,-27.119804,12.683563,1735.6277,-188.30557,3.4671936,1783.4155,-238.45715,-240.72675,1798.773,-265.72186,-501.77713,1590.8007,134.06595,21.899933,1687.8398,208.38458,-172.16417,1724.5054,229.21162,-348.00192,1418.2876,-24.648115,-166.53899,1709.3998,-121.12,-351.419,1712.5063,-131.21802,-693.1964,1749.5206,-85.60796,-907.423,1876.0983,76.76714,-340.10406,1653.8374,62.24723,-704.4993,1701.161,68.75152,-1026.6267,1846.8433
1,16315,-21.606983,-165.9434,1703.7067,-11.998168,328.06378,1746.2562,-23.239864,11.707962,1728.7418,-186.02965,2.679062,1782.3193,-234.83861,-237.92064,1801.0145,-262.52197,-502.60797,1590.3816,139.54991,20.736862,1675.1643,215.81105,-174.96317,1711.5342,217.52803,-365.29993,1425.2141,-21.618862,-165.94574,1703.7289,-122.1514,-349.26523,1712.3368,-127.788376,-690.853,1747.4946,-82.904305,-916.5173,1871.5538,82.15567,-337.93365,1645.0951,66.60316,-702.27893,1697.7291,67.55469,-1028.4185,1836.1113
1,16354,-15.540707,-164.69107,1697.9963,-9.196652,329.3927,1743.9546,-19.305593,13.300919,1725.2284,-181.95511,1.8990631,1777.4526,-233.21297,-238.20297,1796.8142,-258.3658,-503.9628,1584.7948,143.3439,24.702774,1673.0042,219.72415,-170.90532,1709.8993,209.16055,-376.206,1434.4652,-15.564451,-164.69597,1698.0188,-108.54515,-349.47314,1701.8651,-123.73002,-688.20337,1748.0997,-82.947075,-924.2649,1871.3368,84.89853,-335.9126,1639.7533,68.777214,-701.04346,1694.1399,65.700775,-1031.0048,1825.8723
1,16394,-12.7102375,-162.84392,1699.3997,-7.295763,330.59235,1742.9564,-16.010365,15.971298,1726.7957,-178.07921,5.2387238,1777.3837,-228.77104,-235.41238,1794.7828,-253.9732,-503.4768,1582.174,146.05849,26.703873,1676.2076,223.49751,-169.78831,1708.5168,204.83627,-382.5667,1439.9335,-12.721389,-162.85117,1699.3943,-104.44577,-347.96564,1701.6503,-120.787186,-681.74585,1747.8917,-83.350945,-927.95905,1868.5618,85.58095,-335.38162,1642.3356,74.99398,-703.4491,1684.1473,67.2763,-1033.4207,1818.4313
1,16437,-12.774071,-161.4269,1701.8069,-5.579871,331.1845,1741.4935,-14.109036,17.65709,1727.0278,-176.0547,9.420578,1776.9218,-228.04163,-232.3972,1793.6263,-247.35646,-507.46008,1578.44,147.83662,25.8936,1677.1339,227.98665,-169.76997,1709.0385,198.18161,-389.32465,1448.3439,-12.773865,-161.43245,1701.7974,-109.00885,-345.48438,1706.6273,-119.73514,-676.0925,1748.0569,-84.28909,-931.78534,1866.1931,86.13147,-335.5596,1646.5065,74.82721,-705.01447,1684.3214,70.143974,-1037.468,1815.0577
1,16473,-10.332033,-160.73322,1700.8975,-5.6509075,331.7868,1741.5613,-12.9380665,17.92305,1726.1567,-173.55862,8.955444,1773.0803,-228.44797,-233.60844,1791.2561,-239.58269,-508.06818,1574.098,147.6825,26.890656,1679.2332,233.06226,-166.70541,1711.9141,190.03462,-390.16144,1456.1888,-10.341572,-160.73595,1700.901,-101.56651,-344.6331,1703.0542,-113.590546,-654.94135,1742.4921,-83.885925,-937.24146,1863.0201,86.076355,-334.1568,1648.2363,74.730545,-641.5393,1680.7441,73.311935,-926.62854,1791.3585
1,16514,-13.866344,-154.24736,1707.3074,-5.9638443,332.4146,1739.3754,-17.837412,27.76213,1734.1006,-169.67265,18.882935,1771.8092,-228.50241,-224.08151,1791.3706,-225.77057,-501.3791,1568.5648,133.99782,36.641327,1696.392,231.92502,-169.83633,1708.3457,176.32654,-408.0135,1467.2947,-13.852578,-154.27269,1707.2823,-105.27408,-341.88678,1704.1586,-111.37582,-640.4241,1740.3137,-83.03377,-935.17303,1864.4943,85.53859,-330.7282,1656.7697,69.48715,-700.2357,1705.7131,68.095955,-1043.8014,1808.9053
1,16554,-14.850313,-150.44695,1711.8269,-8.685853,332.06934,1738.9508,-16.643663,32.378647,1732.5665,-165.65533,27.86702,1759.4052,-229.57118,-217.33192,1783.1259,-221.60674,-498.49377,1566.3446,132.36801,36.890274,1705.7279,229.86461,-172.34404,1707.9741,166.89572,-420.29407,1478.5842,-14.8464155,-150.46188,1711.8093,-105.15118,-336.091,1707.6407,-108.448685,-628.78186,1739.9863,-84.287125,-929.7462,1860.6938,79.05285,-330.51385,1674.4635,71.91486,-644.449,1690.7294,67.4484,-938.767,1782.4154
1,16595,-15.986702,-151.17564,1719.2563,-11.49473,331.97632,1740.2831,-18.373531,32.11473,1737.0978,-167.79797,28.11267,1758.1498,-237.40009,-211.00601,1760.2394,-215.96771,-494.8369,1554.672,131.0509,36.11679,1716.0458,225.94157,-173.34557,1715.2936,161.29112,-424.97064,1491.4641,-15.982249,-151.17284,1719.2273,-104.45157,-336.89392,1714.158,-106.46037,-629.29034,1746.9779,-83.39806,-933.468,1864.1858,77.26964,-332.02686,1688.5557,71.85544,-642.89685,1683.5084,64.38694,-939.5192,1777.3352
1,16638,-17.883348,-149.11385,1722.7771,-12.87331,332.06207,1740.4968,-21.683504,34.302475,1737.4175,-170.08698,29.827911,1754.8651,-242.27296,-211.82196,1755.3016,-202.90579,-496.5553,1550.3633,126.71998,38.77704,1719.9698,200.57874,-160.69875,1746.9628,168.0153,-401.77985,1533.4421,-17.875923,-149.1219,1722.7631,-101.4013,-335.1795,1718.3762,-108.575874,-632.8562,1750.4774,-83.83441,-933.98505,1864.7599,73.26461,-329.9131,1697.8411,70.20588,-639.69055,1690.3303,61.388256,-940.91376,1777.8951
