user,timestamp,comx,comy,comz,headx,heady,headz,neckx,necky,neckz,leftshoulderx,leftshouldery,leftshoulderz,leftelbowx,leftelbowy,leftelbowz,lefthandx,lefthandy,lefthandz,rightshoulderx,rightshouldery,rightshoulderz,rightelbowx,rightelbowy,rightelbowz,righthandx,righthandy,righthandz,torsox,torsoy,torsoz,lefthipx,lefthipy,lefthipz,leftkneex,leftkneey,leftkneez,leftfootx,leftfooty,leftfootz,righthipx,righthipy,righthipz,rightkneex,rightkneey,rightkneez,rightfootx,rightfooty,rightfootz
1,16714,166.73074,-274.40967,1715.0364,194.50903,140.70738,1610.8445,171.45442,-81.2841,1678.823,31.787163,-77.116745,1682.8105,-4.551239,-319.32205,1610.9294,10.302765,-557.8914,1514.0308,311.12167,-85.45146,1674.8354,303.8031,-308.05286,1615.4905,266.5608,-546.1028,1539.3264,166.72905,-274.31287,1715.0458,76.14006,-464.77966,1753.72,-88.876785,-836.42035,1810.3606,-31.177425,-1210.3606,1922.9598,247.86731,-469.90363,1748.8171,296.69934,-872.19995,1683.0248,348.763,-1245.3416,1800.8966
1,16754,175.72473,-342.4665,1682.0795,185.93332,95.6629,1607.9661,163.29443,-119.8456,1663.8881,35.053368,-124.70497,1691.6752,-10.94128,-354.33618,1623.5447,4.7077684,-561.0,1554.9337,291.5355,-114.98622,1636.101,306.8164,-337.06158,1571.6182,249.83409,-550.9995,1533.444,175.68959,-342.20026,1682.2083,102.21286,-567.80884,1719.1351,-189.328,-825.35925,1849.0028,-110.614975,-1195.1965,1960.9377,273.95667,-561.301,1681.9218,265.24976,-961.9,1769.3206,304.12732,-1334.5786,1892.2186
1,14997,186.15767,-57.237854,1782.5814,192.70464,411.21606,1821.2526,194.22998,143.68254,1806.9847,43.568657,148.68048,1815.7317,-24.03669,-105.77298,1750.5092,-33.675663,-312.466,1623.834,344.89133,138.6846,1798.2378,452.1759,-151.56958,1769.5107,473.1092,-328.89368,1657.9125,186.15007,-57.22462,1782.6095,75.54716,-254.73076,1764.1864,76.39799,-523.7376,1758.9872,30.655586,-850.81055,1936.1229,280.59314,-261.5328,1752.2821,281.76266,-566.7637,1710.5275,232.45392,-884.3128,1853.8965
1,15036,180.12,-54.30049,1786.9329,193.97545,410.5485,1822.8625,187.83792,145.2857,1820.2307,31.425484,149.59624,1830.5302,-26.846298,-105.30325,1754.0126,-49.44465,-306.9726,1616.4363,344.25037,140.97519,1809.9313,426.89148,-131.29227,1784.806,452.18716,-333.22522,1657.357,180.14355,-54.311913,1786.9159,64.21211,-250.92667,1760.7283,65.78071,-531.6393,1751.8187,27.006832,-855.2397,1925.5715,280.68625,-256.89243,1746.4739,265.30817,-597.1776,1715.2357,233.32266,-892.77136,1851.629
1,15077,179.84354,-56.727554,1787.8263,197.31267,410.26605,1825.3639,187.88309,144.27911,1824.3094,31.276344,147.9497,1838.591,-32.51825,-107.06412,1755.41,-66.74065,-309.0763,1612.4298,344.48987,140.6085,1810.028,414.22406,-125.73271,1786.5701,426.78146,-338.9054,1663.3851,179.84471,-56.718113,1787.8228,69.70463,-255.32224,1760.6471,60.37816,-561.2448,1767.258,31.303164,-872.1992,1918.0664,273.90802,-260.10843,1742.025,258.26028,-605.4393,1708.9918,233.36919,-891.5686,1846.9464
1,15116,174.41281,-61.513664,1790.3102,199.09393,409.77002,1833.1111,183.21301,141.95277,1825.1042,24.621857,146.54605,1838.2573,-49.652924,-115.8804,1769.384,-106.37735,-302.61554,1624.5646,341.8042,137.35951,1811.9512,401.48685,-106.4664,1817.5294,380.4667,-337.67743,1671.1953,174.43404,-61.49493,1790.3004,60.819824,-261.9063,1764.1913,54.035927,-572.5829,1775.2686,30.469683,-875.92957,1924.9337,270.4903,-267.97897,1746.8019,271.85806,-596.7508,1710.662,240.75526,-901.229,1850.4835
1,15156,165.14856,-65.77971,1795.7983,195.00003,409.67532,1833.8666,178.20999,140.85834,1826.2621,19.110077,149.60344,1834.9672,-60.378822,-114.28252,1775.6936,-120.796326,-297.1848,1636.8582,337.3099,132.11322,1817.557,391.27335,-103.32315,1833.0797,365.28177,-346.15833,1683.1438,165.18483,-65.76296,1795.7769,48.157654,-266.66766,1770.982,35.21452,-588.3485,1814.0514,35.892223,-879.0879,1933.3348,256.16165,-278.10083,1759.6012,274.40097,-605.0916,1711.558,246.46542,-912.68744,1845.58
1,15198,157.48486,-67.781746,1798.4636,189.4954,409.83362,1849.6174,169.32823,140.58421,1832.3069,15.874899,148.01973,1840.0916,-74.4733,-115.12108,1793.0822,-133.93591,-297.19348,1657.4519,322.78156,133.1487,1824.5222,385.30637,-102.910355,1839.1881,358.43546,-341.05066,1687.1113,157.51494,-67.77385,1798.4532,39.010895,-270.96225,1770.012,22.073513,-605.17664,1805.3596,40.529884,-889.4498,1927.8397,252.3924,-281.30157,1759.1873,271.27832,-607.4584,1716.8588,249.24644,-916.923,1845.882
1,15236,148.89711,-68.24393,1807.7661,185.39355,408.46045,1857.72,158.43536,141.17395,1845.6113,5.1973476,146.55879,1854.2908,-88.8095,-118.39485,1803.0896,-147.13345,-310.74835,1670.4396,311.6734,135.78911,1836.9319,377.29675,-107.65434,1844.3387,357.2526,-344.29758,1696.0623,148.93077,-68.242096,1807.7297,33.19471,-273.9251,1775.8651,23.615467,-613.0353,1808.0272,43.221706,-897.9611,1927.1864,245.65764,-281.39117,1763.8312,244.88306,-696.52747,1700.2654,247.71077,-1073.5437,1844.9144
1,15277,143.27826,-70.16631,1812.9285,178.38751,407.80475,1862.6234,151.28488,139.30014,1853.9557,-6.4450803,142.98871,1865.8151,-98.28713,-119.0405,1805.8344,-160.40773,-318.1476,1682.8153,309.01486,135.61157,1842.0963,373.9167,-111.49428,1849.8408,360.47913,-345.37,1698.4521,143.30034,-70.1588,1812.9082,29.78049,-277.14975,1779.7957,21.277252,-613.13824,1819.6996,43.575768,-906.75525,1925.465,240.85109,-282.08572,1763.9258,251.24689,-604.11993,1713.4224,246.7258,-938.4413,1839.3204
1,15317,138.70145,-69.26672,1815.623,166.82394,405.67706,1870.7743,147.53726,140.69864,1857.9608,-8.645191,144.64273,1870.926,-104.63719,-118.60019,1810.497,-173.50153,-332.98932,1694.7272,303.7197,136.75456,1844.9956,368.45676,-114.24005,1853.176,365.9245,-345.427,1692.8413,138.7194,-69.27021,1815.6124,25.237652,-276.59598,1781.9525,54.882668,-689.8025,1854.5669,49.46853,-1082.2079,1952.2124,234.56544,-281.88214,1764.5756,253.12798,-608.6275,1714.0872,246.01122,-945.2918,1842.0326
1,15356,121.00222,-51.23522,1830.8628,145.28186,403.2473,1881.2662,124.23575,152.90747,1882.7463,-26.672087,151.09535,1899.0637,-115.05826,-114.38756,1835.0768,-183.51161,-354.53632,1705.6565,275.1436,154.7196,1866.4287,349.2996,-73.87233,1881.2423,372.52905,-312.7015,1708.8632,121.071434,-51.30567,1830.8032,10.323903,-256.8107,1790.4929,34.505257,-621.3285,1829.2855,45.786438,-937.1211,1923.9086,225.49033,-254.22694,1767.2273,249.88074,-559.8432,1689.2676,237.247,-919.13257,1836.547
1,15399,113.23323,-46.45224,1831.4098,126.17757,400.38446,1886.5403,115.20537,152.72932,1883.6439,-30.199554,149.77562,1900.3121,-116.059555,-104.65117,1847.3618,-185.9385,-349.0714,1713.8384,260.6103,155.68304,1866.9757,339.37558,-69.48837,1887.4371,370.64447,-311.02948,1704.0311,113.26385,-46.471203,1831.4076,5.0013194,-247.83151,1791.3591,20.828243,-622.3324,1826.277,45.98725,-939.65656,1927.4181,217.64333,-243.51196,1766.9834,242.8978,-566.1031,1698.8761,232.9789,-919.38043,1834.3416
1,15435,106.8886,-47.048096,1833.1338,118.03108,398.11902,1891.9331,105.666145,147.19817,1885.7155,-41.179913,141.17873,1904.4661,-118.66467,-100.86134,1854.2184,-184.78282,-345.0796,1705.104,252.51219,153.21759,1866.9648,334.05737,-71.10791,1883.8588,368.98648,-309.67834,1698.9214,106.913506,-47.04584,1833.127,3.1381016,-245.59488,1793.9487,12.7137785,-620.5259,1826.8055,46.020794,-942.2134,1929.749,213.18364,-236.9848,1767.1282,237.50163,-556.28845,1693.8135,230.99654,-920.9734,1831.7103
1,15476,104.589386,-42.09468,1834.5845,111.425224,397.03906,1895.6821,103.00616,150.051,1887.8096,-43.68467,142.3669,1911.1614,-119.6796,-102.270706,1858.2544,-181.38403,-343.72424,1695.2072,249.69699,157.73509,1864.4578,331.8051,-68.024826,1883.2701,369.24423,-294.43677,1696.44,104.598465,-42.114025,1834.5787,2.7527003,-239.69743,1797.8142,5.2692146,-609.677,1830.1123,44.958202,-944.72156,1933.42,209.62883,-228.86066,1764.8816,239.53244,-567.7459,1674.8715,230.51004,-925.15015,1829.1217
1,15516,107.39189,-40.33638,1834.4097,106.82295,392.98907,1906.5558,108.55206,151.42166,1887.3164,-41.489624,145.38396,1912.522,-121.516045,-101.45221,1858.2432,-180.21907,-327.17468,1665.1454,258.59375,157.45937,1862.1108,333.13815,-72.37706,1880.6545,372.96436,-288.75717,1680.254,107.38098,-40.34332,1834.4102,2.7466269,-236.27168,1798.8848,-0.8613746,-610.521,1824.4875,45.158627,-946.9125,1937.211,209.67317,-227.94492,1764.123,236.65817,-565.5057,1687.7086,236.06229,-928.6196,1836.4792
1,15557,107.200615,-38.81008,1835.4226,108.52742,393.64618,1908.3324,107.49659,152.292,1887.9937,-40.928825,145.49937,1913.5182,-123.17996,-104.18385,1856.2963,-180.4547,-320.76508,1647.9888,255.92201,159.08464,1862.4691,335.8994,-82.51436,1876.0214,373.97122,-283.40988,1673.8317,107.20132,-38.81607,1835.4187,2.9844825,-234.68008,1800.715,-3.9308321,-603.59375,1824.5416,45.50339,-947.9295,1941.6351,210.8276,-225.16821,1764.9725,237.68773,-566.46826,1694.7451,240.11253,-928.08264,1825.1545
1,15598,109.85844,-40.44484,1837.8679,109.22143,392.6977,1914.6556,109.32999,152.52896,1892.3794,-39.310104,144.75012,1918.4987,-125.448845,-106.56848,1853.9812,-178.8195,-309.41888,1633.0273,257.9701,160.3078,1866.2601,337.9115,-76.811295,1878.2958,374.70535,-279.0971,1667.4583,109.84806,-40.438473,1837.8583,4.6345,-238.93921,1801.9165,-8.345169,-606.1918,1829.8066,48.476467,-949.5078,1951.6531,216.09778,-227.87262,1764.7578,241.84947,-566.0407,1709.8496,246.31624,-929.0776,1826.5847
1,15638,112.600876,-43.15007,1841.6499,110.99204,391.63617,1918.637,114.21673,145.01938,1901.5143,-36.232323,136.70334,1931.7329,-125.50455,-103.35487,1852.3041,-174.81433,-277.40823,1624.522,264.6658,153.33543,1871.2957,347.71323,-84.629,1897.0326,379.3501,-276.90143,1656.4388,112.590126,-43.139477,1841.6353,6.704436,-237.06125,1802.6973,-9.162813,-603.237,1835.6859,46.427643,-946.1229,1964.1389,215.22261,-225.53543,1760.8152,242.69676,-565.45,1706.3765,248.80687,-933.5287,1823.8268
1,15674,115.91342,-41.860466,1837.4316,114.6465,391.03955,1920.9098,117.17007,146.74455,1898.7012,-35.0113,137.52176,1930.2542,-123.15841,-106.162735,1855.7604,-173.90588,-270.38535,1614.8035,269.3514,155.96735,1867.1482,344.4593,-77.46652,1886.0616,381.74255,-266.29736,1651.597,115.90044,-41.865463,1837.448,7.087272,-236.99304,1798.4927,-9.87455,-604.4095,1831.959,39.70522,-944.88416,1967.3512,222.17433,-223.95792,1753.897,243.60478,-562.24963,1712.2139,251.3821,-935.7986,1827.7721
1,15716,121.1472,-38.115837,1837.7874,137.20074,393.72556,1903.9735,125.92757,150.59613,1899.7434,-21.149036,143.56934,1932.544,-120.445404,-104.20848,1853.5361,-170.0643,-256.32465,1603.9518,273.00415,157.62292,1866.9429,351.81696,-74.84802,1880.5951,390.8859,-257.8123,1642.3109,121.12671,-38.13048,1837.786,11.50301,-231.86516,1799.2058,6.72858,-591.4587,1801.6622,39.724632,-944.0995,1967.6895,221.1487,-221.84903,1752.4514,249.65538,-633.93866,1700.069,253.19861,-1017.2245,1815.7142
1,15756,143.92273,-29.540634,1828.4574,171.43216,391.6937,1893.8536,151.06837,160.69034,1877.3724,2.4423604,158.2577,1908.8405,-96.798515,-94.64119,1865.9692,-151.33905,-226.30458,1612.1503,299.69437,163.12297,1845.9044,372.61694,-70.3156,1839.171,409.54346,-253.67084,1601.8246,143.83368,-29.574188,1828.494,39.40651,-221.4295,1800.1937,13.907621,-579.03784,1781.8868,37.72027,-944.0732,1954.597,233.79146,-218.24792,1759.0375,250.601,-561.42554,1722.973,261.16577,-930.7932,1813.4357
1,15797,160.57617,-26.920944,1826.7109,193.50923,390.9024,1887.4004,168.87819,162.82706,1870.3468,19.250011,163.0528,1898.0616,-77.22063,-85.03142,1863.754,-139.34497,-215.63239,1611.5839,318.50635,162.60133,1842.632,385.98703,-74.11284,1818.4512,417.18442,-249.33154,1590.9497,160.51077,-26.931313,1826.7179,50.669216,-216.5366,1801.8845,21.433758,-566.5477,1782.1321,43.479057,-942.6066,1947.2659,253.61751,-216.84277,1764.2935,257.88638,-556.39905,1728.9164,271.163,-916.39185,1796.3801
1,15837,174.37576,-32.177895,1815.8164,216.04987,394.07898,1878.6385,188.60915,148.85117,1852.8456,35.13896,155.37645,1880.1953,-64.97378,-79.61934,1854.3235,-126.07965,-206.83539,1603.8623,342.07935,142.32587,1825.4958,400.3418,-90.84691,1806.0187,423.27582,-250.29121,1585.1084,174.32161,-32.157402,1815.8589,56.421684,-208.76053,1797.3368,22.216633,-564.8453,1780.1716,47.239117,-936.88806,1942.1158,263.64645,-217.57138,1760.4076,263.80295,-555.9221,1730.9258,278.1834,-920.34656,1800.8313
1,15878,183.99051,-32.0608,1812.2189,233.55713,397.15637,1867.4728,199.468,148.51617,1849.6935,44.12213,155.72752,1879.272,-59.926147,-78.55954,1848.3586,-114.21531,-190.53772,1605.1576,354.81387,141.30481,1820.115,417.3042,-96.58151,1803.5771,426.7292,-247.4282,1572.1735,183.95274,-32.061176,1812.233,61.51088,-207.67485,1795.1318,26.745018,-560.21594,1782.5878,52.551277,-932.58185,1937.374,275.36407,-217.60219,1754.4133,278.10953,-558.64954,1736.6437,282.91534,-921.0348,1804.764
1,15914,194.65845,-27.400764,1812.6731,243.28668,400.6445,1860.7953,210.07419,152.47649,1852.3257,52.48478,158.726,1885.4037,-53.415985,-71.856995,1848.1001,-98.81773,-177.33354,1601.234,367.66357,146.22696,1819.2477,425.48172,-100.01918,1797.7777,428.79504,-251.1343,1562.7418,194.61662,-27.418966,1812.6714,74.2086,-203.15239,1795.0463,28.261524,-555.69836,1778.8103,50.576897,-932.2285,1928.8555,284.10953,-211.47643,1750.9879,288.54037,-558.27,1738.1658,288.6559,-926.10034,1815.8771
1,15956,203.09775,-30.819077,1808.8848,252.34654,403.7597,1852.956,222.88544,144.66743,1843.5923,64.1948,155.22186,1880.8728,-51.64193,-74.102005,1852.0288,-81.065056,-151.06017,1605.1808,381.57608,134.11302,1806.312,451.28525,-118.7406,1786.8674,429.9957,-236.08282,1552.6941,203.06462,-30.805796,1808.8995,84.572205,-199.71645,1797.3872,41.69852,-537.09467,1734.457,44.123466,-925.2905,1907.2333,281.91537,-212.84161,1751.0264,296.80893,-559.1028,1733.3872,291.7431,-930.5839,1817.8337
1,15999,207.0128,-31.867523,1806.2397,258.42484,405.63254,1848.8866,228.00912,141.15921,1839.0485,65.80958,153.60677,1877.294,-48.24459,-84.82576,1865.5262,-64.86992,-148.38171,1599.9844,390.20868,128.71164,1800.803,463.5382,-129.8819,1777.1582,423.73532,-235.36577,1548.7035,206.99738,-31.86338,1806.2501,90.40868,-197.55118,1795.9882,45.242634,-535.806,1745.0365,37.052,-923.24243,1880.342,281.56256,-212.22075,1750.9154,309.27005,-552.921,1725.6614,293.23593,-927.69806,1816.6229
1,16035,208.92209,-32.232353,1803.0004,265.58395,407.4232,1844.2305,230.86772,140.49374,1836.9791,67.49922,153.65286,1875.6516,-48.364273,-81.48526,1857.8611,-62.29072,-137.69969,1593.6805,394.23624,127.33463,1798.3066,473.29895,-133.30841,1772.695,414.97836,-225.37366,1544.8798,208.91457,-32.230907,1803.0131,89.53436,-197.10794,1792.1099,42.134224,-540.8961,1755.7625,42.154568,-922.5355,1880.3475,284.38846,-212.80318,1745.9841,309.31433,-550.6616,1724.1787,297.32993,-922.0897,1812.7327
1,16076,210.16531,-30.896126,1797.541,269.78177,407.1647,1840.6044,235.10667,140.89111,1836.2302,71.88719,156.76015,1871.0275,-43.276695,-78.51485,1851.0151,-45.313786,-132.08994,1581.0717,398.32617,125.022064,1801.433,479.04587,-136.06094,1767.8406,403.58035,-226.00145,1541.3856,210.16043,-30.90134,1797.5624,85.891014,-193.03708,1780.0695,42.90369,-541.1438,1765.3352,47.108707,-920.49475,1884.8005,284.53735,-212.3505,1737.7196,311.74063,-624.13855,1716.528,299.4945,-1011.7399,1803.0786
1,16116,210.20111,-30.372444,1799.5328,269.59665,406.4834,1838.918,235.743,143.75984,1838.3193,75.387115,159.76929,1872.0364,-41.880234,-73.562256,1848.4729,-35.42806,-125.61803,1576.4065,396.09885,127.750404,1804.6023,478.59,-137.75735,1759.2539,375.19766,-235.44882,1525.1554,210.20096,-30.37451,1799.5251,86.30334,-194.68935,1781.4115,20.367546,-539.17126,1745.2471,47.841904,-924.2755,1890.4108,283.01453,-214.32838,1740.0504,309.61493,-548.79004,1716.3583,296.3277,-927.4605,1806.2948
1,16157,201.70044,-42.29489,1792.3811,261.66455,399.57016,1810.7705,223.66162,145.24133,1814.6301,68.36603,160.57532,1838.4974,-54.88954,-59.425568,1740.95,-12.297279,-155.3038,1536.5408,378.9572,129.90735,1790.7628,454.82803,-116.70647,1742.2306,329.11554,-264.72137,1539.5048,201.73364,-42.248333,1792.409,82.86008,-220.16554,1785.0875,32.37709,-558.207,1737.8523,47.391537,-911.9279,1900.178,276.75125,-239.31047,1755.2885,306.67514,-555.7053,1710.0928,295.3823,-935.1411,1801.0055
1,16197,197.21384,-39.738655,1788.66,257.11624,395.17575,1798.4879,217.11745,149.28409,1804.8693,63.78504,163.9697,1821.7334,-53.656075,-54.629196,1736.8967,0.12562561,-188.09439,1521.0366,370.44986,134.59848,1788.0051,431.10703,-105.84302,1721.3225,300.71704,-283.19946,1550.7465,197.23149,-39.74846,1788.6748,82.51172,-219.69818,1782.9105,37.42691,-568.9123,1730.577,38.236942,-919.4855,1910.0327,272.17935,-237.86383,1762.0502,304.84387,-542.5547,1699.7539,296.51297,-927.4866,1796.915
1,16236,194.23578,-37.74111,1784.5234,252.90321,394.28674,1792.9398,211.9108,151.93246,1800.5592,59.661064,164.39775,1820.8346,-49.90693,-55.29767,1740.4331,9.697594,-213.28291,1519.3434,364.16055,139.4672,1780.2838,417.11966,-94.96652,1705.5898,271.52692,-303.92236,1539.9155,194.2475,-37.748955,1784.5397,80.661736,-219.57684,1781.2943,30.46973,-560.7669,1759.7684,33.608765,-919.29626,1909.867,272.50665,-235.28392,1755.746,312.2641,-639.8722,1689.1611,309.12308,-1026.123,1776.9276
1,16276,189.0151,-37.987793,1786.0552,246.60043,391.49722,1785.3818,205.16966,154.44583,1793.1165,57.46531,165.94392,1817.2383,-48.516487,-50.85959,1737.3484,14.409592,-247.66826,1514.2672,352.874,142.94775,1768.9946,405.3717,-93.48169,1701.9149,260.93958,-325.66516,1537.8752,189.03554,-37.98686,1786.0493,77.50371,-222.99329,1794.5616,26.488907,-547.25195,1795.3854,30.399225,-919.02856,1913.4893,268.29913,-237.84581,1763.4027,291.12582,-534.9987,1695.8696,302.5526,-924.33014,1784.0479
1,16317,184.30032,-57.599747,1788.8169,237.84111,380.93805,1768.6569,195.68494,140.25449,1774.0321,51.934635,150.3233,1798.2306,-29.22295,-89.954926,1705.0201,17.506245,-373.76956,1483.335,339.43524,130.18567,1749.8336,383.67065,-100.596634,1696.486,246.10333,-374.65857,1525.564,184.31882,-57.523136,1788.8059,96.064835,-249.91524,1816.5227,29.09217,-541.94086,1807.7509,26.174435,-913.0936,1912.6459,249.84055,-260.68628,1790.6367,265.35864,-573.655,1733.4974,282.52615,-584.6626,1695.7347
1,16353,180.55458,-68.011765,1786.6935,232.40254,374.07025,1758.5831,188.0706,131.28668,1763.5254,46.292244,139.05527,1784.427,-20.601189,-98.996796,1682.0553,10.709015,-387.99863,1481.9989,329.84897,123.5181,1742.6235,366.07892,-116.72298,1693.079,241.51636,-401.3297,1518.7936,180.56929,-67.970795,1786.7018,100.77297,-263.26694,1820.5364,27.31749,-547.28467,1823.2418,20.350672,-919.98096,1913.5787,245.36299,-271.1896,1799.2202,223.36113,-403.1914,1706.9702,288.07172,-627.8719,1708.346
1,16394,177.19107,-76.35138,1782.6763,226.58537,359.54678,1743.4022,182.79808,121.28005,1753.7805,43.39481,128.0249,1772.9071,-11.200668,-100.22102,1659.7483,7.1087,-407.28137,1489.0175,322.20135,114.53521,1734.6539,339.7458,-135.2594,1676.047,243.58302,-416.53076,1512.6938,177.20427,-76.31866,1782.692,96.37509,-270.2772,1821.926,24.11454,-543.5658,1825.6202,17.394339,-919.61255,1906.5271,246.84583,-277.55753,1801.281,253.31728,-409.0191,1670.003,277.3994,-691.87555,1801.6393
1,16435,173.91708,-81.47592,1777.8695,217.65228,348.52124,1727.8073,179.47316,115.04018,1747.2775,41.70493,121.31778,1762.6263,0.15040207,-128.25578,1644.9369,4.271413,-426.75616,1487.7311,317.24142,108.76257,1731.9286,329.3417,-146.23662,1666.1586,242.35065,-429.0442,1515.1903,173.92993,-81.45578,1777.8884,88.93336,-274.33133,1817.3513,-3.1437912,-526.11804,1805.5197,13.70207,-897.1311,1890.2543,247.84004,-281.57214,1799.6475,266.63245,-432.64594,1650.4987,341.43488,-745.2992,1644.0713
1,16476,172.31041,-94.84887,1769.3978,215.68074,325.45642,1708.7059,177.37,100.151535,1737.4222,40.71235,104.85565,1744.4982,4.3261337,-140.5555,1631.6346,5.18032,-450.10876,1485.6724,314.02765,95.44742,1730.3463,324.11743,-160.70657,1657.1694,240.60605,-451.6869,1516.4827,172.31674,-94.796555,1769.431,85.88272,-286.9433,1805.6536,-32.544426,-517.07324,1812.9764,17.492714,-881.8063,1883.8254,248.64426,-292.546,1797.2261,269.24765,-463.1525,1653.1475,336.8454,-754.03064,1656.4475
1,16514,175.62337,-115.46313,1761.3474,211.86896,308.7167,1695.1243,179.57552,78.97012,1729.378,41.12165,81.712,1728.8754,7.2678146,-155.93442,1623.2245,8.738447,-474.33875,1484.856,318.0294,76.22825,1729.8807,315.96295,-186.5911,1643.7313,238.95786,-473.58066,1520.0691,175.61046,-115.3824,1761.379,91.5843,-308.1494,1793.0894,-35.026955,-540.4003,1798.627,17.91288,-882.7374,1884.6461,251.70651,-311.32043,1793.6707,270.02994,-478.54608,1672.1277,331.79373,-754.55457,1666.3651
1,16556,164.43411,-163.40028,1737.8207,207.43452,271.28223,1672.5419,177.13536,41.782883,1709.8419,38.88208,48.774338,1698.5585,3.628315,-201.6278,1610.2925,16.781853,-502.4569,1482.9631,315.38864,34.791428,1721.1254,313.08716,-212.58626,1640.2427,231.66345,-442.10077,1552.356,164.47777,-163.2127,1737.9127,59.364784,-363.53284,1758.4379,-18.48471,-762.24023,1767.1001,6.9458942,-1107.8242,1947.5776,244.27557,-372.88376,1773.5292,278.6668,-665.8898,1762.0999,278.8458,-519.79504,1500.4781
1,16596,164.82166,-189.21019,1731.707,198.60313,237.10875,1647.5048,172.60715,9.172531,1694.5062,35.663734,12.633057,1684.2927,5.5869884,-239.73003,1603.242,16.713623,-526.4738,1485.9723,309.5506,5.7120056,1704.7197,309.47232,-226.5668,1632.2727,244.66112,-520.7025,1532.3347,164.8203,-189.10864,1731.7313,65.36713,-385.07343,1762.1198,6.15464,-638.7417,1772.6835,29.908268,-887.0543,1883.4402,248.69974,-389.7062,1775.7931,292.04382,-796.9186,1735.6417,350.3805,-1184.0498,1792.786
1,16635,165.00009,-216.81052,1726.1663,197.31898,202.82204,1631.9316,170.93532,-26.037552,1686.5266,31.776043,-23.568771,1677.5676,8.519783,-272.55164,1594.1683,13.46114,-547.98303,1487.6592,310.09457,-28.506332,1695.4856,308.89386,-256.01984,1628.0015,252.91786,-516.393,1538.0468,164.99939,-216.7023,1726.1881,68.690475,-405.7638,1760.0314,-45.036186,-798.9002,1799.9153,7.0836678,-1165.9177,1937.4153,249.43645,-408.97034,1771.6678,274.3932,-686.16675,1711.293,343.4286,-990.66693,1795.3596
1,16676,166.30034,-249.75526,1717.4006,195.41289,178.50691,1625.1561,172.84315,-58.626984,1683.3525,35.001823,-54.443405,1680.3156,0.8104973,-298.26727,1601.1016,11.450371,-549.54224,1497.8164,310.68448,-62.810562,1686.3895,302.9249,-302.2855,1622.782,257.79288,-537.22754,1540.3699,166.29526,-249.62616,1717.4349,70.117485,-437.90503,1749.5425,-58.02424,-823.0311,1813.5792,-1.7801399,-1194.1696,1936.8586,249.37724,-443.34564,1753.4922,292.17545,-844.15875,1673.7406,366.67636,-1210.7521,1800.878
1,16714,166.73074,-274.40967,1715.0364,194.50903,140.70738,1610.8445,171.45442,-81.2841,1678.823,31.787163,-77.116745,1682.8105,-4.551239,-319.32205,1610.9294,10.302765,-557.8914,1514.0308,311.12167,-85.45146,1674.8354,303.8031,-308.05286,1615.4905,266.5608,-546.1028,1539.3264,166.72905,-274.31287,1715.0458,76.14006,-464.77966,1753.72,-88.876785,-836.42035,1810.3606,-31.177425,-1210.3606,1922.9598,247.86731,-469.90363,1748.8171,296.69934,-872.19995,1683.0248,348.763,-1245.3416,1800.8966
1,16754,175.72473,-342.4665,1682.0795,185.93332,95.6629,1607.9661,163.29443,-119.8456,1663.8881,35.053368,-124.70497,1691.6752,-10.94128,-354.33618,1623.5447,4.7077684,-561.0,1554.9337,291.5355,-114.98622,1636.101,306.8164,-337.06158,1571.6182,249.83409,-550.9995,1533.444,175.68959,-342.20026,1682.2083,102.21286,-567.80884,1719.1351,-189.328,-825.35925,1849.0028,-110.614975,-1195.1965,1960.9377,273.95667,-561.301,1681.9218,265.24976,-961.9,1769.3206,304.12732,-1334.5786,1892.2186
1,16796,173.82298,-367.05566,1675.0745,184.97273,69.61983,1606.8927,166.87209,-156.2187,1656.812,34.32429,-158.66566,1679.0437,-12.539013,-387.83356,1615.737,-26.850807,-597.284,1557.0015,299.41986,-153.77174,1634.5803,306.1497,-379.6839,1585.3868,248.56201,-543.0042,1550.0828,173.83028,-366.9586,1675.1023,94.10795,-579.29865,1707.9312,-162.47476,-849.2578,1878.8408,-82.748436,-1219.8079,1986.4998,267.469,-576.09827,1678.854,246.66383,-978.90607,1751.2125,275.9852,-1351.4075,1876.2604
1,16842,161.38785,-392.84238,1674.1378,186.7345,46.7679,1603.2374,168.06392,-177.57538,1654.8755,32.895447,-171.7532,1673.4008,-15.321224,-418.25537,1629.1195,-2.2822065,-572.1782,1561.2759,303.2324,-183.39755,1636.3502,301.75717,-425.58286,1596.2573,248.41486,-549.82996,1548.267,161.43645,-392.74127,1674.1417,69.44992,-604.23047,1705.1067,-153.04027,-878.81177,1912.1918,-70.91577,-1248.466,2020.517,240.16803,-611.58386,1681.7092,306.65936,-1010.10803,1749.077,319.6443,-1383.7881,1872.8413
1,16877,160.54001,-410.88306,1674.0034,187.70308,33.986053,1600.4971,169.51123,-198.84915,1656.2021,31.412773,-191.75308,1671.1263,-19.256088,-438.19128,1636.5544,-1.4176731,-590.06903,1560.8295,307.6097,-205.94522,1641.278,287.45508,-448.6032,1577.2308,248.70619,-552.7267,1548.1973,160.5435,-410.81216,1674.0039,64.24516,-618.2877,1701.2434,-142.30411,-898.93555,1916.3525,-52.57171,-1266.9335,2023.9244,238.90639,-627.2626,1682.3679,296.2481,-1027.0623,1749.9692,307.2603,-1399.4207,1877.539
