user,timestamp,comx,comy,comz,headx,heady,headz,neckx,necky,neckz,leftshoulderx,leftshouldery,leftshoulderz,leftelbowx,leftelbowy,leftelbowz,lefthandx,lefthandy,lefthandz,rightshoulderx,rightshouldery,rightshoulderz,rightelbowx,rightelbowy,rightelbowz,righthandx,righthandy,righthandz,torsox,torsoy,torsoz,lefthipx,lefthipy,lefthipz,leftkneex,leftkneey,leftkneez,leftfootx,leftfooty,leftfootz,righthipx,righthipy,righthipz,rightkneex,rightkneey,rightkneez,rightfootx,rightfooty,rightfootz
1,16791,100.38626,-160.44513,1431.9727,107.477,265.78284,1372.7747,101.11024,22.712128,1400.0498,-26.470407,28.383377,1429.6846,-6.3278904,-215.41023,1355.2714,24.756914,-436.59564,1249.5215,228.69087,17.040878,1370.415,225.19504,-195.37563,1308.595,179.2804,-432.53372,1238.41,100.382324,-160.448,1431.9678,32.469357,-340.62158,1479.4917,-87.055084,-707.1145,1427.0363,22.619164,-1053.8732,1514.592,166.83948,-346.59467,1448.2798,333.63736,-697.9624,1456.8779,225.50449,-1053.4443,1413.5664
1,14993,36.71112,117.9565,1223.595,43.545383,493.70883,1186.3647,25.590078,297.34186,1218.0632,-111.97765,290.23676,1266.2698,-151.96982,77.60593,1227.8779,-17.15512,-176.76772,1046.3182,163.15782,304.44696,1169.8567,222.44998,78.32535,1163.5487,121.914406,-161.4229,1078.8615,36.715645,117.92535,1223.3684,-28.31658,-65.42456,1255.3608,-71.68834,-364.54034,1321.6938,-48.55476,-703.2476,1275.3704,123.999,-57.557755,1201.9863,133.76328,-412.67548,1222.8132,108.34081,-748.1017,1160.1506
1,15034,37.419456,117.26419,1243.3494,45.740112,491.38794,1189.349,27.97949,295.3414,1231.206,-105.205734,291.19788,1274.225,-148.76105,75.82553,1239.3281,-9.835983,-184.8825,1069.2202,161.16472,299.48492,1188.1871,218.40894,73.41789,1180.8108,117.15462,-165.65546,1095.3898,37.416702,117.266785,1243.2715,-29.583387,-63.18586,1280.0262,-69.5692,-360.79764,1306.2369,-43.964413,-700.9324,1287.7445,123.291214,-58.429802,1230.6476,128.20975,-415.20755,1222.2102,108.868576,-754.0902,1171.6162
1,15074,34.801964,113.623055,1263.372,27.91523,499.90933,1202.4796,25.1424,291.4696,1251.8447,-104.7369,286.1704,1279.2308,-144.20709,50.37039,1237.5928,0.003753662,-197.01791,1089.4318,155.02171,296.7688,1224.4586,212.16194,65.72597,1201.5464,112.39127,-169.58661,1108.2545,34.812176,113.6373,1263.2935,-33.55517,-67.37899,1291.197,-47.041393,-377.09067,1293.0338,-43.002533,-699.3148,1297.76,122.519066,-61.011024,1258.2874,129.68063,-363.43665,1247.0968,111.60272,-682.5604,1189.4088
1,15111,28.332254,107.97356,1285.3048,21.253761,503.33948,1214.1775,18.342072,286.63275,1269.9442,-110.28429,281.65573,1296.0776,-141.18625,55.58957,1250.1042,7.888748,-193.92905,1114.937,146.96841,291.60977,1243.8108,204.30579,59.363953,1220.1667,109.06496,-178.51883,1116.3275,28.357567,107.99569,1285.2188,-40.292557,-73.68524,1316.4761,-69.45468,-383.25568,1324.2288,-38.943356,-689.0307,1299.9088,117.03868,-67.59752,1284.5105,125.896805,-363.9765,1267.8976,112.582214,-690.5719,1213.5696
1,15150,26.83433,104.5857,1303.3109,21.033886,505.30768,1223.686,14.857407,284.3537,1290.9427,-112.915565,277.6896,1318.0364,-137.30496,49.7883,1253.4657,11.328644,-197.86395,1136.911,142.63037,291.01782,1263.8491,199.5025,57.72876,1244.5363,103.41912,-176.90569,1129.7,26.84028,104.59902,1303.2402,-40.293373,-79.28204,1332.314,-72.968796,-381.81635,1336.744,-33.973217,-676.7414,1308.497,117.939674,-71.02928,1298.7615,125.68178,-431.70612,1276.8794,119.0973,-776.04407,1230.4071
1,15193,28.201185,102.12642,1320.519,31.596869,502.31076,1254.7203,15.892965,283.9629,1309.2156,-111.318085,277.41824,1342.5974,-134.40489,48.34857,1259.9402,12.277374,-198.14885,1154.0029,143.10402,290.5075,1275.8337,201.28781,51.33345,1268.3395,99.306305,-179.48924,1142.9366,28.195871,102.13608,1320.4515,-38.187305,-83.738884,1352.3358,-63.427883,-370.47543,1344.3541,-33.087944,-662.8453,1319.9409,119.18486,-75.642555,1311.0392,130.12263,-438.07895,1284.2452,123.55376,-786.2075,1252.8193
1,15230,35.683945,111.51897,1358.8718,40.16342,514.79474,1294.0455,27.10884,290.46594,1347.8271,-103.96457,286.27106,1381.726,-133.77332,56.544525,1301.4755,16.489319,-192.67859,1181.1641,158.18225,294.66086,1313.9283,203.80754,48.002396,1281.5164,96.77232,-178.28993,1168.7539,35.654694,111.4823,1358.7217,-38.28929,-70.14138,1390.9502,-69.93213,-375.17093,1396.7806,-23.444626,-666.062,1344.1729,126.690384,-64.861336,1348.2822,132.46469,-399.0156,1301.0052,126.0021,-721.79004,1272.4435
1,15274,39.879036,113.11943,1375.4078,37.42356,520.79816,1317.3951,32.115883,292.66855,1370.65,-101.44907,287.7141,1401.5676,-131.43274,51.837753,1308.1609,15.949158,-192.40382,1187.5742,165.68085,297.623,1339.7324,208.79532,48.22319,1302.4705,100.15791,-175.30563,1186.7653,39.862534,113.11305,1375.3427,-36.707863,-69.57008,1399.553,-64.95857,-378.16156,1405.9012,-19.962936,-680.36835,1379.4825,131.92622,-63.314804,1360.5176,139.70567,-397.76886,1311.3491,129.0846,-728.36316,1279.4492
1,15311,44.703312,113.36041,1389.2534,36.0896,524.32983,1339.8252,38.74121,293.94177,1391.4613,-96.364914,289.12152,1421.2953,-127.28089,48.65976,1314.9105,19.35456,-197.65529,1194.9866,173.84734,298.76202,1361.6273,214.68314,51.95964,1318.3237,105.97908,-169.84477,1198.6278,44.684402,113.35944,1389.1991,-35.097893,-70.28136,1405.8667,-50.586895,-401.9961,1420.7714,-17.335453,-695.53876,1396.3112,136.35307,-64.16443,1368.0071,146.21129,-396.08636,1314.6178,138.85367,-729.593,1291.3171
1,15353,49.817577,112.19551,1396.1282,46.730194,527.9334,1354.7506,46.540653,293.77936,1400.2268,-91.16395,290.7503,1424.8342,-110.72566,46.361603,1329.7029,23.026413,-196.79002,1206.4698,184.24527,296.80838,1375.6194,221.10657,50.76927,1325.8145,109.95596,-173.83012,1205.5747,49.797527,112.20005,1396.1011,-33.599514,-71.28534,1407.4602,-36.429245,-379.03775,1401.908,-16.872046,-703.3959,1403.3694,139.70831,-67.47316,1376.4905,157.5438,-398.45325,1324.6929,148.18251,-732.3856,1306.8141
1,15392,55.78332,111.41075,1406.013,61.66991,526.13745,1368.7982,55.47763,293.5534,1409.0696,-81.861465,292.91815,1433.9247,-95.98667,56.720383,1350.4452,31.000122,-198.93259,1221.3318,192.81671,294.1887,1384.2145,226.57512,48.263977,1331.4899,119.70231,-181.15164,1223.5309,55.75994,111.41384,1405.9742,-29.69879,-71.12233,1418.396,-51.169525,-377.51245,1451.3145,-9.929298,-701.9663,1433.5256,141.7833,-70.32913,1387.3618,165.5921,-419.2865,1352.6302,154.0195,-739.4585,1326.5632
1,15431,62.564175,112.10713,1415.2019,73.07939,521.52454,1386.6095,65.09913,295.59946,1419.2646,-68.68369,296.84174,1447.2568,-88.86179,54.493423,1365.1447,35.273766,-204.51106,1224.9672,198.88196,294.35718,1391.2725,235.70888,49.15744,1336.3911,132.45154,-183.99504,1232.6703,62.537594,112.10442,1415.1659,-25.42127,-70.597626,1428.9353,-58.3786,-350.92816,1446.3004,-11.83049,-696.61755,1458.09,145.37338,-72.18361,1393.199,169.40038,-421.91687,1355.2438,156.25803,-741.60645,1337.3794
1,15474,70.714264,113.175674,1423.2026,83.18969,525.3324,1404.9614,73.23786,297.2859,1425.012,-59.631798,298.86804,1451.2288,-85.259926,52.469955,1369.6509,33.044083,-208.44768,1230.7477,206.10753,295.70374,1398.7952,249.967,51.053925,1350.8483,136.15735,-186.1925,1241.2671,70.68233,113.171486,1423.1713,-21.348734,-69.877495,1438.9851,-45.25327,-352.47693,1440.2955,-11.711971,-701.2361,1478.5546,157.60231,-72.008354,1403.676,172.76013,-421.1572,1356.2998,158.48373,-742.5963,1346.5233
1,15509,82.20911,111.58723,1434.6514,92.80785,526.3079,1422.6492,82.42066,294.46152,1429.2906,-47.57383,295.57202,1461.2186,-63.877068,44.672928,1402.2036,45.054726,-219.14241,1242.717,212.41516,293.35098,1397.3627,259.31326,46.01732,1355.3875,142.82027,-190.7477,1239.6787,82.16408,111.59341,1434.6066,-2.5974672,-70.55278,1460.6777,-39.96329,-354.17926,1429.3425,-5.460655,-698.0768,1479.5997,166.41245,-71.99661,1419.1672,177.86156,-420.11227,1367.3195,161.21777,-740.49866,1362.9102
1,15549,94.7032,104.31945,1440.0073,93.144745,524.9279,1416.4321,92.87473,285.8555,1433.7188,-40.737144,285.66858,1466.2417,-51.696068,26.273987,1386.8376,55.057655,-231.98935,1254.0398,226.4866,286.04242,1401.1958,266.87674,36.754776,1357.1187,149.13188,-192.09586,1243.0818,94.65422,104.34786,1439.9862,18.072962,-77.2694,1465.3278,-37.106018,-350.10916,1422.7749,-2.3538132,-696.97046,1485.6644,174.79446,-77.05016,1427.1796,186.4392,-413.6764,1376.1316,163.37892,-740.19116,1373.7441
1,15589,102.33179,96.714935,1445.0944,101.864525,519.94104,1418.953,99.59766,278.10236,1438.0197,-34.080963,277.41476,1471.5829,-54.7536,30.987656,1389.8799,61.259796,-232.56847,1259.145,233.27626,278.78998,1404.4564,270.3547,28.580627,1363.0265,151.12103,-196.58818,1248.5117,102.301796,96.74475,1445.0745,28.208956,-85.0079,1471.411,-11.37903,-363.3248,1446.521,-3.409019,-700.8723,1492.5189,181.80293,-84.21784,1432.8475,192.0119,-406.7713,1380.9968,166.05179,-739.15027,1381.3057
1,15631,108.15964,86.94758,1454.6567,104.62498,519.0581,1424.7272,104.32303,269.67242,1444.2947,-24.963226,269.35767,1486.4816,-29.063131,13.547165,1380.6892,67.596466,-225.35942,1274.1075,233.60927,269.98718,1402.1078,267.67422,22.74945,1362.3977,158.9856,-211.96658,1244.4016,108.13676,86.985855,1454.6193,39.74729,-95.876495,1488.5043,17.997171,-394.45108,1465.043,-4.878439,-701.5642,1491.2753,184.15369,-95.52493,1441.3834,203.27637,-402.25894,1390.1807,168.77257,-749.0088,1393.9042
1,15674,110.77757,86.08577,1459.9362,106.454865,517.9864,1426.6156,107.258385,269.30054,1450.4331,-21.456902,269.0681,1493.5728,-30.341457,17.853806,1380.7661,71.121506,-226.4722,1277.9692,235.97366,269.53296,1407.2935,270.1138,23.405807,1366.189,160.02579,-214.66193,1250.7288,110.76726,86.08929,1459.9154,41.941406,-97.25258,1493.6411,25.469883,-395.30463,1476.8815,-4.040983,-711.67737,1499.1196,186.61087,-96.99133,1445.1543,202.13086,-403.1633,1388.4447,170.01706,-747.3684,1397.3145
1,15713,113.23111,87.13177,1465.2413,108.38949,512.1699,1460.9763,109.15883,270.83417,1455.5337,-19.382292,270.32962,1499.875,-30.186436,19.467117,1381.9971,76.68251,-227.07204,1278.9967,237.69995,271.33868,1411.1924,270.94333,24.39862,1368.5348,160.45616,-204.1567,1256.188,113.22149,87.127686,1465.2206,44.78337,-96.86336,1499.9172,30.867987,-396.3814,1485.0872,-2.963953,-717.8324,1504.9681,189.78491,-96.294205,1449.8977,206.04015,-404.22577,1393.8848,172.27855,-746.6901,1402.5573
1,15755,114.60313,89.28243,1476.1482,109.087135,510.23535,1460.8116,110.27164,274.53397,1466.9545,-19.175982,273.55426,1508.3159,-31.21762,20.225372,1379.0455,78.419876,-223.3452,1276.001,239.71925,275.51367,1425.593,273.71982,27.571503,1382.6406,154.23907,-207.17451,1264.5875,114.597725,89.274025,1476.1055,46.463142,-96.53434,1508.4093,36.07368,-399.5081,1500.5312,-10.953289,-721.21606,1509.8043,191.38449,-95.43751,1462.1036,208.7134,-402.25766,1394.0059,169.12096,-741.92175,1410.254
1,15793,112.13618,91.99774,1486.9341,108.29118,512.5779,1462.9602,109.335236,277.93802,1477.041,-20.59412,277.8247,1511.9724,-42.10466,27.43898,1424.3085,65.0931,-207.89145,1275.6283,239.26459,278.05133,1442.1096,276.35574,29.51715,1393.2046,155.11627,-188.59096,1275.0165,112.14578,91.9871,1486.8918,43.337,-94.02629,1515.9974,29.233824,-402.07343,1507.91,-2.7456264,-723.7875,1508.0702,186.57565,-93.90137,1477.4879,211.9217,-409.12793,1405.2002,173.97455,-753.5072,1415.8375
1,15831,111.03994,92.71877,1488.3357,105.60331,515.8885,1475.2565,107.999435,279.9351,1483.4292,-21.278166,278.79504,1520.1953,-49.72412,29.397003,1448.9794,61.17669,-203.40309,1281.9987,237.27705,281.07513,1446.6631,275.6789,30.751526,1392.8356,151.68008,-183.07915,1274.4368,111.04426,92.71592,1488.3301,40.15301,-95.15527,1514.2582,-3.256672,-391.13654,1487.3043,-6.3005915,-727.501,1502.1284,188.02513,-93.85124,1472.2037,198.53925,-437.75983,1413.831,174.13176,-753.00574,1428.0952
1,15869,109.35219,92.88545,1489.5095,102.28728,517.3546,1483.8053,105.96953,280.81485,1486.3971,-23.038042,279.10925,1523.9509,-51.122536,27.643433,1461.0121,64.133224,-202.97289,1280.3877,234.9771,282.52045,1448.8433,275.23737,30.799744,1393.0211,148.08795,-182.56505,1274.7194,109.358795,92.88479,1489.5049,37.40057,-96.04144,1514.5461,-18.69806,-381.51562,1475.5604,-8.435011,-729.9889,1501.2979,188.09557,-94.04912,1470.6792,202.55956,-424.1588,1412.3668,173.21382,-751.8473,1438.4854
1,15910,104.68442,92.54884,1494.3218,100.37322,517.2776,1489.7245,103.916336,280.68994,1490.6594,-24.175447,280.90338,1529.3236,-54.36716,27.301392,1469.67,61.34126,-195.7886,1281.1052,232.00812,280.47653,1451.9952,274.48282,30.309296,1393.2538,147.1724,-180.34767,1270.9402,104.702675,92.550156,1494.303,22.225496,-95.45091,1523.0793,-48.392082,-384.13306,1499.1567,-7.895401,-731.9695,1525.5712,188.75253,-95.72838,1472.8137,196.03734,-436.47528,1420.7715,173.73462,-751.7622,1448.0757
1,15950,102.59386,91.73733,1498.1672,99.097466,517.1765,1494.4615,102.27471,279.56494,1495.1646,-25.36902,279.91943,1531.438,-55.679703,26.907547,1473.1531,60.015015,-196.60594,1279.5266,229.91843,279.21045,1458.8911,273.51645,31.456696,1395.2325,145.22202,-180.45439,1269.737,102.6021,91.7405,1498.1521,18.155268,-95.8485,1525.2306,-63.321663,-380.66806,1514.3044,-2.2189522,-734.8801,1543.2867,187.7037,-96.31936,1477.0487,198.26007,-435.4485,1421.9183,174.36964,-756.35425,1451.2344
1,15992,100.3609,90.978226,1500.918,98.800446,518.5255,1496.7896,100.888504,278.39148,1497.761,-27.079115,279.32034,1531.9877,-51.129894,17.88504,1445.7313,64.09006,-200.25055,1277.1335,228.85614,277.4626,1463.5343,272.40475,32.065384,1396.8971,145.75023,-179.26697,1265.8842,100.36965,90.9812,1500.9072,13.575514,-95.80281,1527.1289,6.1812363,-493.68506,1536.4539,-4.5494328,-746.91846,1560.3654,186.12607,-97.05531,1480.978,197.97089,-435.4405,1422.2133,174.31421,-759.85547,1452.8645
1,16033,99.7339,87.82584,1502.2462,98.57488,518.2993,1498.5465,99.74057,273.563,1497.564,-29.75786,274.38568,1530.1163,-47.209595,12.352142,1429.597,65.11343,-207.46,1268.1262,229.239,272.74033,1465.0116,271.68018,26.739105,1394.3439,145.32681,-186.85637,1257.5165,99.73639,87.83817,1502.241,16.179674,-97.355865,1527.9208,21.13727,-476.4801,1539.3612,-5.0851574,-747.8738,1568.0281,183.28474,-98.417435,1485.9152,195.62654,-433.9925,1422.7244,174.1498,-759.6484,1448.8948
1,16069,100.71042,83.29103,1500.2424,98.64108,517.2519,1499.0773,101.36144,266.20227,1492.7698,-26.70744,267.85056,1521.8584,-31.36331,4.4614563,1399.7018,70.053665,-209.24681,1266.5391,229.43031,264.554,1463.6812,271.01947,18.288254,1390.8545,146.84534,-199.95631,1250.0612,100.70661,83.30879,1500.2502,17.038479,-98.51628,1526.5857,29.245369,-462.24188,1538.9901,-7.2978706,-745.17377,1570.1738,183.06508,-100.65309,1488.8757,197.03723,-433.60443,1426.927,175.13863,-761.1673,1449.6779
1,16110,103.04267,79.88912,1501.3091,99.87053,516.2028,1494.9514,102.14329,263.6882,1489.3104,-25.061977,265.03906,1519.4507,-29.253237,0.62527466,1401.2501,72.91815,-217.8739,1261.1189,229.34854,262.33734,1459.1702,268.44394,15.28746,1387.3198,149.77206,-206.08739,1240.1785,103.03355,79.90248,1501.3049,23.406933,-103.02818,1532.3773,38.69957,-447.61865,1537.0408,-15.211674,-736.1627,1566.156,184.44067,-104.7383,1494.2216,198.4638,-432.00293,1428.3618,179.68037,-763.32605,1453.1273
1,16155,104.78206,79.27266,1498.6538,100.4959,514.41833,1494.7417,104.79566,263.8706,1483.2135,-21.023796,266.3232,1512.3494,-29.58659,-2.821106,1400.0884,80.24791,-232.20566,1258.1808,230.61513,261.418,1454.0776,267.22238,13.280838,1383.2843,153.37616,-212.7565,1232.9117,104.77523,79.275116,1498.6642,24.584854,-103.75762,1532.6798,153.16599,-464.64023,1554.0741,36.958786,-814.426,1570.3688,184.92474,-106.883125,1495.5499,202.7512,-413.67383,1414.6161,183.35718,-762.42883,1453.3058
1,16193,110.71559,63.841537,1487.0328,103.26703,505.07916,1488.9275,105.23296,249.98851,1472.2106,-22.32318,247.3938,1486.5734,-29.011656,-6.8249664,1384.8196,79.813194,-260.83725,1240.1304,232.78911,252.58322,1457.8478,269.7577,9.215225,1392.6434,165.16165,-242.15074,1236.4481,110.69239,63.901825,1487.0782,49.971405,-123.53108,1509.3978,-43.380615,-346.61908,1532.1508,0.86479187,-743.6289,1559.2778,182.33223,-120.83863,1494.494,225.22278,-393.8757,1417.5585,186.45396,-756.7137,1449.8845
1,16234,111.2316,46.265053,1487.0586,108.08617,485.60278,1480.357,105.370964,239.4176,1465.8608,-21.972473,237.56927,1484.2195,-21.840057,-20.691406,1379.0425,72.01618,-273.2354,1235.1205,232.71442,241.26593,1447.5022,266.7726,-15.860718,1365.6517,156.548,-274.8716,1227.7267,111.22949,46.333954,1487.0587,48.337257,-147.74757,1518.1682,-47.524918,-377.13257,1497.2054,7.051571,-736.2802,1548.6793,185.83878,-145.75182,1498.345,240.11308,-340.01413,1392.8136,190.2354,-740.961,1452.7537
1,16272,113.98212,34.3825,1486.7129,111.8195,469.8681,1467.9102,107.87211,227.09273,1463.2996,-19.72121,226.30894,1490.087,-11.807873,-39.67073,1381.4835,69.278336,-296.32562,1234.3176,235.46542,227.87651,1436.5121,263.49823,-24.408401,1352.7161,155.43106,-294.65448,1221.6277,113.97137,34.429184,1486.7142,51.533306,-158.65536,1524.518,-50.007046,-384.5695,1483.3291,15.683529,-732.0071,1539.9391,188.60796,-157.81335,1495.7399,268.8314,-367.3592,1373.5011,187.4695,-723.7244,1453.3373
1,16309,114.86282,27.164337,1483.3972,113.73371,455.5934,1453.9198,109.57298,219.32059,1462.1229,-17.086962,219.40695,1494.3569,-9.297349,-48.353607,1386.661,63.60987,-312.49902,1238.1249,236.23291,219.23419,1429.8889,261.9749,-30.32396,1345.5813,154.14877,-309.22833,1215.6122,114.85935,27.19271,1483.41,50.70227,-164.8878,1522.37,-51.103302,-385.9693,1467.247,14.6790085,-721.2855,1536.9727,189.58917,-164.98251,1487.0243,293.44232,-385.99808,1409.4951,190.39784,-716.7565,1452.3031
1,16350,114.52395,18.014244,1481.6538,113.72721,439.7436,1442.5465,109.87371,207.36923,1461.4729,-15.265603,207.89616,1495.2484,-9.836965,-52.978134,1387.332,64.545456,-334.92834,1235.4282,235.01302,206.84232,1427.6974,261.52322,-35.964752,1347.8176,158.84338,-326.19492,1217.3429,114.52525,18.0501,1481.6605,46.40435,-170.96262,1521.4897,-45.386414,-387.04565,1442.4572,14.106693,-711.0676,1541.8798,191.94925,-171.57545,1482.2065,284.71515,-417.25555,1439.0195,187.09871,-718.1305,1449.0593
1,16390,113.09779,-9.4433365,1474.3215,111.21045,420.83328,1435.157,111.0726,182.84518,1455.081,-11.574855,184.64633,1485.9707,-11.459882,-54.85788,1387.8667,60.821384,-343.46167,1238.195,233.72005,181.04402,1424.1914,261.18317,-52.15065,1348.6353,160.56102,-349.875,1213.5245,113.10337,-9.33594,1474.3502,41.05093,-200.42911,1512.2777,-21.842415,-412.72003,1431.8341,14.1790695,-702.6179,1540.8846,189.21736,-202.60503,1474.961,279.35602,-391.4932,1473.0278,182.59718,-710.7428,1463.3761
1,16432,103.791916,-62.8161,1458.4175,115.99088,381.53238,1423.1106,105.7955,140.37914,1443.3024,-24.354738,142.68262,1457.2404,-9.191171,-101.39899,1357.675,50.225784,-383.61176,1216.7019,235.94572,138.07565,1429.3644,251.12727,-106.15889,1356.3383,176.81035,-415.84326,1229.0596,103.828285,-62.607197,1458.4797,16.124079,-264.0761,1482.8387,-41.64601,-501.85117,1459.2407,7.419609,-696.69415,1560.252,187.59807,-267.11096,1464.4755,256.22964,-643.5945,1483.1044,130.20996,-977.7529,1392.6642
1,16473,105.88945,-80.51667,1456.323,116.28544,361.50705,1413.8411,108.070816,119.33597,1434.7561,-21.901838,121.94205,1445.6986,-8.646744,-125.34871,1352.4489,43.94327,-404.73322,1214.1827,238.04349,116.72989,1423.8136,243.47336,-130.83696,1350.0591,152.55963,-417.77423,1216.5682,105.8814,-80.44672,1456.3313,19.921286,-278.5497,1484.9592,-40.16796,-508.52774,1459.6035,3.1139717,-719.20715,1567.9229,187.46268,-281.9091,1470.8538,263.65265,-657.71826,1477.4851,142.34378,-993.61273,1385.5935
1,16509,107.25206,-86.79766,1455.573,115.85103,349.40283,1406.9105,109.62567,110.186646,1429.9514,-19.865261,113.06472,1440.0515,-8.020121,-136.24539,1352.8687,33.192734,-414.07175,1219.5226,239.11661,107.30857,1419.8513,240.88898,-142.1897,1345.8766,182.48221,-429.50253,1233.6083,107.246704,-86.77286,1455.5759,22.814526,-281.90863,1487.6005,-39.72919,-513.2923,1458.3391,-5.8038445,-735.46405,1568.337,186.92094,-285.5561,1474.8004,276.07623,-658.8281,1470.5189,162.02885,-1000.94684,1392.1975
1,16549,109.40636,-106.10402,1449.5537,113.91966,329.79346,1398.1678,108.8591,78.75099,1414.4791,-22.51248,81.68929,1431.9651,-8.790983,-145.99924,1348.4722,26.233984,-424.30582,1223.4088,240.23068,75.81269,1396.9932,243.99821,-176.94897,1334.9418,163.7089,-428.39026,1229.8748,109.39792,-106.02852,1449.5773,29.129156,-289.00067,1495.4312,-40.31539,-516.069,1459.9838,-15.0531025,-748.212,1571.3987,190.74432,-292.61542,1473.9197,289.25916,-669.2757,1462.7987,170.74373,-1016.9517,1389.7758
1,16594,106.08827,-148.01892,1441.1581,112.682434,291.65094,1376.0864,105.25962,42.82991,1407.9872,-25.069315,45.68846,1427.7069,-5.761694,-187.60435,1342.9707,20.950962,-440.06714,1232.8287,235.58856,39.97136,1388.2675,238.02872,-193.04608,1322.9423,188.08806,-450.04547,1240.728,106.101204,-147.8549,1441.1909,23.434061,-336.70807,1487.0302,-80.85265,-693.45374,1370.7783,-40.231358,-1027.2706,1535.497,190.4515,-340.37134,1461.7592,251.76859,-562.6255,1488.1271,185.11314,-767.38544,1404.2225
1,16635,104.910675,-164.06381,1436.6853,111.69202,273.64954,1370.0046,105.76168,28.131744,1403.769,-25.792458,32.50226,1425.8854,-5.6499825,-207.53009,1343.9415,20.873718,-444.88794,1241.3798,237.31581,23.76123,1381.6527,234.87212,-199.34764,1315.3693,183.44876,-449.81964,1237.9731,104.91533,-164.0005,1436.7029,22.598885,-353.42615,1483.3331,-90.15851,-712.0115,1381.3223,-31.124886,-1055.7192,1517.8463,185.53908,-358.83936,1455.9403,319.38574,-721.6718,1502.2174,198.25089,-1056.6472,1386.56
1,16675,102.546005,-164.63335,1432.5376,110.78209,265.43732,1367.3474,104.70404,22.269104,1401.1896,-25.27664,28.50914,1429.469,-5.3835983,-216.02542,1346.9514,-4.1899314,-462.21906,1272.7256,234.68474,16.029068,1372.9102,232.57678,-202.11389,1307.5594,180.54427,-441.39734,1234.89,102.55526,-164.63089,1432.5538,25.117712,-347.91647,1480.2983,-86.37003,-714.2856,1408.7262,-1.5239716,-1062.8809,1516.4766,175.69524,-355.1453,1447.5378,330.7025,-708.62573,1500.4781,206.12965,-1049.2726,1406.8353
1,16710,101.29747,-162.91473,1431.042,109.96623,261.1266,1367.7439,103.7837,22.040909,1399.4601,-25.337606,28.838135,1429.1184,-4.776829,-218.35396,1350.1793,20.6964,-439.72244,1255.2324,232.90501,15.243683,1369.8018,231.1335,-197.67674,1307.604,179.60423,-448.96332,1234.0148,101.30238,-162.92143,1431.0479,27.582472,-344.1336,1478.9987,-82.34217,-714.52466,1428.9619,11.36779,-1064.8005,1523.0435,170.05966,-351.6339,1446.2726,330.65607,-704.50006,1484.625,219.38626,-1054.9888,1413.1914
1,16750,99.371994,-161.1715,1430.7156,107.61477,261.43353,1369.5115,101.94113,21.298935,1398.9445,-25.963442,28.29634,1428.8203,-4.3067513,-218.75082,1353.646,-6.5278573,-454.91553,1280.2053,229.8457,14.301529,1369.0686,226.57806,-197.42783,1307.052,178.53801,-442.14734,1237.553,99.37953,-161.17833,1430.7169,30.260004,-340.01434,1478.0359,-82.46296,-709.16254,1426.7416,17.794044,-1059.0856,1514.3346,163.37587,-347.29684,1446.9429,329.22986,-698.5916,1473.2559,220.76582,-1052.6985,1418.357
1,16791,100.38626,-160.44513,1431.9727,107.477,265.78284,1372.7747,101.11024,22.712128,1400.0498,-26.470407,28.383377,1429.6846,-6.3278904,-215.41023,1355.2714,24.756914,-436.59564,1249.5215,228.69087,17.040878,1370.415,225.19504,-195.37563,1308.595,179.2804,-432.53372,1238.41,100.382324,-160.448,1431.9678,32.469357,-340.62158,1479.4917,-87.055084,-707.1145,1427.0363,22.619164,-1053.8732,1514.592,166.83948,-346.59467,1448.2798,333.63736,-697.9624,1456.8779,225.50449,-1053.4443,1413.5664
1,16829,102.86261,-125.60965,1459.2906,107.51447,291.95337,1387.4836,100.52063,42.782677,1407.5186,-30.764786,38.037704,1397.9674,-20.403671,-200.21486,1320.1593,41.58721,-429.13467,1205.6243,231.80605,47.52765,1417.0697,225.22641,-188.53494,1348.2754,147.27135,-415.56696,1260.2994,102.85292,-125.74572,1459.184,28.13929,-297.05875,1505.2441,-83.469215,-667.1435,1460.6694,22.275436,-1022.79956,1508.7345,182.23112,-291.4895,1516.4546,271.39648,-599.3688,1431.9662,181.94449,-809.6512,1376.045
1,16874,101.86516,-111.4749,1460.0175,106.71943,308.85922,1394.8695,98.98173,60.865852,1410.3658,-34.21163,58.067436,1408.3947,-30.84696,-189.85226,1318.457,-67.76628,-481.98166,1299.5614,232.17508,63.66427,1412.337,234.55148,-169.18088,1348.0984,147.19087,-405.8321,1246.7245,101.86902,-111.53065,1460.0142,28.255226,-285.53445,1508.5303,-74.43269,-657.3074,1455.8258,25.06221,-1014.1132,1509.6353,181.2574,-282.31985,1510.7947,263.05557,-594.0531,1437.3344,56.606003,-403.89044,1254.7444
1,16912,101.90036,-97.30793,1457.5594,105.328575,324.99362,1402.7612,97.51762,76.67206,1414.1488,-37.284233,74.307526,1418.2776,-37.99125,-185.81866,1323.7906,-48.66611,-492.201,1304.18,232.31946,79.03659,1410.02,239.33678,-153.9587,1342.7675,133.53906,-378.17297,1242.6035,101.90024,-97.363495,1457.5692,27.843096,-272.77493,1503.3921,-45.303444,-555.76495,1467.322,25.16629,-840.01196,1514.244,184.72263,-270.02316,1498.5872,260.16895,-645.85474,1429.3884,200.79974,-1013.64343,1467.9851
