user,timestamp,comx,comy,comz,headx,heady,headz,neckx,necky,neckz,leftshoulderx,leftshouldery,leftshoulderz,leftelbowx,leftelbowy,leftelbowz,lefthandx,lefthandy,lefthandz,rightshoulderx,rightshouldery,rightshoulderz,rightelbowx,rightelbowy,rightelbowz,righthandx,righthandy,righthandz,torsox,torsoy,torsoz,lefthipx,lefthipy,lefthipz,leftkneex,leftkneey,leftkneez,leftfootx,leftfooty,leftfootz,righthipx,righthipy,righthipz,rightkneex,rightkneey,rightkneez,rightfootx,rightfooty,rightfootz
1,16379,-11.58994,-117.25842,1527.2965,9.902048,284.5402,1505.993,-1.6928635,47.205246,1498.5323,-129.94872,57.835083,1515.0319,-218.52467,-159.87091,1421.4534,-46.920654,-169.48346,1310.8802,126.562996,36.57541,1482.0328,236.41566,-148.607,1427.766,16.674118,-179.49174,1321.7568,-11.634694,-117.3286,1527.2526,-107.42268,-274.74753,1567.0165,-140.04596,-568.0226,1560.3749,-135.06793,-807.93933,1589.1805,64.26962,-288.97736,1544.9291,100.82788,-545.55414,1572.805,103.90751,-857.65076,1585.0571
1,16424,-5.2072144,-90.772224,1531.2822,15.569318,313.1097,1527.3903,5.284747,81.23402,1509.884,-124.971275,90.31475,1518.9089,-213.22443,-128.06897,1431.0339,-16.727783,-140.53857,1239.6976,135.54077,72.15328,1500.8591,247.06165,-113.85465,1444.7603,30.126907,-114.39894,1322.3472,-5.2323217,-90.87597,1531.2665,-103.33802,-256.87976,1558.7177,-134.74344,-564.57544,1568.368,-134.00955,-817.5644,1595.4674,71.83924,-269.09216,1546.5802,123.15136,-610.2021,1565.1958,117.50527,-941.8934,1581.9698
1,16464,-0.34945107,-68.47345,1530.5522,12.500972,330.5078,1542.3308,8.26387,101.26933,1515.183,-120.59748,109.314285,1531.6996,-208.35617,-25.852203,1429.2522,32.146255,-7.0000324,1302.3994,137.12521,93.22438,1498.6664,236.50192,-39.278366,1403.7914,24.476288,5.612892,1321.5631,-0.3685248,-68.56096,1530.555,-87.76048,-233.47421,1556.022,-133.09874,-537.5995,1525.1807,-134.5443,-827.4868,1592.7329,69.75865,-243.30829,1535.8323,105.43841,-525.591,1568.7418,107.12331,-855.8881,1586.7272
1,16503,-4.0749874,-51.201084,1540.6785,8.271134,348.62585,1560.4652,5.5511107,126.265755,1538.7389,-126.81505,133.5976,1554.2141,-203.21146,-16.635468,1424.0771,39.98352,6.355335,1303.279,137.91725,118.933914,1523.2637,219.07272,-20.402542,1408.3312,19.457764,50.644745,1329.1222,-4.060509,-51.268898,1540.6389,-91.29455,-224.504,1551.614,-122.37646,-524.9206,1545.5466,-137.6006,-833.25287,1604.5831,63.950294,-233.1031,1533.4639,99.49796,-532.186,1577.1592,102.57175,-864.57983,1599.5479
1,16542,-5.743355,-48.052658,1547.8915,6.725168,355.95197,1571.2537,1.1706595,133.3569,1550.7994,-133.20604,138.24619,1564.8215,-237.96648,12.823479,1422.0148,25.322708,7.7483964,1300.3102,135.54735,128.46762,1536.7773,189.76614,-21.11972,1414.6958,-38.207092,92.61769,1333.751,-5.736781,-48.065216,1547.8632,-91.48671,-226.61865,1553.154,-121.52709,-529.6925,1551.5358,-138.44617,-843.3382,1611.7019,66.19827,-232.35602,1536.6997,101.94882,-574.07263,1575.8729,102.1246,-904.7683,1610.5349
1,16580,-4.2816467,-44.40441,1549.7412,6.6455975,362.40555,1581.2435,2.3359742,136.09145,1557.5562,-132.92741,140.39041,1572.8821,-258.036,28.658463,1415.7773,-93.8587,80.46834,1350.4021,137.59935,131.79248,1542.2302,172.83725,-15.801102,1417.825,-43.241013,110.04549,1335.7,-4.2873306,-44.418716,1549.7339,-87.32909,-222.50014,1550.5702,-120.23115,-530.71533,1554.8632,-132.42093,-849.3104,1615.4852,65.50781,-227.35762,1533.253,106.59297,-554.2076,1547.1539,95.24337,-867.137,1610.2119
1,16623,-2.1541367,-42.895966,1558.0219,7.397199,364.1698,1588.2496,6.9501653,138.03763,1575.2119,-122.296135,142.44456,1597.2983,-247.59354,42.88227,1398.9968,-89.75304,79.81657,1286.4932,136.19646,133.6307,1553.1255,166.0855,-14.282623,1431.645,-46.351013,120.69939,1344.661,-2.1624694,-42.901913,1557.9894,-87.11593,-221.2555,1553.727,-123.52754,-531.1389,1569.1145,-130.93057,-855.5609,1631.344,64.56573,-226.42741,1527.8066,104.73801,-557.1649,1525.2106,90.21064,-865.9287,1603.705
1,16658,-3.8912506,-42.957085,1557.6001,7.226985,362.14896,1587.628,4.8475657,137.08139,1575.1077,-125.75381,141.53363,1594.4635,-252.63213,48.645363,1392.844,-57.338364,86.6075,1273.7222,135.44894,132.62914,1555.7518,164.52725,-12.7873535,1431.5642,-47.800873,114.672264,1344.1584,-3.8844976,-42.95687,1557.6017,-90.05406,-220.35526,1551.5724,-128.1026,-530.29456,1575.5247,-124.01555,-856.67773,1639.7651,64.82094,-225.635,1528.619,101.937775,-555.1955,1521.3094,88.232925,-866.09094,1607.0653
1,16699,-5.4505997,-43.467323,1556.4542,7.7466984,361.19055,1586.3706,2.8819141,135.47986,1572.7863,-129.02979,140.19453,1588.3844,-257.0952,49.071053,1392.9877,-43.423203,68.39761,1249.4136,134.79361,130.76518,1557.1881,164.61647,-11.04216,1427.008,-37.92697,95.80473,1336.0865,-5.444482,-43.465332,1556.4587,-92.75623,-219.5875,1549.4711,-130.4586,-562.1997,1580.8169,-126.80662,-889.85736,1638.9294,65.214485,-225.23355,1530.7914,104.447815,-554.42175,1520.2708,89.0227,-860.9208,1616.882
1,16740,-6.313246,-43.37755,1555.1697,7.1282616,360.63922,1584.8474,2.100041,134.83597,1570.6117,-130.38441,139.90564,1584.2604,-263.36902,49.79769,1390.5914,-76.58592,48.81197,1237.8596,134.5845,129.76631,1556.963,165.46191,-10.835892,1425.2002,-44.492783,77.21593,1326.4523,-6.309852,-43.377895,1555.1747,-95.365524,-218.50577,1548.0459,-129.50497,-529.6211,1581.6556,-121.80909,-864.6925,1643.0441,65.926025,-224.67776,1531.4294,102.45975,-553.24634,1520.707,88.156,-859.7671,1618.5704
1,16780,-6.947838,-43.59848,1554.7911,6.8157043,360.68634,1582.8512,1.8781891,134.20482,1565.973,-130.89055,139.99194,1578.7206,-268.8605,49.9853,1384.7734,-65.24658,26.909515,1295.5234,134.64693,128.4177,1553.2255,166.48495,-12.935638,1425.4034,-42.809326,60.716003,1316.4136,-6.945346,-43.597622,1554.7926,-96.55022,-217.87897,1551.3683,-131.4393,-528.2318,1587.7346,-120.990326,-867.09595,1656.3563,65.01247,-224.92117,1535.8561,97.92276,-569.2706,1518.212,86.061226,-887.47003,1615.8251
1,16822,-8.671837,-46.142212,1551.435,7.4389462,358.59454,1578.9147,-1.3041587,130.02322,1558.6211,-132.98123,134.78796,1576.735,-279.08545,20.597092,1375.846,-62.53528,-10.300875,1288.6836,130.37292,125.2585,1540.5072,173.16844,-29.882095,1415.3782,-33.324707,17.194786,1312.2601,-8.665092,-46.13227,1551.4481,-95.94561,-219.39587,1555.269,-128.59363,-531.37415,1590.3961,-124.229965,-871.41986,1660.4905,63.89356,-225.17966,1533.2812,84.81466,-571.0111,1527.9438,84.93537,-894.0996,1609.3147
1,16861,-8.212301,-66.94091,1528.1277,6.1942773,337.14902,1546.7308,-4.5366597,100.76095,1529.6063,-136.36247,103.40913,1559.0739,-226.69183,-98.8713,1356.1417,-6.8049164,-187.51982,1176.9525,127.28916,98.11277,1500.1388,211.60394,-65.93978,1419.2546,37.685806,-127.27724,1265.716,-8.21407,-66.85963,1528.2188,-85.40654,-233.00339,1543.2643,-147.11462,-509.47455,1582.3434,-123.55404,-855.8289,1675.9135,61.62357,-235.957,1510.3981,85.61601,-543.77905,1518.221,90.25015,-795.9072,1596.1072
1,16903,-4.864216,-85.0818,1515.6008,4.037718,319.31415,1532.0885,1.0639381,76.86902,1513.419,-126.3329,81.997635,1546.2816,-224.31284,-96.6145,1364.0763,-23.358505,-235.80472,1247.1605,128.46077,71.7404,1480.5563,225.29407,-98.92409,1415.8234,37.05156,-209.7892,1260.0474,-4.877301,-85.01062,1515.6501,-82.6744,-243.99756,1536.4169,-134.74341,-563.9883,1573.3822,-118.844345,-860.23083,1674.505,61.037315,-249.78296,1499.3458,75.22218,-597.04895,1495.3969,92.542336,-904.7938,1624.5835
1,16940,-6.269068,-108.032425,1505.4341,4.7070546,287.2044,1505.5736,-6.6135316,54.63404,1496.6187,-140.05391,55.76561,1522.6663,-227.58424,-131.16556,1371.23,-67.454575,-324.73926,1242.9408,126.82685,53.502472,1470.571,225.89621,-121.10652,1405.2645,17.01593,-319.40002,1251.8658,-6.2636313,-107.9425,1505.4739,-79.342285,-269.89636,1528.6624,-75.888596,-615.8518,1562.0298,-123.3977,-915.75586,1701.6597,67.51482,-271.14172,1499.9958,71.45553,-598.9708,1491.612,59.501,-753.0557,1576.8098
1,16983,-5.6696167,-150.77989,1504.3882,2.9858913,264.69226,1489.4093,-11.850402,16.48877,1494.6913,-146.0437,12.619492,1513.5087,-220.53897,-169.38493,1364.7946,-68.3226,-432.99506,1254.9856,122.342896,20.358047,1475.8739,209.61983,-169.025,1384.8185,37.017,-391.81604,1263.8878,-5.671937,-150.61256,1504.3925,-75.023506,-319.8917,1524.6849,-111.19899,-666.2882,1527.7067,-101.58566,-954.0822,1698.6996,76.03657,-315.5361,1503.5023,71.69311,-663.5469,1490.1616,57.128036,-952.2031,1659.3414
1,17021,-6.94755,-190.41304,1500.9032,-1.0373325,226.60396,1468.6355,-12.896761,-15.865814,1490.6516,-144.48343,-19.49147,1505.3818,-206.14906,-270.30936,1367.9102,-105.558136,-460.49402,1267.0801,118.68991,-12.240158,1475.9214,187.76418,-228.22913,1402.5931,53.0231,-441.75134,1296.8949,-6.942567,-190.25755,1500.9169,-77.669464,-366.76212,1519.7661,-114.82173,-712.9544,1528.6511,-102.59872,-1007.03284,1688.4161,75.69272,-362.53647,1502.5981,74.20179,-710.65967,1491.8114,57.237915,-1007.7094,1645.5322
1,17059,-13.233236,-226.94348,1488.0828,-1.2038517,184.25774,1449.1876,-15.476009,-48.03891,1479.5514,-146.39352,-48.90158,1496.1711,-205.53796,-276.96576,1368.5,-136.33069,-496.2682,1292.615,115.4415,-47.17624,1462.9316,169.24521,-263.4342,1418.3888,56.525467,-480.1573,1323.7384,-13.208663,-226.80017,1488.1329,-89.732,-406.08063,1506.7168,-117.66411,-752.1835,1535.0736,-101.5971,-1048.248,1690.9657,67.84937,-405.04224,1486.7122,72.03587,-753.38586,1489.9844,61.465515,-1055.164,1635.0121
1,17100,-15.919504,-319.65497,1457.8253,-0.007340431,81.2166,1400.6907,-15.497852,-123.91858,1443.2936,-142.81113,-124.07056,1437.6948,-208.41081,-345.2849,1468.573,-160.6268,-243.4194,1287.1866,111.81542,-123.7666,1448.8923,153.00204,-341.59503,1429.6161,-35.65117,-424.30023,1284.4651,-15.908915,-319.29227,1457.9437,-93.93235,-514.7586,1469.1808,-121.96773,-862.1411,1497.6425,-105.84132,-1159.3004,1654.111,61.2924,-514.5733,1476.007,65.49438,-864.20483,1479.2913,54.884937,-1167.0986,1624.8552
1,17139,-17.566116,-332.88568,1454.1664,-0.38598442,73.02719,1399.5751,-19.180977,-143.46095,1438.8685,-143.80127,-144.62175,1437.708,-195.08614,-379.1529,1463.8088,-129.86884,-121.52551,1431.905,105.43932,-142.30016,1440.029,137.10397,-380.06677,1432.1034,-27.417068,-400.1943,1280.9937,-17.559643,-332.83258,1454.1813,-91.57723,-522.90875,1468.7897,-119.61967,-870.37866,1497.2585,-103.4892,-1167.6127,1653.7664,59.700615,-521.49963,1470.1984,63.90365,-871.2191,1473.4835,53.29154,-1174.1892,1619.084
1,17179,-19.329178,-353.17593,1450.2372,-1.6445923,54.974747,1394.1946,-21.918064,-166.74654,1436.5873,-145.94986,-168.2082,1440.2152,-190.26796,-400.82855,1468.5004,-126.83066,-146.26021,1432.0261,102.11374,-165.28487,1432.9594,135.75594,-400.5026,1428.9095,-25.551636,-387.48834,1276.5302,-19.322266,-353.09647,1450.2526,-91.24547,-540.3246,1466.0975,-119.2879,-887.79443,1494.5664,-103.15743,-1185.0284,1651.0742,57.79253,-538.56824,1461.7382,61.995567,-888.2877,1465.0233,51.383457,-1191.2578,1610.6238
1,17222,-20.947348,-370.53082,1445.4254,-3.768879,37.644547,1388.0588,-22.790949,-184.01042,1435.4434,-147.59015,-184.85359,1442.8091,-187.66235,-421.97415,1482.2225,-146.257,-177.86363,1422.1755,102.008255,-183.16725,1428.0776,134.374,-410.44568,1428.5925,-14.459213,-397.44858,1277.2651,-20.941002,-370.4627,1445.4442,-94.43137,-557.424,1459.8917,-122.47381,-904.8939,1488.3606,-106.34334,-1202.1279,1644.8684,56.249264,-556.406,1450.9984,60.4523,-906.1255,1454.2836,49.84019,-1209.0956,1599.884
1,14463,89.516846,-14.042732,1045.5613,90.75989,314.51038,966.1714,97.900116,147.89299,1030.3221,-30.81577,156.0861,1046.7156,-90.7673,-42.67502,1017.041,-171.324,-199.27502,788.1717,226.616,139.69989,1013.9287,271.56573,-49.220947,1071.071,275.69257,-304.76483,1027.6344,89.52642,-14.0350895,1045.5032,10.192996,-171.4464,1069.7217,34.41321,-474.57306,1039.0033,68.02168,-757.4373,1111.2988,152.11246,-180.47995,1051.6467,180.09967,-483.28732,1020.9803,198.7651,-768.2951,1090.1938
1,14500,72.025314,-18.548843,1085.5253,81.63513,315.75388,1018.2301,81.48924,144.14436,1066.633,-43.86301,152.70752,1078.1224,-115.34189,-46.92804,1039.7274,-184.75015,-212.63623,809.55206,206.8415,135.5812,1055.1437,243.83813,-48.306427,1173.4448,282.079,-346.68893,1089.2361,72.09368,-18.531216,1085.3688,-6.682193,-176.46724,1110.4636,-42.182465,-472.4203,1153.0402,50.947395,-714.37994,1129.917,132.07843,-185.94635,1097.7454,143.1066,-474.8752,1157.502,187.9257,-708.5335,1112.5546
1,14539,63.923157,-18.266151,1107.4763,76.16562,318.8683,1042.4797,73.037575,143.96696,1087.021,-50.445953,151.73816,1093.8557,-125.77205,-50.05133,1053.8739,-191.97351,-212.10915,825.26886,196.5211,136.19577,1080.1863,241.49222,-43.996887,1176.7756,236.4063,-303.4373,1099.5808,63.955074,-18.267183,1107.39,-13.271157,-176.21283,1131.5308,-42.725994,-476.22577,1160.3767,40.221035,-718.6062,1152.1511,123.0163,-184.78983,1123.9873,139.58511,-473.08502,1164.0723,181.56723,-711.86597,1135.6669
1,14580,54.90412,-19.168343,1128.1805,70.242256,320.3358,1057.3472,61.170105,142.17435,1109.9608,-57.281624,146.16972,1104.8105,-133.32065,-53.70363,1064.4165,-201.82782,-217.93916,840.8799,179.62184,138.17899,1115.1111,233.30771,-42.962616,1183.5498,192.86278,-273.95203,1087.6875,54.939476,-19.164822,1128.0994,-17.894379,-178.25748,1143.342,-44.116135,-479.30905,1165.5125,30.802307,-722.6435,1172.0682,115.31207,-182.75052,1149.1338,134.53246,-474.72272,1182.0444,175.98552,-716.3036,1159.9011
1,14620,45.19368,-25.728569,1147.3003,60.923874,322.5505,1080.7583,51.82852,134.92229,1125.9786,-67.87559,138.93938,1119.1816,-141.02533,-53.669632,1074.8975,-210.3436,-210.65189,872.4708,171.53262,130.9052,1132.7756,222.91092,-51.714233,1200.0796,257.38687,-323.97137,1188.4734,45.23175,-25.702929,1147.2253,-27.422941,-184.11134,1164.7212,-56.155907,-484.04346,1198.2532,21.57914,-724.65295,1192.3265,104.6929,-188.54495,1172.2229,131.59453,-479.07428,1193.0616,171.72223,-723.49384,1182.9176
1,14661,38.191208,-32.23257,1174.3615,54.903187,326.15173,1106.2633,44.273495,127.89397,1149.9031,-76.88894,131.37656,1142.674,-155.05975,-59.175476,1095.9364,-226.44556,-210.4123,897.9123,165.43593,124.41138,1157.1322,215.00256,-62.382706,1218.9479,243.5833,-328.98022,1196.4348,38.21871,-32.207066,1174.2555,-34.548634,-190.39056,1194.6276,-53.81179,-516.03784,1228.6682,28.459381,-819.5807,1205.1465,98.87649,-194.22562,1202.5883,122.30357,-489.87778,1229.5465,166.15952,-730.8849,1213.5835
1,14701,30.91639,-31.40158,1211.5386,47.200134,331.85104,1131.0881,31.86973,129.39145,1187.0232,-88.864685,127.948784,1172.9224,-173.02258,-65.206184,1117.7507,-260.32523,-203.89963,924.6753,152.60416,130.83412,1201.124,204.47256,-63.228424,1273.8055,229.22246,-349.9888,1243.851,30.944914,-31.404732,1211.3928,-39.135532,-193.02727,1227.6855,-70.943245,-496.3413,1278.1926,2.2253876,-736.97595,1240.6191,99.17573,-191.37457,1243.8394,106.33552,-519.885,1270.4363,176.66748,-825.4765,1224.1118
1,14740,25.412651,-30.236565,1230.1787,40.225613,339.71014,1150.4215,26.451637,129.89883,1205.7224,-96.00122,128.52722,1191.6049,-177.15828,-69.51123,1123.4745,-279.41833,-193.04054,939.34235,148.90451,131.27042,1219.84,197.14534,-64.53464,1298.5887,227.31558,-355.5124,1262.5398,25.434261,-30.241127,1230.1053,-46.721382,-191.1779,1246.2867,-71.77539,-492.42572,1290.8834,-5.333336,-741.3401,1258.6318,95.555145,-189.58426,1262.6898,95.841896,-519.5392,1287.3151,165.68085,-827.8013,1251.0605
1,14782,19.882877,-32.220966,1238.8918,35.46985,343.11755,1160.798,23.175669,127.6345,1213.5576,-101.89694,127.97572,1199.5425,-183.042,-75.21312,1132.7122,-291.50153,-193.99597,968.72546,148.24828,127.293274,1227.5728,195.75136,-67.32895,1310.2029,231.72778,-367.81058,1268.6709,19.904562,-32.213234,1238.8575,-59.621548,-191.85294,1255.6127,-71.73401,-488.98462,1298.8519,-12.999172,-743.7938,1275.6146,92.88846,-192.26901,1272.7023,91.2377,-523.6365,1290.7645,158.2533,-835.27637,1276.1351
1,14824,17.188156,-33.45532,1244.6704,32.533794,345.32974,1168.2174,20.799519,126.12754,1218.3516,-105.07895,126.74844,1204.8828,-187.29599,-76.145065,1136.2073,-310.04663,-194.50568,981.788,146.678,125.50664,1231.8203,193.9988,-65.91095,1317.8676,230.30455,-372.37704,1278.4655,17.198767,-33.450462,1244.6477,-62.125286,-192.65495,1262.8417,-76.298744,-487.82532,1308.3176,-22.975368,-748.4379,1295.9855,89.32132,-193.40198,1279.046,86.84749,-525.9557,1275.466,152.38348,-838.47156,1292.9266
1,14866,13.787914,-35.87434,1261.8738,28.851984,346.31238,1180.4415,17.671862,124.38779,1234.7875,-108.77884,124.387146,1216.6691,-199.10983,-61.912857,1191.144,-334.7542,-196.20358,1016.7179,144.12256,124.38841,1252.9059,193.35599,-64.58281,1317.7645,238.6895,-370.42456,1267.837,13.801238,-35.864872,1261.8066,-63.10747,-196.11789,1278.3606,-117.1555,-463.49777,1305.1621,-39.015503,-756.188,1308.1968,82.968704,-196.11716,1299.291,86.11814,-483.2623,1283.3047,128.04778,-765.6398,1307.3049
1,14902,17.45848,-36.04824,1277.9209,28.231207,346.38464,1193.2268,18.420218,124.74882,1242.6031,-107.82728,122.2066,1227.5131,-205.54828,-62.23049,1201.1034,-336.2704,-203.56082,1028.0808,144.66772,127.29104,1257.6932,192.36868,-61.823128,1328.7292,237.36488,-368.3078,1274.2135,17.444195,-36.047523,1277.858,-58.82826,-198.36009,1304.1129,-111.61382,-527.09265,1317.1654,-52.800728,-841.9037,1326.1608,91.76461,-195.32764,1322.1129,87.357285,-525.38745,1276.6938,126.18615,-841.553,1311.0093
1,14943,18.614182,-37.747177,1287.941,28.654037,343.2719,1205.8165,19.516224,125.07672,1254.6136,-106.9513,124.24774,1247.1145,-209.89282,-61.407974,1201.2477,-344.66467,-209.98863,1034.5809,145.98375,125.905716,1262.1128,195.93874,-64.503784,1336.8914,232.84564,-318.59607,1254.4327,18.609612,-37.740536,1287.9016,-56.95441,-201.04718,1316.7627,-104.938614,-531.7854,1321.957,-61.31453,-849.2993,1345.8466,92.36041,-200.06842,1325.6165,91.71408,-533.0204,1296.294,122.89427,-851.6178,1324.7957
1,14982,20.338867,-39.538624,1295.0012,29.967886,341.67838,1214.5139,21.307987,123.821335,1265.1132,-106.27309,123.20967,1257.5975,-213.17966,-63.785614,1203.6124,-333.65094,-212.96051,1054.9886,148.88905,124.43301,1272.6288,199.15816,-65.69303,1334.8501,257.84268,-382.7693,1238.0603,20.332111,-39.531597,1294.9735,-55.803944,-203.24487,1320.4062,-89.00644,-536.1714,1344.671,-61.31968,-857.10144,1361.37,94.51642,-202.52419,1329.2615,100.407196,-537.7611,1318.6425,123.58936,-858.23553,1346.9303
1,15021,23.09954,-41.2045,1301.1744,32.761932,340.1281,1228.9058,23.39528,121.876625,1273.3318,-104.22634,121.002304,1266.8,-215.535,-66.63521,1204.9135,-319.09537,-237.0993,1068.4869,151.0169,122.750946,1279.8635,212.13797,-70.065704,1328.3275,260.63443,-385.5226,1218.3589,23.08873,-41.19796,1301.1503,-53.777725,-204.79704,1325.0504,-85.650375,-538.9862,1347.1755,-60.39977,-859.9413,1378.7776,99.34209,-203.74805,1332.8871,105.82349,-540.1096,1330.3086,122.88696,-861.223,1365.5713
1,15060,27.81929,-44.66233,1309.1335,35.190865,338.96887,1237.3572,28.370844,117.38686,1283.6302,-97.139145,117.6355,1282.4032,-197.52289,-84.22589,1212.5697,-318.57562,-256.3662,1070.368,153.88083,117.13823,1284.8573,219.13763,-76.5732,1324.4688,261.31046,-382.2771,1200.1952,27.800812,-44.648796,1309.1024,-49.521523,-206.53241,1333.8242,-77.3808,-542.4429,1347.6112,-58.896194,-862.9114,1394.2446,103.983086,-206.8365,1335.325,112.84202,-544.05615,1332.7821,121.689964,-864.77014,1380.5385
1,15101,34.381092,-47.115234,1315.7268,40.43393,337.522,1250.1957,32.79672,115.09553,1290.3986,-92.62396,114.36096,1293.4158,-185.05823,-92.877426,1226.2195,-313.20007,-274.2558,1076.1816,158.21739,115.83009,1287.3813,224.05101,-79.04219,1318.6251,254.67331,-384.37677,1176.4663,34.35539,-47.1056,1315.7009,-40.249058,-209.7528,1342.8356,-54.115395,-546.99854,1362.6407,-60.08816,-869.4324,1403.8143,112.07718,-208.86066,1339.171,129.85458,-546.2712,1351.7126,119.579025,-868.4891,1393.7192
1,15140,52.153168,-55.20123,1330.8257,53.128613,334.75824,1266.8082,47.90203,110.95976,1305.3232,-72.79549,110.35698,1321.224,-112.66774,-106.90965,1315.0754,-273.58203,-314.56958,1092.5626,168.59955,111.562546,1289.4225,226.69305,-98.15921,1280.1069,233.82764,-375.57272,1137.898,52.083645,-55.1696,1330.7666,-15.090134,-221.65533,1365.6104,-27.689672,-559.06964,1388.8065,-60.084732,-882.08496,1411.5038,127.62065,-220.9426,1346.8096,125.285706,-559.3334,1341.1984,121.83255,-879.3295,1400.3086
1,15178,61.300034,-57.464485,1344.2451,70.083595,334.17657,1288.1649,62.192646,107.607666,1323.9165,-60.772648,110.91191,1345.1841,-112.15158,-100.22032,1325.3472,-235.50427,-321.66052,1114.6616,185.15794,104.30342,1302.6489,227.94598,-108.565765,1269.1907,218.74634,-371.93143,1120.6456,61.26403,-57.455517,1344.1925,-8.760767,-220.66199,1376.4191,-25.552061,-558.3425,1396.8553,-57.631516,-881.85095,1416.4894,129.4316,-224.37541,1352.518,120.80486,-562.547,1335.392,124.302,-880.1835,1407.2745
1,15224,67.62399,-59.289284,1357.0614,82.94399,333.52673,1308.4828,70.63211,106.88573,1340.8018,-52.2227,111.57101,1365.845,-110.46478,-98.57264,1326.241,-203.8263,-347.46768,1123.4381,193.48692,102.20044,1315.7585,233.96524,-114.27954,1275.5758,202.21709,-368.1855,1113.6545,67.59915,-59.282124,1357.011,-5.731426,-222.76904,1387.5499,-33.02197,-560.6269,1408.5674,-54.74363,-886.01166,1425.4817,134.8638,-228.13089,1358.8905,121.30706,-566.72705,1336.4567,125.10618,-884.2457,1412.6184
1,15259,72.49066,-60.767952,1366.6855,88.5093,333.31012,1320.5624,77.1069,106.604294,1353.8342,-47.944366,111.860146,1377.247,-107.007515,-109.78689,1341.5673,-165.44984,-354.42023,1137.3593,202.15817,101.348434,1330.4215,235.27808,-114.4987,1279.3643,185.93375,-362.54517,1112.9922,72.47156,-60.76215,1366.6477,-3.8751616,-225.1146,1392.8873,-31.565454,-562.5513,1427.9797,-50.634342,-889.18774,1436.0842,139.54758,-231.1426,1366.035,122.89105,-570.3379,1342.9948,125.15271,-888.8739,1418.1637
1,15300,78.22191,-61.897224,1380.0449,94.07453,335.06525,1340.9995,81.47911,104.49867,1365.87,-45.398182,108.49863,1383.533,-96.87422,-117.135956,1350.4045,-103.61274,-379.19434,1171.4369,208.3564,100.498726,1348.207,234.90402,-109.47483,1288.5234,156.11127,-360.47012,1131.7408,78.19945,-61.892788,1379.9924,2.457194,-225.99979,1404.2026,-35.378242,-563.68787,1429.2018,-48.450035,-890.5324,1447.4562,147.38239,-230.56873,1384.0271,127.77006,-541.7169,1350.4207,135.12999,-838.016,1428.5496
1,15342,81.50618,-60.65928,1395.0691,100.64231,338.8192,1364.9783,85.637184,104.30576,1381.0538,-40.887043,108.87862,1397.5393,-83.17494,-112.46243,1354.0435,-71.33288,-383.16022,1187.4547,212.1614,99.7329,1364.5684,234.36412,-108.99879,1300.1245,144.40099,-362.789,1155.1583,81.49326,-60.6641,1395.0103,4.728292,-223.00928,1418.4288,-38.819798,-561.0403,1434.3103,-46.286434,-887.9631,1460.7047,149.9704,-228.25864,1399.5045,148.1278,-527.02966,1330.8107,143.01016,-835.87744,1432.3505
1,15380,85.048935,-56.54395,1415.3999,103.68477,341.49203,1377.9423,87.49238,107.78897,1394.3076,-38.346207,111.92909,1411.973,-75.56013,-107.57959,1368.3474,-42.52524,-390.19592,1218.0548,213.33096,103.64885,1376.6422,232.75114,-111.54123,1312.3044,131.3342,-367.9761,1166.1501,85.03504,-56.560043,1415.3203,14.997346,-218.68564,1445.8201,-45.205933,-525.49744,1429.1873,-43.891075,-832.619,1459.1279,150.15807,-223.13248,1426.846,149.81131,-519.8515,1357.566,154.00418,-828.6208,1448.1995
1,15421,85.00597,-54.935696,1430.6172,104.318405,342.88123,1390.939,88.43855,110.41612,1407.3115,-35.692646,115.557144,1425.5527,-71.99085,-107.37248,1371.8102,-29.911655,-399.50476,1236.8884,212.56973,105.2751,1389.0703,230.8712,-110.178925,1335.3645,118.71684,-372.24286,1187.1613,85.00608,-54.942043,1430.5574,14.230678,-217.51114,1463.6993,-34.05139,-520.4918,1460.9717,-50.23489,-831.45984,1470.6895,148.91655,-223.0893,1443.9071,150.65192,-514.95935,1369.4175,154.54434,-826.7186,1456.0216
1,15461,81.39314,-55.35283,1439.946,102.147194,342.1161,1399.2882,85.31859,110.14017,1419.9342,-38.798717,114.65813,1433.0615,-73.879654,-107.56427,1372.5259,-25.613792,-402.55093,1246.0427,209.4359,105.62221,1406.8069,226.24355,-110.405304,1357.0001,111.21517,-379.7569,1211.6388,81.40726,-55.351227,1439.9093,10.855688,-218.41687,1466.9326,-34.572014,-524.2788,1456.8721,-50.274372,-834.6576,1485.2452,144.13615,-223.26837,1452.8362,156.969,-504.86053,1413.0359,155.48044,-826.7368,1459.9696
1,15502,58.094925,-64.184555,1465.6792,89.97932,335.37012,1417.8734,66.748375,103.20061,1444.7532,-54.011707,108.42844,1437.1128,-89.750626,-116.46501,1335.7064,-28.630795,-406.48962,1247.6346,187.50845,97.972786,1452.3936,198.93323,-125.40037,1387.6117,95.75982,-400.667,1264.8123,58.18599,-64.150055,1465.5785,-17.715588,-228.58554,1482.1433,-29.855865,-553.1365,1484.3378,-46.880974,-835.41174,1516.1332,116.9628,-234.4159,1490.6643,89.76543,-532.32947,1519.5529,151.47429,-835.69495,1473.0583
