user,timestamp,comx,comy,comz,headx,heady,headz,neckx,necky,neckz,leftshoulderx,leftshouldery,leftshoulderz,leftelbowx,leftelbowy,leftelbowz,lefthandx,lefthandy,lefthandz,rightshoulderx,rightshouldery,rightshoulderz,rightelbowx,rightelbowy,rightelbowz,righthandx,righthandy,righthandz,torsox,torsoy,torsoz,lefthipx,lefthipy,lefthipz,leftkneex,leftkneey,leftkneez,leftfootx,leftfooty,leftfootz,righthipx,righthipy,righthipz,rightkneex,rightkneey,rightkneez,rightfootx,rightfooty,rightfootz
1,16931,-117.85426,-292.74048,1474.3519,-120.65083,-148.74045,1182.5767,-100.72,-285.3328,1343.2429,-202.41399,-317.59503,1328.1603,-133.36511,-225.2179,1087.9495,-195.48047,-371.54803,1307.9631,0.97400284,-253.07054,1358.3256,-97.49921,-215.16678,1180.7297,-151.39343,-240.22475,1156.5813,-117.837746,-292.6628,1474.338,-169.98543,-311.10602,1600.2377,-250.1944,-656.093,1501.0381,-215.80167,-997.5718,1586.4357,-99.92557,-288.87964,1610.6285,35.97612,-566.5288,1411.3002,17.781315,-891.4492,1549.7885
1,16969,-118.869446,-314.8656,1477.8889,-131.0223,-191.37355,1175.7795,-105.90813,-322.55743,1339.288,-210.6312,-357.39978,1331.4524,-134.19666,-235.47943,1122.5522,-176.47864,-379.30664,1299.1176,-1.1850624,-287.7151,1347.1235,-97.250305,-260.7626,1177.7537,-165.86514,-254.94577,1120.2289,-118.86541,-314.77887,1477.8751,-156.16331,-315.09866,1614.6411,-232.76831,-664.40125,1499.0691,-192.04488,-1014.0426,1580.7673,-107.482056,-298.90195,1618.2834,19.073158,-580.16113,1403.5404,-2.8739204,-915.1129,1537.3601
1,17010,-90.876114,-343.45013,1493.3313,-137.13387,-231.02097,1156.2677,-106.28636,-340.2362,1332.4814,-216.64726,-339.06415,1343.0061,-139.89182,-205.58711,1148.5953,-222.61552,-376.9659,1363.4581,4.074522,-341.40826,1321.9568,-88.412636,-314.2191,1159.8716,-58.39779,-265.3938,1468.6201,-90.98545,-343.3381,1493.2709,-135.4093,-345.80573,1659.7561,-203.24716,-696.0602,1541.6913,-152.48973,-1046.0208,1615.9653,-15.9597645,-347.07428,1648.3647,3.0891,-589.2592,1361.654,-15.066963,-930.5776,1478.861
1,17051,-90.5484,-351.09024,1486.498,-136.19958,-252.46632,1148.6322,-105.61765,-349.9584,1330.8093,-215.93587,-349.19983,1341.4895,-140.93484,-222.10852,1167.7028,-205.93799,-368.1095,1348.6444,4.70057,-350.71698,1320.1292,-82.65075,-336.32153,1166.6348,-65.23033,-271.5128,1492.2695,-90.55011,-351.05997,1486.5245,-135.3069,-351.75015,1648.0315,-199.17679,-702.169,1528.9326,-142.76712,-1052.7585,1594.6615,-15.658242,-352.5729,1636.448,-2.776084,-615.9225,1368.9816,-19.611084,-961.15967,1473.5914
1,17092,-58.608604,-332.00366,1517.6444,-135.61755,-272.15884,1149.9542,-53.357574,-324.00522,1379.0846,-135.7433,-306.45724,1376.9087,-270.172,-421.94345,1227.0648,-107.56459,-295.2877,1104.505,29.02816,-341.5532,1381.2605,-53.58133,-337.62836,1184.7234,-28.773483,-253.2446,1552.658,-58.73338,-332.0781,1517.5227,-126.789856,-326.80014,1654.3053,-174.60423,-673.0963,1517.6919,-127.03795,-1024.6752,1583.8164,-1.428513,-353.5018,1657.6163,-9.362403,-640.89844,1416.3474,-13.646719,-990.57074,1505.5305
1,17133,-68.99642,-337.62238,1514.1611,-135.86633,-274.4679,1148.8042,-76.06724,-341.94794,1364.3835,-167.47284,-338.60052,1368.6256,-235.33818,-574.2088,1379.4941,-150.87106,-800.6466,1336.7585,15.338374,-345.29535,1360.1415,-58.040485,-317.77536,1145.26,-57.388515,-239.1618,1506.146,-68.95633,-337.6007,1514.1743,-128.95645,-330.79578,1667.0797,-175.25299,-677.6284,1531.2134,-128.05727,-1030.1992,1592.3087,5.2655993,-335.71118,1660.8505,-7.0907354,-636.68115,1436.8855,-6.2812243,-988.0697,1519.297
1,17173,-78.83403,-334.386,1515.2517,-134.15182,-267.70575,1151.9009,-86.13413,-350.16098,1352.5957,-181.8574,-355.39548,1357.4219,-238.91328,-614.74756,1369.1206,-139.14111,-823.34235,1337.6663,9.589144,-344.92648,1347.7695,-17.051113,-430.19952,1258.1581,-14.040018,-249.18271,1406.4811,-78.795456,-334.39853,1515.2477,-140.47969,-322.4105,1681.3796,-178.29219,-669.494,1543.5421,-124.77072,-1021.58777,1602.1228,-2.4338703,-314.86166,1674.4197,-1.8611217,-623.41223,1460.6625,1.2726309,-975.4719,1540.1003
1,17214,-87.46617,-327.80927,1514.2963,-120.07054,-235.38577,1159.8743,-99.22133,-344.56488,1346.0664,-205.67365,-350.13034,1354.0796,-233.52243,-592.8438,1377.5255,-127.604515,-810.80383,1338.6677,7.230978,-338.99942,1338.0532,14.97272,-539.74445,1417.0663,-75.63532,-272.2257,1291.8556,-87.432304,-327.835,1514.2999,-147.58679,-314.8664,1687.949,-179.85378,-661.801,1548.3383,-131.15129,-1013.9321,1610.7722,-3.699751,-307.3438,1677.1179,1.1193504,-624.3716,1476.2048,5.62972,-976.36597,1555.8657
1,17252,-77.13652,-205.61902,1474.5813,-118.450645,-74.02657,1223.3289,-66.727974,-110.03228,1280.3354,-184.63791,-63.01252,1297.233,-290.8568,-602.4638,1474.2101,-211.49873,-820.92596,1443.0199,51.181953,-157.05203,1263.4379,-72.36569,-159.95288,1117.5698,110.72043,-294.02246,1294.5303,-77.176735,-206.09642,1474.7365,-146.19629,-278.80386,1677.5311,-328.1474,-527.3784,1462.2152,-213.97719,-860.3885,1543.879,-29.054703,-325.51724,1660.7438,-0.51200676,-519.9217,1369.0089,8.930805,-998.4498,1527.0616
1,17297,-102.02783,-221.87791,1481.4264,-112.27003,-42.14361,1237.8708,-88.961876,-140.04059,1374.6498,-190.44815,-138.06116,1363.8368,-246.45755,-287.65253,1439.4843,-180.50818,-830.4297,1332.3951,12.524382,-142.02002,1385.4628,-87.179665,-147.43318,1243.3163,76.032616,-300.00897,1409.934,-101.930756,-221.81627,1481.4003,-228.07503,-301.38452,1576.0923,-422.0255,-616.5423,1516.108,-309.3116,-947.2382,1604.834,-1.7242336,-305.79938,1600.2092,53.62117,-531.9126,1306.3572,56.37367,-883.79333,1384.5166
1,17330,-103.51536,-219.25143,1494.5219,-105.85022,10.449806,1262.1229,-94.065865,-120.96891,1387.0746,-202.84926,-132.12888,1367.2953,-253.9018,-310.15338,1439.3241,-169.32782,-770.2527,1314.3273,14.717521,-109.80894,1406.8539,-64.450775,-138.97572,1278.4409,59.128937,-314.59143,1418.6204,-103.50917,-219.26146,1494.4706,-203.37396,-326.83026,1585.4259,-246.64072,-683.443,1479.5841,-219.98608,-1017.7274,1610.7705,-22.530975,-308.27777,1618.3073,65.717896,-454.36237,1380.8914,43.054817,-957.1229,1480.0521
1,17370,-97.88362,-202.40802,1534.976,-105.62071,109.79753,1319.1511,-97.40143,-99.257965,1412.1366,-214.60515,-103.99078,1407.6731,-274.73764,-287.2469,1492.6431,-135.62355,-407.92078,1331.0331,19.802288,-94.52515,1416.6001,-60.137646,-156.83961,1271.7257,-41.042572,-356.44653,1377.4038,-97.905594,-202.47386,1534.8177,-139.25645,-307.33917,1655.9434,-212.94559,-593.0294,1473.7043,-187.07646,-927.0153,1607.3464,-57.56307,-304.04034,1659.0544,46.82449,-410.941,1420.4174,26.238134,-943.2776,1520.7378
1,17410,-101.85324,-173.09845,1551.6484,-103.318535,141.89948,1337.904,-99.11531,-60.143913,1431.3959,-227.9163,-61.084633,1427.5931,-278.3178,-253.09799,1507.9874,-102.92418,-317.6718,1334.8359,29.685688,-59.203194,1435.1986,-43.94955,-174.98692,1300.1859,-12.916946,-354.90887,1378.634,-101.83782,-173.2132,1551.5826,-142.0349,-286.55618,1670.663,-211.86975,-583.90546,1473.3983,-186.02525,-915.49,1606.4803,-67.08578,-286.0088,1672.8759,29.35331,-413.1842,1463.9642,29.111893,-924.12415,1533.7737
1,17452,-77.44848,-160.96225,1542.1421,-99.0517,186.52985,1367.4938,-95.21211,-18.333267,1453.3007,-219.82138,-8.318924,1494.1482,-270.1917,-209.1276,1548.3763,-83.13287,-224.11281,1380.284,29.39715,-28.34761,1412.4531,90.39317,-193.77927,1463.0728,-80.73242,-307.22992,1311.892,-77.54375,-161.0101,1542.179,-125.77194,-298.3911,1652.6584,-196.17407,-612.24274,1463.0887,-167.32855,-948.1891,1586.3258,6.021185,-308.9828,1609.456,-35.29487,-677.92017,1569.7806,30.144928,-1030.5406,1553.7847
1,15412,-120.47723,-19.130112,1307.7021,-116.08485,391.3732,1320.3613,-125.03441,153.72171,1309.0112,-264.64557,149.90625,1324.6394,-300.67435,-67.5963,1262.2417,-146.57903,-213.76074,1137.5554,14.576717,157.53716,1293.383,60.929783,-63.366226,1203.3949,-117.34248,-190.55557,1136.7164,-120.46741,-19.13044,1307.6096,-182.26134,-193.79617,1313.6365,-207.77995,-541.237,1373.4624,-153.29431,-871.8381,1316.4242,-49.539463,-190.16899,1298.7795,-75.634476,-541.9241,1277.5009,-95.524666,-630.16693,1238.757
1,15452,-123.13428,-19.68016,1326.9011,-118.08362,391.2365,1340.9825,-127.21263,153.12613,1331.6646,-267.46445,149.52959,1341.5928,-303.1897,-69.55821,1276.2395,-146.76543,-207.51991,1153.7673,13.039181,156.72267,1321.7363,63.390537,-61.545654,1231.4745,-122.15398,-192.78406,1161.626,-123.12387,-19.678013,1326.8257,-185.2509,-194.18015,1326.6742,-206.08018,-543.23035,1379.2964,-150.14432,-876.60144,1342.6838,-52.819317,-190.78415,1317.2994,-79.61955,-540.8624,1275.2761,-115.89406,-866.0988,1183.0208
1,15493,-123.257,-21.193764,1363.4298,-117.385735,389.8891,1362.3009,-124.680954,151.77914,1362.7269,-264.38986,150.68114,1378.959,-299.25345,-70.420975,1281.4893,-143.17285,-210.08434,1186.7042,15.027942,152.87717,1346.4949,65.01025,-70.92526,1277.345,-123.15452,-204.67805,1204.2906,-123.256485,-21.187843,1363.2869,-195.36337,-194.73274,1372.39,-199.95506,-542.54376,1424.6276,-155.60226,-803.3624,1375.698,-48.300663,-193.57693,1355.3036,-81.069984,-536.26965,1275.6133,-97.84994,-873.4352,1237.1378
1,15531,-123.46524,-20.932251,1391.8524,-117.33559,389.975,1387.9869,-123.50469,150.8492,1385.0425,-263.07614,151.66461,1406.7927,-295.63406,-76.007385,1317.8268,-123.03566,-224.10556,1123.578,16.066782,150.03378,1363.2922,61.103447,-66.25105,1310.0342,-108.283394,-212.81273,1138.2843,-123.464424,-20.933245,1391.741,-196.8617,-192.28665,1409.8837,-201.41867,-540.8501,1422.3107,-151.08725,-802.9956,1394.9601,-49.986618,-193.14473,1386.9952,-81.240326,-533.0166,1293.1006,-85.32336,-873.2091,1282.8655
1,15573,-120.24729,-19.08805,1406.6543,-117.400024,389.27463,1402.2875,-123.022156,148.30763,1399.003,-264.25998,146.59367,1412.5972,-301.11597,-81.95349,1327.1348,-129.81398,-211.03418,1214.7297,18.215649,150.02159,1385.4089,64.72041,-64.98514,1335.1576,-96.83168,-206.04655,1160.8988,-120.25986,-19.095263,1406.5961,-196.66516,-187.45888,1421.809,-202.27806,-536.539,1434.357,-145.5405,-798.0182,1425.1677,-38.329945,-185.53745,1406.5692,-86.59129,-531.89856,1339.8973,-56.75016,-870.1197,1296.3712
1,15615,-120.91002,-20.973465,1416.4341,-116.70912,390.47644,1419.2509,-123.27344,146.47835,1413.589,-264.1879,144.6853,1425.4033,-306.6839,-82.51689,1347.2031,-125.826416,-206.29666,1225.2675,17.641039,148.27141,1401.7747,65.36414,-66.93945,1342.1754,-90.28756,-204.3882,1168.0619,-120.907486,-20.966124,1416.3956,-196.3846,-189.40111,1425.7286,-201.747,-543.3096,1438.9874,-149.80302,-806.5244,1445.5099,-40.698467,-187.42009,1412.6759,-95.176895,-538.2439,1393.0363,-49.051445,-863.3773,1297.8877
1,15653,-119.26442,-21.685074,1431.8357,-113.56145,388.2139,1445.3433,-120.07562,147.71407,1438.1523,-259.6424,146.14494,1462.2202,-306.6369,-82.86403,1360.4109,-125.06709,-201.68466,1234.6918,19.491154,149.28319,1414.0845,80.52512,-64.04501,1379.3914,-91.86132,-178.44409,1260.4926,-119.27084,-21.682266,1431.7753,-194.59901,-191.93454,1438.5271,-194.51057,-548.011,1466.2865,-146.32645,-888.0326,1465.3125,-42.33312,-190.22266,1412.2693,-74.147934,-541.5833,1356.6404,-68.06531,-883.3799,1323.8463
1,15691,-116.74036,-26.021736,1441.0566,-108.82693,384.4901,1470.9551,-115.82193,142.57016,1452.6946,-255.2297,141.34741,1481.4368,-304.69595,-96.68921,1386.2236,-124.89235,-195.98929,1235.8821,23.585861,143.79292,1423.9524,79.76434,-67.272675,1375.994,-95.7919,-167.73291,1268.195,-116.750244,-26.004786,1441.0204,-192.70938,-195.23784,1444.8156,-192.33249,-552.0592,1478.067,-160.10194,-895.1324,1478.5211,-42.647743,-193.92163,1413.8768,-49.9424,-551.4352,1390.2527,-75.30431,-889.77826,1330.0948
1,15732,-113.74897,-30.172562,1452.3898,-100.41936,382.53937,1490.8281,-111.21708,136.83485,1475.1239,-247.99382,135.33821,1501.3694,-302.38718,-93.939026,1408.913,-119.85033,-184.69081,1249.6042,25.559673,138.3315,1448.8784,85.60746,-71.2719,1386.297,-91.82113,-166.8434,1270.4591,-113.760704,-30.15628,1452.3453,-192.11427,-197.97694,1444.1136,-191.76118,-556.8407,1476.6023,-162.90901,-901.45776,1497.8151,-40.49439,-196.31789,1415.0199,-44.69245,-556.51715,1406.206,-62.517883,-899.29443,1358.9906
1,15777,-108.66697,-34.48353,1463.0698,-95.122826,380.96765,1503.5228,-105.75588,133.1511,1486.963,-242.34312,131.4997,1515.2538,-299.2705,-91.436646,1434.6248,-116.96367,-183.70895,1259.5513,30.831366,134.8025,1458.6722,86.86929,-72.94623,1391.8726,-92.13959,-160.90646,1271.5924,-108.68687,-34.466625,1463.028,-186.80428,-202.9934,1454.6659,-189.61113,-578.4587,1475.8723,-170.85464,-833.4116,1505.7233,-36.431427,-201.17531,1423.5199,-50.236614,-564.5714,1410.3992,-54.340904,-913.9464,1391.7041
1,15818,-101.1315,-35.000328,1471.3481,-91.237305,379.70206,1510.9711,-95.28838,135.05005,1494.6378,-228.63943,135.34247,1526.0841,-296.92227,-89.33264,1444.3534,-113.8441,-183.56381,1272.9851,38.06268,134.75763,1463.1915,88.662735,-71.168,1395.5674,-85.89493,-159.4317,1274.7864,-101.16101,-34.998245,1471.3157,-179.61427,-204.88737,1465.1093,-191.473,-572.72205,1472.8699,-168.30125,-832.71564,1524.0474,-34.453022,-205.2057,1430.8778,-45.15417,-569.7703,1418.7467,-48.98735,-920.6293,1416.3821
1,15857,-95.49817,-30.245514,1478.7051,-85.09445,378.4449,1518.4978,-87.14189,141.50514,1499.172,-217.65158,144.38617,1528.3774,-293.13235,-83.03784,1478.4786,-107.613205,-180.61824,1267.682,43.36778,138.62411,1469.9666,91.449066,-67.11488,1401.8293,-82.88365,-158.29782,1281.7711,-95.52029,-30.264084,1478.6763,-177.30334,-200.41289,1474.607,-186.67564,-570.7216,1482.6116,-164.7382,-831.8325,1545.7968,-30.494,-203.65373,1441.754,-39.71106,-568.59357,1433.2916,-48.22085,-919.53674,1426.6097
1,15894,-84.32451,-29.382599,1513.9702,-78.1878,376.89117,1525.9121,-77.74576,140.24522,1514.9436,-213.33522,145.56886,1510.338,-276.51312,-92.84544,1459.9736,-97.3212,-187.31389,1269.1556,57.843704,134.92159,1519.5492,96.39209,-68.10681,1432.2977,-71.171295,-156.9408,1321.2542,-84.36824,-29.386045,1513.8324,-182.60786,-195.42015,1509.6093,-168.79182,-531.56055,1651.0416,-159.27798,-870.58923,1561.0114,0.62641,-202.61447,1515.8331,-28.077435,-554.3962,1423.0427,-40.15023,-904.8579,1410.1113
1,15932,-81.59213,-28.8805,1519.9435,-67.700195,377.02753,1536.0391,-73.57879,141.70728,1522.8262,-208.91573,148.11119,1520.5989,-268.00943,-91.2856,1463.4314,-88.37543,-186.0911,1280.8855,61.758156,135.30336,1525.0535,112.90485,-65.26007,1452.2817,-61.199326,-184.8841,1337.3104,-81.60298,-28.882475,1519.9196,-177.50029,-195.31422,1515.5668,-166.21678,-554.3658,1658.7191,-152.4936,-837.28516,1599.6931,-1.7540684,-203.63023,1518.4591,-27.138132,-557.9537,1432.7385,-43.88153,-908.5542,1416.5562
1,15972,-77.84912,-29.514427,1525.3202,-58.483437,376.06808,1547.2993,-67.739624,141.06381,1530.5844,-203.03671,148.98898,1533.9763,-263.3519,-85.96532,1468.4026,-90.150375,-183.53865,1286.7328,67.557465,133.13864,1527.1924,123.321304,-70.41533,1460.7024,-56.843506,-169.72678,1333.9921,-77.863785,-29.511963,1525.2991,-172.67375,-195.12718,1522.1368,-164.29167,-552.60187,1656.0415,-146.37392,-839.2672,1611.9436,-3.3021345,-205.0483,1517.8907,-1.7987566,-569.3125,1483.4935,-50.127598,-911.70483,1418.6423
1,16012,-67.18912,-32.598206,1529.837,-52.78549,377.34106,1558.6731,-61.140182,140.2994,1538.2721,-194.37701,144.2478,1553.518,-257.64368,-88.73549,1478.9634,-85.57355,-190.02032,1302.439,72.09665,136.35097,1523.0262,127.58485,-68.38486,1456.266,-50.119713,-167.79868,1324.6697,-67.23082,-32.586155,1529.8192,-149.01761,-203.22847,1530.028,-158.7596,-562.7571,1634.1752,-132.75514,-848.7532,1615.3696,2.374703,-207.71492,1512.7047,11.302656,-573.5906,1518.8905,-46.724342,-912.1389,1442.1265
1,16051,-61.02214,-37.679893,1548.7373,-49.771053,377.48926,1565.7435,-56.888233,137.23743,1554.9255,-191.93022,139.61096,1578.3054,-253.69038,-97.07768,1494.8329,-73.07732,-182.80612,1299.1469,78.15375,134.8639,1531.5457,133.8724,-71.89746,1466.475,-40.184357,-157.156,1341.5189,-61.046394,-37.659996,1548.6636,-141.44342,-211.21744,1555.6008,-145.3871,-573.8601,1600.8699,-129.60562,-859.27655,1635.6594,11.034313,-213.89742,1529.2024,25.105663,-579.5895,1539.6307,-35.789566,-910.1008,1434.8492
1,16094,-59.094498,-36.725662,1553.6365,-47.93837,377.25928,1569.7648,-54.66114,137.36212,1562.7949,-188.84299,139.28384,1591.2703,-259.32022,-96.69304,1506.4565,-77.25206,-174.4325,1300.4923,79.52069,135.44038,1534.3196,137.8445,-73.625336,1475.5603,-44.455826,-157.33041,1339.2843,-59.102123,-36.729317,1553.6171,-136.51411,-209.77567,1559.9247,-143.2824,-574.7304,1597.7012,-124.211334,-922.37744,1654.9989,9.427904,-211.86583,1528.9537,5.882517,-574.3911,1472.1409,-24.620752,-924.79315,1443.9774
1,16130,-57.23985,-36.08191,1553.201,-47.511543,377.49506,1572.924,-52.24663,137.39886,1561.3395,-184.02945,139.96782,1587.5541,-256.9637,-92.93848,1506.8306,-75.22261,-167.43668,1304.5964,79.53618,134.8299,1535.1249,136.1802,-72.26865,1489.5818,-40.065414,-147.68982,1328.1874,-57.247124,-36.084435,1553.2026,-133.5069,-208.1786,1559.2408,-143.25755,-573.348,1593.0236,-125.767624,-872.20825,1652.9391,9.011669,-210.95685,1530.8907,4.830221,-554.6498,1481.6812,-14.145851,-863.41785,1469.4006
1,16171,-56.74341,-35.991768,1552.7368,-47.72108,378.2699,1575.4918,-51.238697,137.04729,1560.5579,-181.2239,140.08072,1584.9698,-256.27258,-89.4494,1508.9443,-75.23587,-153.18015,1303.7528,78.74651,134.01385,1536.1459,135.09001,-74.8309,1485.6316,-45.15535,-132.36844,1328.6831,-56.745373,-35.99213,1552.7386,-133.30208,-207.37347,1558.2631,-143.36584,-572.8734,1591.3652,-124.60557,-875.92,1661.2738,8.797968,-210.68962,1531.5758,20.855476,-577.96857,1509.7051,-11.638851,-928.3313,1471.1875
1,16211,-57.5225,-34.483513,1550.9843,-48.302345,378.56854,1579.7079,-52.35885,137.70563,1559.3014,-181.65674,140.40536,1583.6538,-255.41188,-90.07349,1520.2043,-75.655,-136.70691,1300.0507,76.93905,135.00589,1534.949,132.93999,-73.72717,1479.94,-42.829254,-110.895935,1323.5298,-57.519463,-34.489407,1550.9911,-132.9658,-205.21689,1555.9187,-142.77689,-570.33203,1584.0654,-123.02803,-877.778,1665.9441,7.6056433,-208.15201,1529.4429,22.370628,-576.12134,1512.4125,-7.0342216,-927.82495,1479.308
1,16252,-58.672913,-33.33136,1549.4711,-48.418694,378.1551,1582.5801,-54.311207,138.30487,1557.6697,-184.09329,140.44681,1581.8185,-254.52151,-88.81868,1517.2256,-74.03601,-122.77311,1305.9906,75.47086,136.16292,1533.5209,132.50858,-72.77472,1476.8925,-40.26352,-87.06188,1332.7634,-58.668407,-33.335884,1549.4772,-132.9284,-203.82294,1554.2916,-144.13396,-569.4232,1578.5839,-120.390366,-876.0764,1671.194,6.877201,-206.13031,1528.2777,18.86049,-574.2208,1529.8201,-4.3335667,-924.6892,1484.6804
1,16292,-59.97846,-30.351944,1547.3718,-48.719193,378.23697,1582.6449,-57.07521,141.22336,1552.9922,-188.90848,142.74403,1574.5775,-273.56763,-69.119446,1542.7286,-89.07103,-88.23886,1316.8519,74.75806,139.70268,1531.4069,132.53195,-68.85295,1472.0938,-42.631104,-50.879948,1336.9679,-59.973343,-30.363604,1547.38,-132.04909,-201.1526,1553.0944,-146.19942,-570.3017,1575.3668,-124.425735,-876.21216,1663.2827,6.306135,-202.74852,1530.4413,16.753387,-571.41473,1524.0787,0.52430344,-924.99304,1501.3143
1,16331,-61.685177,-28.404762,1547.3246,-49.8607,378.44925,1582.2676,-59.674965,142.41998,1552.1504,-193.52611,143.43759,1571.6985,-284.88922,-65.11264,1531.1478,-94.490234,-75.17183,1327.5371,74.176186,141.40237,1532.6023,133.87009,-64.36636,1472.9203,-42.512787,-40.772163,1338.5148,-61.67849,-28.412415,1547.3248,-133.46144,-198.71431,1552.6902,-166.9102,-554.9113,1574.0496,-128.1026,-877.3932,1657.8444,6.097414,-199.77531,1532.3083,1.075088,-565.53125,1483.5725,3.6599247,-918.8762,1515.8939
1,16371,-64.49254,-25.459198,1548.0496,-51.80726,378.7099,1580.0714,-63.40354,145.39828,1552.387,-200.27003,145.79594,1570.7252,-285.94717,-64.26453,1521.9412,-88.89627,-69.273636,1334.9545,73.462944,145.00063,1534.0487,135.82684,-59.68634,1475.8469,-42.67221,-30.154299,1342.932,-64.48155,-25.470734,1548.0466,-137.11002,-196.13187,1553.2931,-180.95091,-545.86,1579.3237,-132.41878,-879.9889,1653.899,5.9909067,-196.54764,1534.1195,-3.3268232,-561.6832,1483.4927,6.0815334,-914.05444,1521.7227
1,16413,-69.92081,-19.894142,1552.2166,-53.859184,378.9727,1577.1931,-69.889206,153.54991,1558.1963,-210.77788,152.81961,1579.5676,-287.3966,-67.74069,1526.4143,-84.27544,-63.204666,1343.9806,70.999466,154.28021,1536.825,141.20352,-44.949463,1478.8156,-40.026886,-18.137074,1351.3981,-69.89956,-19.915926,1552.2003,-144.5631,-193.76872,1557.5284,-181.47987,-559.73004,1584.0354,-130.15851,-904.2449,1650.4354,4.743255,-192.9948,1534.8802,-8.300055,-556.581,1474.6466,9.139732,-907.2954,1523.927
1,16452,-70.71001,-20.433586,1550.8812,-72.950584,378.07343,1543.3809,-70.24662,151.69722,1556.5125,-208.3044,151.3434,1578.631,-291.4809,-63.873917,1534.0428,-93.90982,-71.67509,1347.2128,67.81115,152.05104,1534.3939,138.39053,-50.577698,1475.1569,-37.375748,-43.89371,1351.854,-70.70684,-20.431564,1550.8865,-145.7926,-192.7516,1557.2164,-200.44904,-555.8599,1564.6305,-127.91357,-880.545,1666.2657,3.4584827,-192.3691,1533.3046,-1.3670516,-558.65027,1490.3143,1.1255305,-911.41565,1526.6584
1,16492,-74.85356,-21.186874,1547.9446,-77.54976,378.5086,1524.4757,-76.891624,151.3265,1548.9274,-210.66891,149.59824,1572.9453,-295.96002,-66.261536,1533.2994,-107.431564,-95.51877,1336.5258,56.885654,153.05476,1524.9094,136.43329,-50.396896,1474.5942,-57.436676,-57.19158,1338.273,-74.83736,-21.18392,1547.956,-148.3269,-194.67029,1560.5476,-199.24115,-559.9568,1576.1621,-130.09479,-893.2186,1676.8838,2.7607381,-192.7184,1533.4219,-5.031027,-561.77673,1535.7665,-0.7814636,-916.6977,1534.1517
1,16532,-79.078964,-23.703476,1544.0214,-78.12524,374.6588,1506.1324,-82.340576,147.70709,1541.0399,-215.19913,145.66377,1569.5074,-297.9586,-71.875565,1534.621,-125.88548,-127.610214,1330.6433,50.51797,149.75041,1512.5724,128.66415,-52.208603,1475.8463,-73.21588,-97.11468,1319.9423,-79.06239,-23.69363,1544.0366,-151.0659,-196.25217,1563.164,-198.41324,-562.68286,1578.2526,-140.20218,-899.77795,1675.2219,-0.50252223,-193.93655,1530.9027,-12.187481,-563.5051,1535.7372,-2.4414825,-918.911,1539.7799
1,16572,-86.93125,-34.769196,1536.9895,-79.97997,364.2243,1484.0819,-87.7813,136.78903,1526.229,-222.31714,137.69739,1551.6548,-291.50754,-97.65994,1522.241,-129.43027,-176.21375,1309.4873,46.754524,135.88068,1500.8032,120.50084,-66.635345,1475.7216,-71.38455,-148.28517,1309.2609,-86.90051,-34.72593,1537.0171,-168.21013,-205.68594,1563.3383,-199.36714,-574.46765,1585.2262,-153.75166,-915.8916,1677.0358,-3.8293066,-206.7958,1532.2721,-9.943693,-577.4777,1534.9777,-4.498,-933.6047,1549.9436
1,16613,-93.05682,-48.1621,1525.6147,-81.49096,353.48618,1461.1486,-92.35424,118.019585,1503.496,-228.68484,121.74891,1527.276,-291.51624,-113.13473,1498.1868,-116.63515,-240.5047,1290.6687,43.976357,114.29026,1479.716,115.27377,-94.265526,1449.0188,-58.810806,-209.64642,1300.7803,-93.03277,-48.10961,1525.6593,-174.35985,-212.03267,1561.8901,-200.43301,-582.0845,1578.656,-166.19757,-925.22424,1671.2767,-13.062744,-216.44495,1533.7551,-10.490938,-587.75525,1538.3645,-0.4811964,-943.04034,1572.5391
1,16652,-93.489716,-72.999985,1513.8561,-85.56428,326.15732,1427.4788,-95.38124,94.982635,1486.953,-229.75677,97.0688,1509.3896,-283.4482,-132.4257,1501.8865,-154.5401,-307.2132,1286.9867,38.994293,92.89647,1464.5164,95.10657,-120.91557,1435.2285,-80.98103,-325.7083,1277.2056,-93.48794,-72.902756,1513.9023,-171.33823,-239.55014,1554.1664,-110.035,-590.402,1661.8088,-175.80515,-942.00635,1668.5991,-11.8510275,-242.02615,1527.537,-13.039764,-614.06616,1522.3604,1.969245,-967.00793,1578.9662
1,16694,-105.30218,-146.64523,1470.4609,-101.67759,220.72595,1336.3573,-110.69263,25.651566,1426.9564,-235.21568,36.303223,1484.4082,-261.7363,-254.90106,1448.9513,-189.46542,-467.84283,1298.7578,13.830439,14.999908,1369.5046,22.640934,-228.32185,1350.091,-90.39827,-447.0326,1263.4781,-105.25603,-146.35718,1470.6306,-167.12827,-312.60834,1545.3594,-96.48373,-657.9643,1663.3639,-147.50722,-1010.51404,1692.7991,-32.51059,-324.12347,1483.2502,-32.636517,-694.4669,1515.3768,9.902714,-1041.1818,1591.142
1,16730,-99.24885,-167.1069,1466.5006,-107.79268,185.0107,1311.0977,-110.732056,1.0041809,1415.844,-232.2139,9.985626,1473.0997,-255.46764,-260.36273,1451.743,-206.0297,-486.84772,1318.8469,10.749789,-7.9772644,1358.5883,19.485376,-236.50952,1324.638,-77.21032,-466.8038,1272.4567,-99.27231,-167.02585,1466.5167,-149.93248,-330.4632,1546.4673,-108.58852,-683.9183,1651.6339,-143.11258,-1036.6433,1692.9176,-25.692642,-339.64856,1487.9116,-30.906265,-709.13965,1521.8079,-5.522543,-1056.9293,1597.3674
