user,timestamp,comx,comy,comz,headx,heady,headz,neckx,necky,neckz,leftshoulderx,leftshouldery,leftshoulderz,leftelbowx,leftelbowy,leftelbowz,lefthandx,lefthandy,lefthandz,rightshoulderx,rightshouldery,rightshoulderz,rightelbowx,rightelbowy,rightelbowz,righthandx,righthandy,righthandz,torsox,torsoy,torsoz,lefthipx,lefthipy,lefthipz,leftkneex,leftkneey,leftkneez,leftfootx,leftfooty,leftfootz,righthipx,righthipy,righthipz,rightkneex,rightkneey,rightkneez,rightfootx,rightfooty,rightfootz
1,14685,-259.37436,-208.32257,1593.8997,-169.7221,127.63849,1397.6493,-227.1716,-54.823334,1510.1554,-342.53488,-46.34793,1481.3519,-449.48413,-246.78424,1534.8198,-575.97345,-540.376,1515.7728,-111.808304,-63.298737,1538.9589,-123.63435,-264.0561,1684.9509,-92.72282,-539.7522,1686.5208,-259.35284,-208.30685,1593.8848,-365.5668,-356.3514,1659.1299,-414.832,-704.16437,1671.3577,-298.6308,-1020.9846,1690.1072,-217.50139,-367.22934,1696.0984,-169.49632,-714.87,1715.8953,-125.24637,-1049.1261,1739.2217
1,14725,-262.69373,-215.80803,1599.2247,-171.39871,123.74121,1397.5793,-228.68515,-63.90036,1516.2083,-345.67804,-53.970093,1486.4592,-454.73044,-254.91,1541.3318,-575.4437,-542.93805,1523.7338,-111.69226,-73.83063,1545.9573,-117.05596,-265.22925,1693.8844,-86.23524,-551.3334,1689.7188,-262.68066,-215.77873,1599.2039,-369.7438,-361.4552,1663.6198,-415.8641,-710.3867,1676.0248,-312.3586,-1031.4319,1705.9113,-223.60855,-373.859,1700.7792,-179.31303,-722.7065,1720.209,-134.35593,-1057.1313,1748.7654
1,14761,-266.3473,-224.17227,1602.0807,-171.58496,120.104675,1396.0923,-230.88345,-75.44495,1516.8446,-348.20078,-63.594635,1488.7218,-457.8433,-262.03503,1546.004,-574.4424,-549.59656,1528.6691,-113.56615,-87.29526,1544.9674,-121.06867,-266.0688,1696.3932,-71.85784,-572.2241,1694.5211,-266.333,-224.13951,1602.0695,-373.9835,-365.54102,1669.9866,-420.92267,-715.1312,1678.849,-326.7422,-1038.7799,1717.3763,-229.58165,-380.12714,1704.602,-200.3374,-731.38544,1720.6495,-141.81024,-1063.9468,1753.5168
1,14802,-268.68436,-228.14227,1604.9523,-173.35153,115.909546,1396.0189,-233.31581,-76.64354,1519.24,-350.9448,-64.43793,1492.2819,-460.93576,-265.58228,1556.3989,-569.7609,-549.29083,1532.1135,-115.68681,-88.84915,1546.1981,-123.88128,-273.35904,1699.1473,-65.62181,-581.044,1699.2117,-268.67517,-228.12663,1604.9412,-375.91595,-372.15106,1674.1686,-421.7342,-722.4879,1680.9048,-338.14633,-1048.5353,1727.438,-232.15312,-387.06842,1707.1161,-201.24634,-737.04016,1745.132,-148.49844,-1072.4133,1759.3324
1,14845,-269.62628,-230.07571,1613.4967,-173.36206,110.777695,1394.6876,-234.00342,-81.99251,1518.1611,-350.85855,-63.30507,1503.522,-459.88812,-262.10345,1569.1118,-565.8653,-548.4009,1549.1539,-117.14828,-100.67995,1532.8,-107.40926,-298.4813,1685.9465,-47.15105,-595.2011,1696.1014,-269.6226,-230.06812,1613.4633,-375.815,-366.85767,1699.9243,-501.77905,-682.9708,1603.6436,-416.30316,-1003.724,1677.403,-234.66852,-389.42978,1717.6064,-232.70905,-743.0602,1715.1134,-157.74701,-1069.624,1773.13
1,14883,-270.8535,-234.71867,1610.6589,-173.5704,106.96353,1394.3604,-233.94464,-86.23808,1516.6183,-349.69028,-68.152664,1499.7501,-457.3906,-264.35675,1566.3958,-564.71045,-546.7815,1544.299,-118.199005,-104.3235,1533.4865,-112.903435,-292.4949,1688.6124,-43.898544,-591.6767,1701.1233,-270.84866,-234.70049,1610.6698,-378.68613,-372.07944,1694.3839,-422.2907,-715.9845,1621.7815,-373.81552,-1042.6525,1704.9528,-236.81924,-394.24634,1715.0587,-220.23294,-747.9692,1722.0028,-158.7926,-1078.2195,1778.0308
1,14925,-271.704,-238.25583,1610.3253,-173.36494,102.35068,1395.0167,-233.86551,-89.98349,1517.1951,-348.80798,-72.02763,1499.0835,-455.6998,-268.57303,1570.2479,-563.8306,-547.1022,1541.542,-118.92304,-107.93936,1535.3066,-114.78817,-291.76984,1691.7861,-43.643578,-587.80743,1708.1808,-271.70065,-238.24194,1610.3265,-381.42065,-375.2708,1692.1311,-423.69205,-723.5897,1641.5244,-379.86533,-1051.7217,1722.7728,-237.65094,-397.72998,1714.7849,-211.72142,-751.19904,1722.6138,-158.61299,-1082.4076,1783.2197
1,14964,-272.65588,-242.1445,1610.9282,-173.21707,100.18266,1394.8639,-233.58075,-94.11861,1518.2346,-347.6476,-76.03569,1499.028,-455.33176,-269.34436,1571.3645,-563.0489,-548.34973,1538.2095,-119.51388,-112.20154,1537.4413,-116.441345,-293.58258,1695.8239,-43.001617,-592.9817,1713.502,-272.6522,-242.12926,1610.9259,-383.10376,-378.8241,1691.5981,-421.22696,-729.2559,1650.873,-384.77234,-1057.771,1735.5126,-240.3435,-401.45575,1715.6362,-206.66272,-754.6048,1723.7437,-158.49701,-1086.293,1787.6024
1,15005,-271.25842,-244.79907,1618.1129,-173.50893,98.5614,1394.3944,-233.22179,-95.77428,1518.1567,-347.26813,-82.676895,1494.271,-456.14246,-275.54767,1570.09,-565.1565,-548.97424,1527.7167,-119.175476,-108.87167,1542.0425,-116.23492,-288.3161,1700.6663,-35.25511,-581.3401,1717.042,-271.26385,-244.78865,1618.0848,-384.76498,-385.1371,1702.2089,-434.07352,-731.1399,1639.7554,-381.54388,-1054.2073,1736.7509,-233.84685,-402.46893,1733.817,-239.20508,-757.3716,1741.8871,-151.18283,-1085.1953,1778.2705
1,15049,-271.8773,-246.70499,1616.3108,-174.52654,96.22093,1394.2312,-232.62863,-97.30925,1518.4755,-347.04132,-82.20628,1495.6422,-456.83063,-274.437,1573.9033,-568.2133,-541.7323,1521.7285,-118.215935,-112.41223,1541.3087,-113.83332,-292.66357,1700.0935,-29.921532,-578.0768,1714.4553,-271.87488,-246.69746,1616.3177,-384.31888,-386.42328,1699.552,-427.02866,-734.45874,1641.9523,-371.1242,-1057.5421,1738.0565,-237.9234,-405.7481,1728.7681,-240.00035,-760.75244,1744.1984,-157.30417,-1089.367,1787.9938
1,15085,-272.7553,-248.20923,1615.9954,-175.7432,93.61925,1393.5438,-231.8132,-98.49907,1518.5117,-345.69647,-83.08856,1494.3519,-457.36572,-274.12247,1572.6534,-575.2352,-539.34937,1518.649,-117.92993,-113.90958,1542.6715,-112.1236,-293.31747,1702.0378,-25.168503,-576.83203,1717.5905,-272.75186,-248.20335,1615.9966,-385.41907,-388.20145,1698.2646,-440.6051,-737.1798,1657.4601,-364.15155,-1054.2439,1760.3107,-241.96199,-407.61383,1728.6982,-235.47812,-763.05725,1739.3903,-166.45972,-1094.1388,1790.13
1,15125,-273.0631,-248.99042,1615.159,-176.35963,92.4621,1393.3796,-231.11061,-99.7256,1519.0964,-344.56543,-83.68724,1494.4711,-457.65775,-272.38776,1571.454,-580.02344,-534.0669,1518.0092,-117.65578,-115.76396,1543.7218,-110.12286,-294.5,1703.605,-16.565926,-588.93225,1710.5911,-273.06186,-248.98734,1615.1625,-386.88458,-388.08905,1695.6288,-439.2123,-738.3281,1661.8203,-363.11084,-1054.6243,1767.4926,-243.14162,-408.40906,1726.8282,-212.81044,-762.64404,1738.918,-171.6118,-1098.7078,1787.5509
1,15165,-273.60953,-249.11958,1615.3812,-176.6395,89.38696,1391.9618,-231.02121,-99.995026,1519.2329,-344.4348,-83.525894,1494.5426,-458.56744,-271.94595,1571.3387,-588.2535,-540.0963,1518.2131,-117.607605,-116.46416,1543.9232,-108.03741,-294.10968,1704.1227,-13.087807,-583.1753,1710.0231,-273.6074,-249.11906,1615.3804,-388.52692,-387.73938,1695.7808,-438.40656,-738.6936,1664.0692,-363.8647,-1055.9885,1768.3478,-243.86023,-408.74683,1727.2749,-215.26935,-763.3095,1738.6929,-174.75113,-1099.0714,1790.9312
1,15202,-274.33472,-249.79031,1616.6923,-176.42789,89.70418,1392.2604,-230.72609,-100.41081,1519.2423,-343.26807,-83.87402,1494.2306,-459.2977,-271.10733,1570.1902,-598.97363,-533.0143,1515.6312,-118.18413,-116.94762,1544.254,-107.60402,-293.28482,1704.1223,-5.9529266,-581.6614,1709.7783,-274.33188,-249.78769,1616.687,-390.57553,-388.49124,1697.9884,-436.90955,-740.57666,1669.1902,-364.8152,-1059.4889,1771.4684,-245.29979,-409.8379,1730.275,-180.7912,-760.234,1731.5029,-172.04234,-1097.6118,1790.3511
1,15245,-274.6683,-252.03381,1618.7043,-175.96608,87.47514,1391.898,-230.01433,-101.97598,1519.9027,-341.5834,-85.69531,1494.2032,-461.22064,-270.5545,1571.7628,-616.38776,-529.58966,1514.0713,-118.44527,-118.25667,1545.6022,-85.44411,-312.83948,1709.9188,2.8747559,-578.0457,1715.5046,-274.667,-252.02504,1618.6965,-393.31125,-391.27692,1700.4467,-423.27817,-745.13965,1666.577,-365.2211,-1065.9564,1773.2014,-245.32805,-412.87128,1734.534,-184.43137,-764.13086,1747.6605,-176.1681,-1103.6846,1795.5948
1,15281,-274.1651,-252.3387,1618.1499,-175.06516,85.992676,1391.7866,-229.25961,-102.32709,1519.1943,-340.80585,-85.10016,1494.6885,-463.24347,-268.73734,1572.9274,-623.8897,-521.9492,1516.4006,-117.71337,-119.554016,1543.7002,-87.681175,-307.28036,1708.2922,6.9983444,-581.1737,1715.4991,-274.16705,-252.3375,1618.152,-393.0961,-390.9162,1700.8477,-409.59985,-745.0946,1657.1567,-364.03564,-1064.9484,1773.8302,-245.05289,-413.7796,1733.3716,-187.55092,-766.1035,1746.9751,-170.71301,-1104.832,1801.5157
1,15325,-273.39957,-253.3217,1618.3794,-174.19496,84.55588,1391.1704,-227.85986,-103.609955,1519.3799,-339.26404,-85.582794,1495.3914,-465.10727,-267.76492,1573.3524,-633.57056,-521.87476,1514.982,-116.45569,-121.637115,1543.3684,-91.511284,-306.22223,1704.9111,9.548843,-578.7846,1719.2871,-273.40256,-253.31787,1618.3785,-393.58005,-390.94855,1701.3062,-405.77368,-745.2201,1655.0583,-364.8921,-1064.4159,1775.8772,-244.31046,-415.10303,1733.4482,-187.51747,-767.776,1747.3102,-171.64789,-1105.9763,1806.6665
1,15362,-272.54468,-255.61227,1618.2654,-172.98181,82.01613,1390.9445,-225.62311,-107.42949,1517.0153,-338.28223,-87.59355,1493.8317,-466.57175,-267.17755,1572.4136,-640.0956,-517.0184,1513.5475,-112.96399,-127.26541,1540.1989,-90.00462,-307.49634,1706.3906,15.374832,-592.1478,1718.5579,-272.54803,-255.60329,1618.2659,-394.29483,-390.60315,1704.1193,-398.44064,-748.21704,1674.8153,-366.6934,-1076.9515,1774.6901,-244.6511,-416.951,1734.9137,-189.41606,-771.3915,1744.1149,-177.46318,-1111.1454,1803.0526
1,15403,-270.45554,-260.4897,1611.0457,-169.32828,60.68976,1370.6898,-224.97395,-110.309235,1514.1887,-337.40488,-94.08763,1486.5416,-467.56714,-272.27197,1565.4031,-657.0168,-516.9861,1514.526,-112.543,-126.53082,1541.8358,-88.32883,-303.17322,1710.0753,18.419426,-581.1734,1731.0983,-270.4637,-260.4706,1611.074,-388.46814,-400.16956,1690.1277,-367.24667,-757.422,1662.186,-360.23865,-1083.393,1775.4669,-243.43883,-421.09445,1725.7908,-154.7658,-768.9409,1726.3785,-172.52686,-1107.2659,1792.4047
1,15445,-270.00592,-262.96127,1610.0973,-166.423,49.745514,1365.8531,-224.61499,-119.11548,1505.3286,-336.8372,-99.80896,1483.2131,-471.49396,-270.0711,1566.5277,-666.2919,-511.76163,1518.57,-112.39279,-138.422,1527.4441,-92.05529,-302.5603,1707.6627,23.971992,-600.2664,1728.0845,-270.00772,-262.95154,1610.1011,-386.39038,-394.5746,1700.8837,-360.6555,-750.9806,1668.0635,-354.90347,-1082.4797,1763.5907,-244.41052,-419.00058,1728.8634,-169.83572,-770.00385,1728.6698,-174.7531,-1109.1022,1792.218
1,15482,-268.65436,-267.3153,1607.9025,-163.01855,43.43332,1362.4198,-221.48637,-129.45801,1496.3054,-332.82117,-111.27414,1471.705,-471.2912,-265.93384,1568.1372,-672.6733,-504.70312,1524.7339,-110.151596,-147.64188,1520.9059,-90.177505,-302.82526,1690.9285,6.6236343,-525.4709,1717.0192,-268.65964,-267.29825,1607.9111,-385.9931,-393.6795,1704.0143,-326.51776,-742.7921,1646.5695,-340.8342,-1072.0906,1748.3711,-245.67271,-416.59747,1735.0194,-156.01945,-763.9581,1739.4651,-156.01903,-1104.9753,1791.554
1,15525,-265.0862,-263.76584,1610.9955,-160.05307,38.791016,1358.8677,-215.94116,-136.6479,1490.7495,-325.67255,-116.33026,1467.3679,-472.80066,-256.09717,1576.4198,-678.6306,-490.96222,1532.3107,-106.20979,-156.96556,1514.1313,-85.18934,-318.1344,1684.9417,14.557503,-560.9546,1712.2256,-265.10016,-263.77963,1610.9833,-383.3178,-378.12457,1716.502,-331.2843,-729.9927,1669.1725,-342.9964,-1066.055,1746.4358,-245.2005,-403.69812,1745.9321,-146.22955,-748.47107,1755.6846,-150.19122,-1090.4607,1801.2052
1,15562,-263.77875,-258.16956,1612.3289,-156.10014,31.500916,1349.9167,-212.79617,-142.40518,1486.1117,-321.30545,-114.16519,1468.1829,-478.52637,-245.35649,1575.0189,-682.6824,-485.0052,1540.8909,-104.286896,-170.64517,1504.0405,-87.67309,-328.17804,1681.3732,18.351128,-582.8544,1703.9956,-263.7839,-258.19147,1612.3236,-390.1606,-354.35745,1726.0791,-345.74814,-667.8103,1681.4502,-355.1025,-1045.7518,1763.0189,-239.38266,-393.59805,1750.992,-186.21089,-725.76135,1876.0579,-166.5445,-1067.6155,1833.2452
1,15603,-262.5725,-259.69427,1612.1704,-153.70679,26.252975,1343.8397,-210.77556,-146.61264,1483.8126,-318.27686,-117.8462,1465.7698,-478.30798,-242.62668,1575.8578,-682.3275,-481.08087,1542.6945,-103.27428,-175.37909,1501.8555,-85.96903,-332.27106,1674.4684,20.587837,-596.2074,1703.7662,-262.57724,-259.68842,1612.171,-390.96533,-352.2703,1727.6753,-343.45404,-705.4997,1685.8502,-341.3919,-1043.3376,1756.0175,-237.7925,-393.2581,1753.3835,-180.70203,-725.8442,1875.4689,-165.34874,-1067.8547,1832.3967
1,15646,-258.4902,-267.1271,1615.5748,-152.30107,16.778366,1333.2848,-209.69734,-156.24008,1479.3569,-319.22665,-137.10226,1455.6836,-477.87524,-254.61089,1570.9417,-675.95764,-506.36255,1538.6436,-100.168045,-175.3779,1503.0303,-108.23654,-308.09314,1698.9213,19.499641,-599.5637,1701.3428,-258.50616,-267.09808,1615.5615,-383.59406,-364.628,1735.2795,-347.36224,-688.4485,1805.1843,-302.99512,-974.82166,1769.4742,-231.0359,-391.28418,1768.2529,-136.51752,-728.99475,1692.3472,-157.8115,-1061.7395,1780.9946
1,15682,-258.0797,-268.72937,1616.9471,-149.91925,10.826981,1327.7181,-208.71616,-160.60149,1476.8402,-318.6582,-142.19128,1452.3096,-476.11334,-258.6584,1567.0131,-664.1597,-517.4468,1532.7145,-98.77412,-179.0117,1501.3708,-99.23301,-312.5239,1690.004,13.746498,-592.23694,1698.073,-258.0814,-268.72296,1616.9418,-384.73672,-363.90192,1739.7981,-354.61182,-714.50366,1811.3379,-293.28052,-1051.0411,1764.4368,-230.15652,-389.78693,1774.2886,-140.13708,-733.35156,1721.3091,-163.88428,-1070.9861,1789.5571
1,15726,-256.54608,-268.04,1617.7507,-148.11063,6.8355255,1323.9093,-207.80261,-163.8789,1475.3193,-318.74887,-144.56552,1451.47,-474.5288,-272.82367,1554.2695,-654.7318,-523.3505,1530.2539,-96.85637,-183.19229,1499.1687,-94.05468,-319.62567,1682.3307,-7.0719147,-531.00134,1696.2644,-256.5521,-268.04266,1617.7476,-383.19812,-358.64627,1743.4309,-353.67123,-711.00824,1805.9525,-305.98154,-1052.7004,1792.379,-227.40503,-385.76657,1776.9207,-160.1612,-729.5862,1698.142,-168.94424,-1062.3912,1789.6609
1,15763,-253.22734,-266.85052,1613.7985,-146.41069,1.7173462,1320.1279,-206.42314,-170.14705,1469.8029,-317.88303,-150.34428,1446.8661,-474.17303,-285.49994,1546.3542,-645.4366,-533.1285,1525.0975,-94.96327,-189.94981,1492.7396,-75.91469,-343.10144,1676.9031,-0.2591858,-553.3168,1700.4844,-253.24031,-266.8552,1613.8138,-378.18585,-349.6825,1741.7472,-350.05457,-705.10583,1785.8721,-305.8799,-1047.6748,1790.5778,-221.92911,-377.4442,1773.9025,-162.31398,-722.847,1695.1177,-168.12172,-1056.904,1782.8627
1,15805,-245.24191,-260.83374,1614.4117,-146.27267,1.4870148,1319.5118,-204.14583,-172.35025,1465.6968,-315.7993,-160.5805,1441.8232,-473.19345,-300.62363,1542.175,-625.1869,-549.53467,1520.2786,-92.492386,-184.12003,1489.5703,-71.659195,-341.09506,1656.4996,-0.19670105,-586.7107,1679.1035,-245.27316,-260.85727,1614.4095,-372.8145,-340.2551,1744.6454,-290.6007,-685.5888,1689.4225,-329.83795,-994.3706,1839.2264,-199.98647,-358.47348,1781.5992,-133.66026,-695.2434,1675.5289,-164.08348,-1027.7261,1764.1674
1,15842,-243.34288,-260.34686,1614.5603,-145.75555,1.2608032,1318.4937,-203.78477,-172.13995,1465.408,-314.66235,-162.34674,1441.7871,-471.57526,-309.1866,1543.0151,-618.09314,-556.2686,1516.5443,-92.907196,-181.93314,1489.0288,-67.047264,-347.95276,1643.3947,3.7638626,-605.66174,1671.6979,-243.35042,-260.34885,1614.5597,-369.2027,-340.93652,1745.3293,-290.70605,-687.30994,1691.22,-322.47318,-999.2479,1836.177,-196.62943,-356.17896,1782.0935,-190.70412,-710.46545,1722.8479,-160.10612,-1051.2684,1770.2198
1,15884,-241.21768,-259.87183,1613.8783,-144.7203,2.3730621,1317.1975,-202.81433,-170.63525,1465.8604,-313.42642,-162.29565,1442.1841,-468.9989,-308.2703,1547.0043,-610.39374,-549.56354,1518.7458,-92.20223,-178.97485,1489.5366,-68.039825,-348.00958,1633.6166,4.0986786,-602.4632,1665.2048,-241.22601,-259.8737,1613.881,-365.85226,-342.61197,1743.4475,-298.80505,-692.0569,1690.7445,-311.78186,-1007.80554,1831.3071,-193.42313,-355.61227,1780.3557,-182.9078,-709.2553,1715.4656,-166.0709,-1050.1758,1771.2617
1,15922,-236.75671,-261.94772,1609.1184,-144.18567,2.6513824,1316.701,-202.17606,-171.70462,1462.5599,-313.68243,-164.76485,1440.5121,-467.76184,-310.7179,1547.9818,-602.1879,-542.9392,1513.5059,-90.66966,-178.64438,1484.6078,-66.54907,-346.2884,1637.179,8.108215,-601.09247,1661.8523,-236.77417,-261.93964,1609.137,-354.6119,-346.9941,1739.2552,-303.2363,-699.71735,1690.99,-308.4462,-1021.46497,1817.7687,-188.13268,-357.3552,1772.1727,-178.69672,-711.897,1712.225,-167.68744,-1053.2682,1766.6866
1,15961,-237.83124,-264.09305,1605.7527,-143.9256,3.4565735,1316.5205,-202.39185,-170.99103,1462.0519,-313.89917,-165.31912,1438.2318,-466.3641,-311.66254,1548.0616,-603.04675,-550.5154,1510.3129,-90.884514,-176.66293,1485.872,-66.6694,-346.51447,1641.2297,11.278252,-610.2833,1658.4066,-237.8271,-264.08463,1605.7659,-356.57764,-352.94034,1731.6821,-306.1978,-706.97754,1693.0674,-310.9707,-1033.093,1808.1204,-189.9471,-361.4161,1767.2776,-175.1678,-714.6933,1701.3354,-168.88383,-1055.407,1760.3776
1,16003,-239.06686,-265.4132,1604.2039,-143.76517,5.577194,1317.8228,-202.17451,-170.5159,1461.6594,-313.16315,-165.14777,1436.5127,-464.44138,-313.59827,1546.2483,-601.29785,-548.84186,1505.431,-91.18588,-175.88403,1486.8064,-66.09122,-347.1585,1645.7264,15.186607,-605.46387,1658.2772,-239.06203,-265.40802,1604.2098,-359.54965,-356.25668,1727.8188,-304.3251,-709.7874,1687.4944,-315.08,-1036.9883,1800.1964,-192.34943,-364.3436,1765.7017,-171.67125,-716.4987,1693.4591,-169.16042,-1056.6804,1757.8628
1,16041,-237.98167,-262.3299,1596.0808,-143.1049,10.606155,1317.3046,-201.03485,-165.76227,1460.7094,-310.57034,-137.7839,1450.7738,-463.1181,-285.10474,1563.5654,-599.57654,-522.4594,1515.1862,-91.49936,-193.74063,1470.6449,-59.214,-347.9311,1638.0587,19.264881,-628.8805,1641.8491,-237.9859,-262.34192,1596.1124,-357.11517,-337.931,1724.0614,-348.05927,-694.6835,1675.4237,-335.79858,-1024.5527,1780.1583,-192.75871,-379.91214,1738.9696,-156.08961,-734.48706,1687.4728,-147.08449,-1072.384,1762.8248
1,16082,-240.21094,-262.13196,1592.668,-141.61075,17.497711,1318.1458,-200.36142,-161.26425,1459.9172,-309.99542,-135.81682,1446.3513,-458.4441,-268.2424,1564.6973,-598.283,-514.0576,1508.1752,-90.727425,-186.71167,1473.4832,-58.895515,-333.7323,1651.9651,21.000954,-616.2826,1645.6757,-240.20224,-262.13278,1592.6815,-357.65103,-344.98755,1715.8428,-339.02716,-701.6965,1669.1881,-338.8909,-1031.8599,1773.911,-202.43509,-381.0151,1735.0488,-160.12247,-735.8746,1689.7811,-153.95895,-1073.4172,1767.2521
1,16124,-239.86102,-254.7697,1592.5449,-140.93718,22.238358,1318.3284,-201.55048,-150.21082,1461.4736,-311.0325,-118.15942,1455.0475,-453.55865,-259.60193,1570.1,-591.4316,-503.3556,1510.2389,-92.068436,-182.26218,1467.8998,-59.89329,-325.5375,1649.6863,24.901875,-623.04266,1636.5963,-239.86234,-254.79848,1592.5454,-358.14035,-335.97568,1718.9236,-344.46918,-693.0303,1674.773,-353.4038,-1024.0483,1775.7283,-198.20804,-382.79663,1728.3108,-152.57816,-739.0027,1702.6348,-147.44075,-1078.6805,1769.2483
1,16166,-240.77003,-247.2663,1595.8141,-140.38904,35.003693,1321.0629,-202.90245,-135.31451,1468.6453,-313.98804,-106.44135,1460.994,-453.79663,-253.66122,1573.355,-595.58813,-501.1803,1511.8242,-91.81685,-164.18768,1476.2965,-60.214577,-342.51562,1639.2633,26.23684,-613.2916,1632.7542,-240.76651,-247.2957,1595.8011,-359.6787,-338.211,1717.3746,-378.10056,-697.9826,1694.8446,-358.55365,-1032.8911,1783.7705,-197.58244,-380.34274,1728.5394,-149.65344,-735.70526,1687.2736,-149.02484,-1074.0957,1764.378
1,16205,-242.02579,-241.25565,1596.75,-140.92262,42.483345,1322.9337,-203.83136,-125.51835,1469.9835,-314.44052,-95.021935,1464.5101,-454.32913,-263.92645,1571.3749,-594.16675,-499.19254,1515.2504,-93.22218,-156.01474,1475.4569,-58.888256,-333.177,1643.7534,24.326405,-608.74915,1631.2268,-242.02086,-241.27924,1596.7463,-358.82556,-335.36487,1719.619,-380.70847,-695.09607,1699.6902,-367.2943,-1029.9675,1789.8828,-201.59515,-378.7154,1727.3993,-148.24582,-729.2498,1659.8562,-153.79997,-1061.7219,1759.2798
1,16242,-243.10013,-238.18494,1597.2827,-140.88132,47.176468,1324.6295,-205.39284,-120.38696,1471.3407,-316.18817,-89.18941,1467.3551,-453.56195,-258.30432,1571.8662,-600.4171,-509.1316,1513.7552,-94.59749,-151.58452,1475.3263,-59.26202,-325.95584,1646.5575,22.297184,-592.3729,1638.1663,-243.09592,-238.197,1597.2806,-358.1009,-334.24054,1720.4398,-376.0885,-694.2473,1701.6205,-367.60522,-1030.3601,1787.7007,-203.49712,-377.77356,1726.0013,-147.42714,-725.0001,1644.9307,-157.98001,-1052.8475,1758.325
1,16282,-243.63913,-245.06659,1593.3728,-140.33762,50.464424,1325.1959,-206.84976,-117.51464,1470.4486,-319.99854,-92.32304,1462.7223,-456.08508,-260.2423,1566.7181,-598.8591,-502.38232,1517.393,-93.70097,-142.70624,1478.1749,-60.95013,-313.93866,1652.2297,22.876286,-587.85754,1641.836,-243.637,-245.03975,1593.3882,-351.63104,-356.71127,1711.4655,-367.65524,-719.329,1711.022,-364.2365,-1060.3362,1785.2598,-209.2174,-388.41846,1721.1901,-154.80743,-736.15985,1632.5107,-165.9781,-1062.5826,1755.524
1,16322,-245.3825,-247.25699,1591.3982,-138.93143,54.74231,1327.5588,-207.31146,-115.385895,1471.6907,-320.48358,-92.305115,1461.1296,-458.14462,-259.70712,1563.6134,-605.1448,-506.63202,1519.8894,-94.13935,-138.46667,1482.2517,-63.932953,-307.61362,1655.5217,22.53054,-588.1571,1651.0398,-245.37569,-247.24832,1591.406,-354.99628,-364.51724,1704.4438,-366.4119,-727.19836,1713.4236,-365.6694,-1069.5687,1781.1798,-211.88351,-393.70425,1717.7988,-162.81735,-743.6914,1635.0338,-176.5461,-1070.5663,1756.5791
1,16362,-249.36842,-251.5399,1591.5131,-138.68082,57.317825,1329.6226,-207.95366,-112.34856,1474.1914,-321.7696,-90.928635,1459.439,-459.98877,-258.70593,1560.9779,-608.9506,-505.57782,1520.984,-94.13774,-133.7685,1488.9438,-65.51872,-302.02966,1658.1163,20.6409,-575.3468,1658.7598,-249.35283,-251.52315,1591.5127,-363.95312,-376.92145,1699.346,-366.8258,-739.8135,1706.3921,-364.27548,-1082.0824,1774.6156,-217.55087,-404.47403,1718.322,-173.17377,-757.35785,1645.8499,-186.06912,-1085.8611,1763.0176
1,16402,-249.50635,-248.84152,1590.8402,-138.36795,62.15439,1331.1938,-208.28851,-108.21536,1475.1249,-322.64734,-86.88071,1460.3206,-461.31586,-258.17322,1561.2399,-614.40106,-497.94604,1529.3007,-93.9297,-129.55002,1489.9292,-66.98923,-295.9851,1656.8824,22.76181,-576.62463,1665.6027,-249.50574,-248.85199,1590.8428,-364.05423,-375.808,1697.0676,-367.6627,-738.59155,1708.1846,-365.5787,-1081.1857,1774.772,-217.3917,-403.16922,1716.0537,-177.4622,-758.6344,1654.4204,-193.75114,-1087.7006,1769.5685
1,16441,-249.10129,-248.19257,1589.091,-138.89139,64.87367,1333.4584,-208.41705,-108.50221,1475.5634,-322.96988,-87.8049,1459.9785,-469.6425,-254.14824,1566.353,-632.5826,-478.58813,1542.1617,-93.86422,-129.19951,1491.1482,-70.654396,-284.80188,1659.0383,27.578003,-566.95386,1674.3302,-249.10287,-248.19516,1589.0978,-361.09668,-375.00424,1692.9308,-368.7271,-737.95844,1695.682,-362.50055,-1078.0905,1773.9724,-218.48071,-400.77197,1712.3336,-179.65897,-758.0139,1660.636,-197.62154,-1087.6332,1774.1544
1,16482,-249.227,-245.41373,1589.1669,-139.14993,71.322464,1338.3369,-208.9471,-105.199234,1477.5299,-323.94138,-84.392715,1462.1738,-474.86255,-246.15938,1574.2462,-644.1135,-474.7741,1547.4003,-93.95282,-126.00575,1492.886,-69.46112,-284.50317,1659.0234,31.794533,-565.5287,1680.5056,-249.22652,-245.42459,1589.1666,-359.6591,-372.9568,1691.4353,-368.56412,-735.855,1686.2239,-357.54626,-1073.0923,1775.7085,-219.35278,-398.34314,1710.1714,-183.45512,-757.00366,1666.8639,-202.41257,-1087.8069,1776.7172
1,16526,-250.53156,-241.97119,1590.5298,-138.49622,76.05437,1341.7955,-211.27376,-100.208466,1480.4414,-328.31226,-78.41608,1466.775,-483.32513,-241.06789,1585.2069,-653.02966,-464.75067,1551.0599,-94.235245,-122.000854,1494.1078,-70.61151,-278.41998,1661.2682,36.89704,-560.5658,1681.0474,-250.52646,-241.98468,1590.5244,-359.21704,-370.83167,1692.4993,-371.33362,-733.4379,1679.4052,-356.53815,-1069.4473,1772.8756,-220.34126,-396.69012,1708.7156,-185.74887,-756.7175,1677.3276,-210.02364,-1088.6492,1782.6368
