user,timestamp,comx,comy,comz,headx,heady,headz,neckx,necky,neckz,leftshoulderx,leftshouldery,leftshoulderz,leftelbowx,leftelbowy,leftelbowz,lefthandx,lefthandy,lefthandz,rightshoulderx,rightshouldery,rightshoulderz,rightelbowx,rightelbowy,rightelbowz,righthandx,righthandy,righthandz,torsox,torsoy,torsoz,lefthipx,lefthipy,lefthipz,leftkneex,leftkneey,leftkneez,leftfootx,leftfooty,leftfootz,righthipx,righthipy,righthipz,rightkneex,rightkneey,rightkneez,rightfootx,rightfooty,rightfootz
1,11767,-187.95686,-42.59719,1386.9436,-169.46619,354.17383,1312.1035,-182.6954,130.59666,1337.842,-303.7985,128.5656,1317.7009,-358.87634,-82.176895,1314.4277,-346.625,-378.03064,1154.2462,-61.592327,132.62773,1357.9832,-14.398495,-66.12062,1444.13,21.134624,-393.8709,1409.5787,-187.95067,-42.577717,1386.9039,-268.98883,-217.02307,1423.362,-272.81683,-524.5753,1483.6777,-268.5252,-821.2089,1454.1118,-117.423035,-214.48111,1448.5696,-112.45189,-508.9452,1460.0243,-104.51875,-808.31396,1426.1748
1,11809,-189.1511,-57.95132,1401.3965,-172.93883,339.17285,1326.1898,-184.29002,113.43968,1346.247,-306.9562,111.14499,1328.2979,-359.32108,-79.38226,1319.7518,-347.79822,-371.27994,1164.5531,-61.623837,115.734375,1364.196,-15.546383,-85.40372,1454.2533,15.671436,-413.56873,1415.6576,-189.14641,-57.891266,1401.3398,-266.38916,-230.57632,1445.8408,-275.55624,-522.8016,1485.2808,-265.14395,-819.5818,1467.327,-121.61644,-227.8681,1467.0247,-110.32528,-574.58167,1485.2614,-106.87836,-905.9011,1443.0471
1,11848,-192.99872,-60.816097,1414.2043,-174.26541,331.3273,1331.2954,-187.18599,109.899216,1354.4188,-310.96585,111.319275,1346.4633,-361.17905,-85.03172,1336.7527,-343.70358,-373.60895,1181.6354,-63.40615,108.47916,1362.3744,-17.532257,-92.87877,1461.8489,11.864115,-423.52808,1421.4501,-192.98367,-60.804672,1414.154,-272.22827,-230.66595,1469.1687,-273.44702,-523.13416,1474.9122,-266.56335,-821.27,1477.4056,-125.33441,-232.35117,1478.6099,-115.08818,-581.2079,1496.7545,-112.6209,-916.23615,1470.8531
1,11887,-196.93924,-59.553192,1428.2465,-174.54605,325.45856,1333.6324,-191.47772,116.879456,1367.4106,-308.37244,118.4223,1361.4153,-360.9629,-84.54199,1354.9949,-351.91507,-378.4091,1186.7867,-74.58302,115.33661,1373.406,-18.14141,-92.3589,1471.8643,8.000357,-426.27777,1431.5304,-196.92378,-59.558086,1428.1914,-274.12866,-235.04852,1485.2917,-272.8355,-523.0834,1478.4358,-263.0849,-822.6846,1495.3009,-130.611,-236.94275,1492.6526,-111.45437,-550.978,1506.1333,-116.0211,-845.33685,1490.1587
1,11928,-197.85347,-72.523056,1458.3162,-170.63754,311.33783,1357.8757,-193.65823,106.4146,1405.3508,-308.25134,107.7223,1400.6884,-354.05438,-96.62853,1396.8633,-360.5836,-385.46066,1226.3157,-79.06511,105.106895,1410.0133,-26.12453,-102.92368,1508.8607,4.585806,-443.01257,1440.5588,-197.84984,-72.47241,1458.1985,-274.00833,-250.53815,1508.118,-285.8256,-537.9768,1540.9509,-267.81253,-833.44476,1522.3181,-130.07457,-252.1807,1513.9742,-115.93729,-564.631,1521.7494,-117.92986,-848.8735,1505.4335
1,11974,-196.53403,-80.36427,1472.7117,-172.3869,301.60416,1372.5774,-194.17395,98.81605,1423.8204,-310.08102,99.286224,1419.9315,-356.58282,-106.137665,1403.1581,-337.44232,-464.21802,1184.3943,-78.26686,98.34587,1427.7094,-27.280415,-110.66188,1525.3708,3.90695,-443.64948,1444.5328,-196.53917,-80.33344,1472.655,-270.72485,-259.1916,1519.08,-283.63147,-552.88617,1561.7173,-267.9264,-846.0002,1540.8438,-127.08394,-259.7743,1523.8993,-112.351906,-559.475,1516.3992,-120.45673,-850.5475,1524.0457
1,12009,-195.33081,-95.745285,1484.2881,-176.96642,288.63895,1384.892,-194.12352,80.24531,1437.0973,-312.50775,79.68216,1431.9524,-364.95782,-132.76852,1415.8313,-379.25238,-418.7589,1261.1342,-75.739296,80.80846,1442.2422,-22.546932,-113.08339,1532.5676,7.0657215,-437.6872,1446.4701,-195.33553,-95.68508,1484.2427,-269.0184,-271.9602,1528.2385,-277.84488,-571.2053,1559.7242,-269.43054,-856.03735,1556.0577,-124.07667,-271.27072,1534.5376,-113.331505,-623.8363,1522.0851,-122.81586,-962.41016,1543.3575
1,12049,-194.78986,-112.49631,1508.2178,-179.62723,277.65945,1420.2023,-190.90916,59.921608,1459.3188,-314.0646,60.502907,1451.5737,-367.56308,-144.38034,1429.1193,-384.48636,-434.59735,1278.2197,-67.75374,59.34031,1467.064,-15.522461,-125.64541,1531.8065,9.545036,-442.07922,1448.0354,-194.79198,-112.43064,1508.1241,-273.23618,-284.43097,1552.2404,-273.943,-578.18726,1551.5565,-270.33118,-859.5329,1560.4895,-124.113396,-285.13483,1561.6185,-115.99433,-636.7109,1534.0916,-125.36949,-974.389,1564.5472
1,12085,-192.09128,-117.974,1524.4597,-177.04669,270.0129,1431.8517,-186.76425,52.22603,1472.0936,-308.29047,53.544937,1463.9829,-367.52298,-150.90778,1434.5531,-388.95245,-446.51465,1285.7405,-65.23802,50.90712,1480.2043,-11.274261,-136.8668,1538.3599,13.710991,-449.0323,1458.0101,-192.10182,-117.95235,1524.3958,-272.6303,-287.3147,1571.6796,-264.79282,-639.68414,1553.5802,-270.40936,-978.5576,1570.6017,-122.248505,-288.94678,1581.7162,-117.621925,-637.2355,1524.9113,-126.492386,-972.82214,1574.5034
1,12128,-190.48494,-122.42833,1530.172,-174.72107,261.8095,1434.2651,-184.66205,46.452744,1476.8307,-305.64786,49.00511,1471.6871,-364.6471,-161.75864,1446.3301,-394.96082,-451.95636,1301.8363,-63.67627,43.900375,1481.9742,-6.4330025,-147.33083,1543.4836,17.698704,-451.06207,1462.4552,-190.49126,-122.41084,1530.1494,-271.90604,-289.67984,1580.2546,-263.60663,-641.6152,1557.7048,-270.16345,-979.6461,1584.9087,-120.73489,-292.86902,1586.6816,-118.90453,-640.47107,1526.6375,-128.09271,-973.7248,1589.1313
1,12165,-188.74014,-126.97977,1535.9985,-171.29114,252.29303,1432.9192,-181.84906,40.845894,1479.9845,-300.5123,43.361366,1472.9045,-359.28897,-173.42136,1456.1177,-396.97235,-456.79733,1311.3412,-63.18582,38.33043,1487.0645,-5.6991615,-155.63608,1553.4463,23.06119,-462.00082,1473.9835,-188.74698,-126.96194,1535.9757,-272.12216,-293.14856,1587.4039,-261.49323,-645.7584,1573.7328,-272.12772,-983.3611,1607.5286,-119.16763,-296.39096,1596.5299,-118.139725,-648.312,1568.528,-131.046,-985.3477,1606.8839
1,12205,-182.15315,-133.82945,1545.9258,-157.93103,230.46342,1443.3661,-175.04648,33.616425,1484.645,-288.83435,39.184265,1486.6139,-344.2047,-174.78842,1499.2402,-393.44305,-456.05643,1353.7587,-61.258595,28.048584,1482.6761,-3.7689857,-168.38863,1549.691,28.130348,-476.5196,1476.6973,-182.17892,-133.80263,1545.887,-262.74902,-297.62823,1608.3995,-254.56676,-650.5918,1592.1677,-273.94696,-989.03986,1615.9805,-115.87372,-304.81512,1605.8583,-111.91233,-658.2006,1609.9462,-126.38586,-996.9336,1633.1891
1,12248,-176.45993,-147.67155,1565.7717,-148.60564,215.14041,1449.0592,-165.32884,19.655426,1492.8535,-283.79117,29.29277,1496.8458,-339.90427,-184.92648,1517.6265,-387.16208,-461.3965,1368.1705,-46.866535,10.018082,1488.8612,1.8876762,-174.84854,1549.914,31.177145,-486.3954,1474.0588,-176.48227,-147.6174,1565.6941,-272.8799,-307.9553,1641.4075,-256.16736,-658.8074,1602.9725,-264.21338,-997.59534,1627.3091,-102.39145,-321.82516,1635.6619,-101.26537,-675.14746,1631.6838,-121.85039,-1013.85144,1648.7183
1,12289,-171.34563,-155.8659,1579.3966,-136.56964,200.10204,1451.6554,-159.00928,8.275436,1504.5156,-276.57687,18.734436,1508.0398,-336.20413,-193.77432,1517.9913,-379.11826,-454.24796,1383.1055,-41.441673,-2.1835632,1500.9915,4.4401627,-187.28168,1554.8755,32.43077,-498.24268,1483.4202,-171.36569,-155.83368,1579.3431,-270.63925,-312.2105,1656.776,-266.7552,-664.2561,1633.4967,-260.46652,-1003.4419,1637.2838,-96.80495,-327.67508,1651.5653,-92.935,-680.3186,1640.5815,-119.980576,-1017.8398,1661.7678
1,12326,-155.61752,-158.53964,1587.4025,-126.3876,192.91438,1453.9783,-144.85643,7.156784,1513.7997,-253.05424,10.80423,1506.0975,-322.53693,-206.71373,1529.4635,-355.81903,-467.75854,1398.1204,-36.65861,3.5093384,1521.5018,11.148621,-190.45476,1578.7296,38.19338,-495.38263,1505.7334,-155.67905,-158.52907,1587.371,-235.40253,-321.8922,1656.0375,-258.14508,-646.2734,1653.5436,-255.70454,-911.7041,1681.689,-97.6008,-326.53763,1665.847,-76.33262,-678.4464,1668.9762,-115.92299,-1014.77795,1653.5565
1,12366,-147.50781,-159.35663,1591.4263,-117.105545,185.74464,1456.7463,-138.86234,6.0702667,1516.8705,-244.5031,6.970398,1506.5702,-312.4679,-215.73563,1533.4863,-342.981,-489.57843,1398.7772,-33.221573,5.1701355,1527.1708,16.51073,-190.76807,1590.1897,40.929123,-493.49878,1518.796,-147.53973,-159.3534,1591.4104,-220.4772,-324.2295,1659.6847,-252.32248,-675.423,1664.4523,-261.12137,-1010.13916,1718.1003,-91.957054,-325.3246,1672.216,-75.84927,-677.29114,1656.9247,-110.68549,-1014.59564,1655.3123
1,12409,-142.96155,-164.61885,1597.8605,-112.03433,179.76022,1459.457,-135.61395,-5.848816,1519.0612,-246.38293,0.4705658,1521.4392,-310.1022,-220.06648,1550.2574,-335.1489,-495.7992,1430.0702,-24.844965,-12.168198,1516.6831,25.093924,-202.6781,1585.6124,40.074745,-498.49866,1516.7867,-142.97943,-164.59827,1597.8352,-208.48767,-320.03067,1677.8575,-268.46378,-666.71936,1689.3563,-261.12766,-1003.96643,1717.3538,-92.202156,-326.66476,1675.361,-82.18285,-678.53644,1672.4681,-107.41523,-1016.00745,1679.5311
1,12447,-138.51904,-168.80716,1603.6996,-107.32179,168.00117,1464.7573,-129.52325,-15.619629,1521.5957,-242.59294,-4.389023,1530.1371,-308.88022,-227.36668,1559.0879,-330.42636,-504.55725,1448.134,-16.453564,-26.850235,1513.0543,31.32227,-211.05255,1596.5094,38.50551,-507.69693,1523.625,-138.53647,-168.79073,1603.6765,-204.55054,-316.30023,1690.0632,-265.30087,-662.3948,1681.6581,-260.1115,-997.15857,1727.793,-90.54884,-327.6234,1681.4514,-87.120926,-679.0383,1675.2477,-100.33632,-1016.32935,1692.0502
1,12484,-135.79443,-174.87271,1618.1066,-105.57736,155.64404,1469.8601,-126.64244,-25.075027,1525.4816,-238.34819,-16.11319,1528.9247,-305.98444,-234.72258,1556.4872,-330.5466,-517.05994,1456.2231,-14.936682,-34.036865,1522.0385,32.639534,-213.83565,1608.1039,39.8479,-510.67377,1541.7085,-135.80515,-174.84895,1618.0502,-205.9678,-319.729,1712.4989,-254.53741,-667.16614,1727.813,-260.38052,-1004.08545,1749.1345,-83.967896,-329.51672,1708.7386,-67.53421,-679.5318,1685.8158,-90.26296,-1016.40686,1687.2343
1,12526,-135.3589,-181.78242,1626.7314,-104.48914,148.28798,1472.8312,-127.54273,-35.152756,1528.561,-238.11902,-27.085526,1531.8035,-304.64307,-247.46037,1565.3997,-345.12195,-525.9817,1468.1466,-16.966436,-43.219986,1525.3186,34.92141,-217.1249,1617.2041,47.211388,-514.3099,1561.23,-135.36064,-181.75536,1626.6975,-207.23863,-323.6844,1726.7124,-245.01096,-667.46173,1784.0847,-256.99133,-1003.81964,1765.4053,-79.11848,-333.03156,1722.9556,-59.475655,-624.1239,1690.2052,-85.34523,-951.4808,1692.7461
1,12564,-139.90477,-197.67807,1634.2538,-107.43696,141.99707,1477.7583,-129.54324,-49.828415,1535.4022,-240.0063,-35.796326,1544.8248,-312.42203,-248.58199,1580.8413,-365.70688,-513.94543,1475.8922,-19.08018,-63.860504,1525.9796,33.528854,-238.63007,1622.3087,71.65929,-534.1382,1565.5786,-139.88702,-197.61586,1634.2242,-221.80226,-336.31158,1739.1514,-240.90204,-682.97156,1785.4133,-249.39133,-1018.6724,1759.8063,-78.659355,-354.495,1726.9412,-44.231457,-701.177,1690.8243,-75.37683,-1035.9006,1711.1443
1,12607,-145.32433,-207.46393,1650.0054,-111.44545,139.91841,1484.4507,-134.21526,-57.606415,1545.2733,-246.7001,-45.808716,1550.2443,-330.44113,-256.44043,1582.4937,-452.08282,-502.55234,1452.4495,-21.730412,-69.40411,1540.3024,42.293285,-245.45047,1632.4309,179.25912,-529.6648,1560.4199,-145.30309,-207.42546,1649.9437,-231.00461,-349.41882,1757.9115,-218.93219,-699.31396,1775.5621,-244.10313,-1035.3794,1769.2727,-81.77723,-365.0702,1751.3168,-33.23252,-644.8456,1699.5182,-75.29728,-958.75696,1727.7891
1,12646,-150.98264,-206.52887,1658.6475,-112.47401,139.10483,1486.6196,-139.47527,-55.362,1552.1478,-257.34735,-38.38292,1563.5406,-347.3625,-249.99986,1586.0469,-503.0335,-473.07712,1439.8541,-21.603203,-72.34108,1540.755,49.28656,-253.61964,1635.1195,230.4843,-489.90936,1558.9238,-150.96045,-206.53238,1658.6134,-241.56319,-346.30615,1772.7261,-226.16557,-696.4163,1754.1871,-246.46858,-1033.0818,1764.7017,-83.32808,-369.09937,1757.4319,-22.006721,-712.0309,1715.0576,-69.07294,-1044.8862,1744.3575
1,12684,-154.37845,-206.27621,1663.2081,-113.97541,139.05402,1488.1558,-142.50577,-54.58281,1556.4839,-264.21085,-35.561142,1569.9988,-373.53156,-236.09697,1598.6482,-554.12274,-426.30206,1432.5194,-20.800673,-73.60448,1542.9688,68.56009,-250.12363,1643.1506,282.6817,-441.95834,1560.607,-154.36511,-206.27722,1663.1901,-248.47284,-345.1168,1779.0298,-249.64552,-641.2989,1722.6532,-253.09204,-951.7422,1777.74,-83.976074,-370.82648,1760.763,-31.201126,-717.33325,1737.0105,-66.61212,-1052.8954,1752.8038
1,12725,-164.7426,-207.2554,1678.4797,-113.54903,138.87766,1489.6404,-155.45212,-64.27817,1560.6176,-291.02634,-49.096497,1568.3977,-420.5515,-231.7224,1597.5555,-605.44366,-367.82153,1404.7191,-19.8779,-79.45984,1552.8374,90.547165,-247.16708,1657.7585,330.23383,-391.5605,1561.8265,-164.70206,-207.25159,1678.42,-256.27908,-341.00598,1800.947,-247.73206,-682.3545,1716.9722,-252.0416,-1015.6515,1773.6298,-91.624916,-359.44403,1791.498,-53.910065,-708.39056,1770.1073,-67.70517,-1045.9164,1755.9111
1,12766,-165.97668,-185.73215,1694.5967,-115.056595,140.43373,1496.6387,-162.7475,-49.2733,1561.4391,-304.73297,-37.04268,1570.547,-513.1488,-156.93507,1582.8344,-658.2074,-237.56183,1397.2653,-20.762043,-61.50392,1552.3312,92.95595,-184.74158,1666.5995,394.48975,-245.09929,1547.6259,-165.9717,-185.8162,1694.5333,-253.6014,-315.08838,1833.0419,-368.3849,-521.3913,1846.1526,-249.91936,-943.457,1807.2825,-84.79039,-329.62976,1822.2133,68.85663,-503.83215,2027.6356,-74.28781,-973.99207,1773.5177
1,12807,-172.25456,-171.80507,1699.9087,-116.2854,144.00871,1502.221,-170.31075,-28.364761,1570.2225,-308.37912,-18.306686,1579.3097,-513.1876,-113.61547,1572.6669,-670.9425,-155.84035,1387.4755,-32.24235,-38.422836,1561.1354,123.57732,-164.08643,1654.827,407.83148,-186.5912,1536.7759,-172.23001,-171.8598,1699.8877,-257.92038,-309.25226,1835.0664,-336.19205,-547.0329,1803.4287,-260.31628,-938.458,1798.8938,-90.37818,-321.45746,1824.0393,-96.377335,-631.0221,1720.0444,-69.2356,-973.09265,1793.3309
1,12847,-179.37715,-162.20483,1701.5005,-117.06236,146.25702,1504.8727,-178.4852,-15.979965,1579.1329,-318.6617,-3.8777618,1592.6093,-535.68665,-78.27129,1574.8445,-677.73334,-76.68457,1376.2728,-38.308704,-28.082169,1565.6566,135.39162,-155.53882,1653.9795,414.0536,-134.12766,1540.736,-179.34923,-162.24255,1701.4941,-262.45004,-301.4052,1831.7615,-325.39017,-552.4321,1782.5396,-262.76456,-932.1248,1782.2083,-97.97644,-315.6051,1815.9492,-62.88765,-605.9211,1768.0931,-63.350937,-974.7294,1805.9812
1,12889,-180.33365,-153.02008,1707.29,-117.10432,153.98654,1515.5172,-179.58694,0.5505066,1590.8075,-321.78812,17.157547,1611.8046,-545.66626,-46.571365,1585.2415,-674.59863,-15.344887,1375.4824,-37.38575,-16.056534,1569.8104,153.21585,-119.311005,1649.9863,417.7319,-73.09337,1531.0657,-180.32982,-153.0561,1707.2673,-263.45276,-297.04193,1835.8912,-317.92603,-521.39557,1775.8555,-271.63654,-917.6571,1771.6997,-98.69264,-316.2835,1811.5631,-46.861927,-603.1736,1740.7589,-56.296406,-979.83594,1810.1191
1,12926,-174.50807,-148.94395,1714.0793,-116.28597,159.0291,1521.2574,-171.84506,6.1597595,1601.213,-317.021,21.137634,1618.3475,-545.43396,-17.152164,1597.3776,-665.19684,46.47282,1385.2504,-26.669147,-8.818115,1584.0785,190.83586,-91.44999,1651.4982,413.43268,-4.8795776,1533.7007,-174.5308,-148.96,1714.0527,-261.9677,-295.33594,1836.8953,-300.6787,-554.8557,1757.8328,-274.86768,-918.9741,1782.7354,-92.46536,-312.8236,1816.8896,-35.30641,-660.26355,1797.9734,-40.58503,-999.2124,1804.6573
1,12966,-165.706,-161.3835,1709.7808,-116.13202,162.37677,1524.2614,-164.04715,7.450897,1610.3214,-310.8593,19.511032,1628.2854,-527.97314,39.61161,1608.7915,-648.8954,80.07695,1388.0854,-17.235022,-4.6092377,1592.3574,212.6478,-50.014233,1645.2594,409.2058,49.52798,1522.0665,-165.74046,-161.33498,1709.7975,-248.72974,-323.44263,1819.221,-297.7124,-665.6375,1749.0621,-280.47943,-1002.85205,1781.0258,-86.13781,-336.79907,1799.3262,-42.26964,-600.84186,1801.707,-59.06622,-961.8325,1808.7423
1,13007,-159.02762,-160.3924,1702.3303,-112.857376,172.99603,1532.9614,-159.50206,11.746231,1609.2162,-302.8301,23.889465,1632.3484,-494.3405,50.277237,1636.2795,-630.2531,126.93217,1444.6047,-16.174028,-0.39700317,1586.084,216.08105,-32.31807,1643.2589,392.04968,71.79269,1528.4202,-159.05383,-160.39606,1702.3595,-248.2482,-324.94354,1809.9706,-294.32755,-674.1999,1797.1534,-284.3591,-1012.98596,1801.278,-68.96301,-340.13318,1781.035,-54.613995,-618.1693,1787.8363,-64.75822,-967.16907,1826.7214
1,13045,-159.1948,-161.07866,1703.6008,-112.76518,170.43066,1532.2047,-159.76387,12.114151,1609.1699,-303.43378,23.996552,1631.8306,-490.10352,58.159584,1642.1396,-630.3754,111.04345,1454.2854,-16.093946,0.23175049,1586.5093,215.15689,-24.599342,1640.5345,398.64697,57.978348,1517.4998,-159.19423,-161.07597,1703.596,-246.18286,-327.02448,1811.8323,-286.63474,-595.94434,1794.4656,-278.54196,-948.43445,1804.6908,-71.06632,-341.50772,1784.2117,-65.60254,-618.7071,1771.2137,-56.734127,-959.85266,1826.9697
1,13084,-155.13493,-148.24603,1706.7014,-111.43291,168.26845,1531.7534,-160.11942,11.5208435,1609.2156,-305.17224,16.729782,1625.15,-508.81006,39.380737,1642.5109,-637.9126,66.971146,1418.6134,-15.066596,6.311905,1593.2811,215.408,-21.891733,1644.0568,409.05658,36.581688,1514.2488,-155.1508,-148.29614,1706.6893,-224.27594,-305.4524,1812.3025,-234.59894,-642.3996,1710.1497,-272.1411,-972.01526,1778.4038,-76.08843,-310.77386,1796.0237,-60.671894,-595.87024,1754.6134,-48.743546,-933.63104,1813.4131
1,13126,-155.17188,-139.73412,1707.9128,-110.399216,165.89392,1532.4585,-161.08589,11.09256,1608.6989,-304.89877,21.382812,1632.9194,-531.7671,19.28855,1638.8706,-647.2517,26.951,1401.0875,-17.273,0.8023071,1584.4783,204.04033,-56.861233,1627.6672,413.86603,-19.161083,1496.8037,-155.1718,-139.76756,1707.9082,-215.36575,-285.89746,1818.2513,-240.05391,-548.1773,1775.4097,-302.85498,-958.29504,1812.0234,-83.14966,-295.3579,1795.9838,-54.657707,-591.9508,1770.2965,-44.679947,-929.5514,1833.8265
1,13167,-159.55606,-137.70302,1716.273,-111.19533,167.21655,1537.2026,-172.86584,8.182449,1601.2223,-316.47556,14.325531,1625.6542,-534.3397,-23.60535,1613.5248,-654.53723,-57.721424,1369.7931,-29.256166,2.0393677,1576.7904,180.1767,-104.94096,1649.3732,429.03308,-132.97694,1513.8695,-159.53893,-137.71107,1716.2402,-225.74411,-280.2025,1844.7888,-193.96811,-622.09326,1926.258,-286.85397,-934.475,1831.756,-66.6799,-287.00668,1817.7275,-45.205734,-636.8177,1776.407,-41.628017,-971.9005,1829.7686
1,13205,-158.79294,-141.83797,1721.9646,-110.871796,163.75935,1543.5682,-169.1643,0.8945465,1606.7319,-314.47687,6.247757,1626.4407,-532.3387,-48.177876,1606.6982,-647.6069,-92.74254,1367.8839,-23.851746,-4.458664,1587.0232,167.80286,-128.56506,1651.7064,421.40277,-176.08904,1488.6423,-158.79587,-141.82187,1721.9424,-223.6846,-281.76587,1847.36,-196.75226,-629.4716,1904.7855,-276.78046,-954.4646,1845.8553,-73.17026,-287.31073,1826.9457,-53.24709,-611.69763,1775.6367,-40.41649,-962.39545,1839.4539
1,13247,-153.644,-148.83545,1716.0614,-111.530014,160.47552,1552.7275,-158.90945,-6.3305664,1607.3544,-300.59802,-6.744446,1613.6473,-525.3427,-69.80951,1590.5885,-635.705,-149.10588,1362.8682,-17.220917,-5.916687,1601.0614,170.47954,-160.3353,1655.2784,402.64035,-220.58075,1479.3826,-153.66411,-148.80804,1716.0844,-221.55235,-291.49915,1828.0625,-194.78076,-642.9971,1857.7654,-275.09888,-973.08386,1840.4526,-75.28518,-291.0719,1821.5662,-33.079357,-634.31744,1747.0615,-36.28168,-965.65955,1823.9391
1,13288,-147.9634,-160.68507,1718.6959,-112.13511,157.04425,1557.3383,-148.46199,-24.301895,1613.3047,-290.3097,-24.406372,1613.8108,-498.42404,-115.63098,1600.7317,-622.7789,-208.78413,1364.3805,-6.61429,-24.197418,1612.7988,170.10321,-169.87329,1648.7,372.87964,-262.6289,1464.1515,-147.98567,-160.63867,1718.6857,-223.24371,-297.03125,1824.3367,-196.02115,-645.57306,1882.2212,-269.78314,-977.00525,1853.7385,-71.774994,-296.91968,1823.7964,-26.330494,-626.0125,1731.84,-35.533203,-970.10474,1827.5193
1,13328,-144.32498,-169.33138,1719.9753,-111.752686,157.94518,1553.2649,-140.55339,-30.056686,1612.078,-279.34213,-27.803955,1610.1152,-484.6161,-130.32526,1601.0118,-600.0962,-255.56213,1356.8867,-1.7646556,-32.309418,1614.0408,166.94527,-182.78323,1650.3882,342.81915,-313.91418,1456.5477,-144.33928,-169.29742,1719.9703,-227.05125,-307.25708,1826.7465,-255.72676,-579.2598,1871.341,-264.11447,-933.40515,1863.5891,-69.19907,-309.81924,1828.9789,-30.303509,-643.2303,1754.0933,-28.634943,-978.13354,1834.3463
1,13365,-143.14256,-174.89655,1722.1946,-111.15848,157.43848,1551.721,-139.04779,-38.22853,1611.4318,-274.17648,-32.33577,1613.7004,-460.19543,-163.33386,1599.4208,-570.7542,-315.83685,1349.2437,-3.9190907,-44.121292,1609.1631,143.7763,-206.00638,1647.6455,302.93237,-365.33298,1450.6384,-143.14723,-174.87468,1722.1859,-226.54701,-308.06265,1834.2715,-327.82486,-645.20996,1875.3918,-276.85095,-981.52,1854.4965,-67.94634,-314.979,1831.6086,-12.527515,-625.66693,1780.4012,-32.21157,-975.5757,1840.4198
1,13404,-139.51297,-187.88303,1719.5046,-110.409485,153.19049,1556.5433,-135.3381,-41.519333,1614.5061,-267.9566,-47.67473,1600.639,-373.41263,-229.73265,1586.7155,-501.52063,-412.89163,1351.6278,-2.7196026,-35.363937,1628.3732,108.995544,-200.95563,1664.496,207.16458,-432.93274,1482.5758,-139.52716,-187.83221,1719.5151,-212.1128,-337.31967,1817.3724,-291.5668,-681.1096,1780.9562,-266.8323,-1009.775,1868.7328,-75.31963,-330.97052,1831.6759,14.230942,-652.7544,1774.6222,-14.606504,-972.5162,1820.1198
1,13447,-138.18335,-201.48601,1719.134,-108.51207,147.18658,1561.3452,-134.60713,-44.96472,1616.1924,-265.50247,-52.529205,1600.1409,-368.2492,-252.80853,1579.7699,-460.6491,-460.04877,1347.1627,-3.711774,-37.400238,1632.2439,80.2445,-225.32808,1656.9698,164.9631,-480.25082,1471.0375,-138.1886,-201.43268,1719.1355,-213.37733,-362.03882,1813.2974,-322.60272,-698.8607,1789.8992,-279.30597,-1030.2206,1858.836,-70.1628,-353.76245,1830.8596,13.553665,-661.40857,1752.4413,-7.8177834,-975.9852,1826.2893
1,13485,-137.7702,-209.24658,1718.6898,-107.53367,139.89598,1561.7699,-134.20988,-51.44557,1616.8849,-264.00888,-56.525482,1604.4711,-359.98755,-262.14877,1584.76,-423.3631,-494.34256,1359.5398,-4.4108677,-46.36566,1629.2987,62.994347,-255.06653,1641.7046,117.56201,-503.1889,1486.7089,-137.77185,-209.21606,1718.6914,-211.80672,-369.74463,1813.758,-337.9392,-701.0935,1800.3988,-283.71326,-1034.4817,1848.3048,-70.86092,-364.22845,1827.2378,3.524765,-656.1399,1754.9233,-8.320701,-979.47723,1835.9886
1,13527,-156.71313,-178.026,1660.6361,-108.00595,122.740585,1554.6498,-156.12854,-20.622787,1564.8097,-273.46704,-14.129852,1574.8342,-354.06647,-214.01323,1574.2909,-377.79333,-455.02252,1424.4567,-38.79004,-27.115723,1554.7852,53.827972,-289.11374,1641.9956,59.150307,-591.591,1533.8401,-156.63914,-178.14786,1660.8629,-243.89635,-330.8728,1764.3271,-270.35666,-605.7393,1741.2511,-250.45752,-932.1675,1806.149,-70.40316,-340.47305,1749.5051,-24.535976,-685.2031,1680.3315,-6.013405,-987.78345,1836.3582
1,13569,-129.64622,-157.0501,1659.1261,-96.779564,106.69905,1531.897,-155.59576,-28.726196,1544.6914,-260.8568,-4.7218018,1595.3959,-338.08115,-206.20042,1593.76,-345.77267,-441.45,1469.3341,-50.334694,-52.73059,1493.9869,34.1576,-287.72357,1604.6627,21.451605,-619.044,1521.3275,-129.75166,-157.13249,1659.133,-175.0379,-269.31778,1807.8383,-280.35367,-306.56213,1538.5538,-324.17673,-925.3228,1757.5007,-32.77723,-301.7598,1739.3112,91.31388,-382.92416,1718.5542,37.471176,-931.78503,1862.7408
1,13608,-121.034424,-147.71486,1650.5968,-92.77484,104.97787,1519.4375,-141.39073,-10.730026,1533.6576,-223.7461,21.32486,1585.5148,-289.59085,-202.76407,1592.3795,-301.7403,-457.2871,1494.5988,-59.03537,-42.784912,1481.8004,11.889526,-265.0019,1597.656,-21.170822,-602.9679,1527.3011,-121.068474,-147.75163,1650.6301,-170.51561,-257.61713,1811.5348,-262.98953,-275.72916,1544.0162,-426.534,-549.5178,1489.916,-30.976812,-311.92932,1723.6705,88.98893,-442.25427,1685.9203,26.115932,-919.3657,1846.1599
