user,timestamp,comx,comy,comz,headx,heady,headz,neckx,necky,neckz,leftshoulderx,leftshouldery,leftshoulderz,leftelbowx,leftelbowy,leftelbowz,lefthandx,lefthandy,lefthandz,rightshoulderx,rightshouldery,rightshoulderz,rightelbowx,rightelbowy,rightelbowz,righthandx,righthandy,righthandz,torsox,torsoy,torsoz,lefthipx,lefthipy,lefthipz,leftkneex,leftkneey,leftkneez,leftfootx,leftfooty,leftfootz,righthipx,righthipy,righthipz,rightkneex,rightkneey,rightkneez,rightfootx,rightfooty,rightfootz
1,11051,-155.8688,-148.89375,1619.7892,-150.32262,231.838,1522.0042,-167.52055,22.525589,1587.0181,-287.22867,12.9010315,1579.158,-335.30185,-203.92212,1585.741,-260.99692,-492.89212,1468.3411,-47.81244,32.150146,1594.8782,-23.11155,-180.08551,1670.5833,0.66628647,-452.54175,1559.2773,-155.88896,-148.90639,1619.786,-226.22873,-326.9289,1647.1718,-223.29562,-668.0702,1688.1075,-214.48383,-982.4155,1789.4193,-62.28601,-313.74786,1657.9362,-50.80462,-654.67456,1616.7175,-70.29779,-964.0242,1731.0747
1,11088,-151.53654,-147.64633,1619.1633,-148.45337,232.71559,1521.6115,-164.4103,23.969406,1586.0164,-283.97147,13.631851,1578.8678,-329.36813,-204.23187,1586.796,-261.37332,-493.42157,1473.1234,-44.84911,34.30696,1593.1649,-21.666323,-177.62157,1670.3263,11.493357,-397.5215,1583.7301,-151.55354,-147.65126,1619.1656,-221.17426,-326.40314,1647.3837,-208.4427,-667.9732,1685.9203,-208.90076,-982.6239,1787.8304,-56.219326,-312.14072,1657.2462,-23.261234,-643.93335,1572.7203,-50.670403,-949.8929,1695.311
1,11131,-149.47115,-148.74818,1617.6348,-145.75192,233.22293,1520.9437,-161.61697,24.120789,1584.7831,-280.79572,14.474274,1578.0576,-321.53705,-202.48402,1589.0398,-270.30103,-488.23303,1484.1426,-42.438248,33.767303,1591.5085,1.2290382,-176.52142,1670.7979,19.978794,-418.1203,1584.5079,-149.47928,-148.74388,1617.6407,-221.6305,-328.43103,1645.7418,-195.91022,-669.772,1680.1105,-203.44676,-983.1809,1785.6812,-53.052658,-314.78607,1655.255,-34.63228,-518.8666,1611.3927,-68.58374,-944.3331,1779.2065
1,11171,-138.28598,-150.18207,1612.5459,-124.78409,235.45795,1517.9529,-147.81297,25.971542,1580.8799,-266.04572,18.155228,1572.8134,-316.22507,-199.72646,1591.7909,-277.26456,-495.69373,1494.3182,-29.580246,33.787857,1588.9464,11.7052765,-173.13849,1673.9701,30.009586,-416.5205,1579.7777,-138.3297,-150.17645,1612.5658,-207.99863,-331.5572,1638.8516,-195.1739,-694.0694,1671.6969,-193.10458,-948.28375,1783.0406,-49.694214,-321.09174,1649.6519,-4.179695,-657.48486,1594.4777,-34.85576,-968.0768,1703.7687
1,11218,-130.75021,-151.43234,1607.523,-113.0786,237.58124,1516.5297,-139.3054,27.474762,1576.9037,-260.11563,20.765991,1571.3477,-311.11368,-199.64581,1591.5453,-279.92923,-494.56482,1494.1732,-18.495197,34.183533,1582.4597,17.379162,-173.0972,1672.7806,41.995834,-457.05243,1559.9773,-130.7798,-151.42743,1607.5426,-199.48053,-334.6181,1634.6299,-192.72093,-676.24207,1674.653,-185.0808,-979.8283,1805.8108,-45.02786,-326.04114,1641.7332,-3.0677986,-666.5037,1615.6747,-30.66722,-981.37573,1713.2412
1,11252,-116.89191,-150.17526,1600.902,-98.62754,238.32173,1516.9667,-125.521095,30.268219,1573.9132,-244.92107,23.811539,1568.6847,-297.50055,-196.86113,1591.7683,-280.83685,-495.2594,1492.1559,-6.1211214,36.7249,1579.1417,26.305363,-176.04881,1675.3419,55.413864,-468.42987,1551.369,-116.94615,-150.18016,1600.928,-186.95583,-334.87808,1624.5016,-189.79411,-675.96106,1675.6254,-178.93137,-980.54913,1806.3643,-29.78661,-326.379,1631.3839,-5.461075,-670.0858,1646.654,-50.883804,-979.19196,1757.8958
1,11295,-97.66109,-152.46115,1597.0801,-88.11958,237.9504,1517.9097,-101.49764,24.069138,1570.8223,-227.14786,20.630112,1565.7043,-286.72913,-194.69379,1592.6255,-277.26672,-485.93747,1491.7754,24.152554,27.508163,1575.9402,56.030632,-184.63794,1665.514,66.7298,-480.92105,1538.0951,-97.73642,-152.45226,1597.0951,-174.9307,-331.1894,1620.0704,-168.04077,-683.45026,1669.5294,-171.75998,-953.5393,1790.6227,-13.019696,-326.7579,1626.6654,12.359967,-671.3539,1638.2123,-43.97346,-978.1481,1753.1487
1,11330,-81.92111,-157.55138,1596.2506,-72.00107,234.18712,1518.9387,-84.984856,18.09256,1567.418,-210.91722,14.539001,1558.8854,-273.40314,-196.7989,1595.1085,-267.26743,-486.05676,1480.4058,40.947514,21.646118,1575.9506,72.468254,-194.93317,1668.2344,78.672455,-484.51035,1528.3619,-81.98289,-157.53146,1596.2539,-162.30696,-335.50677,1619.4441,-159.51303,-679.761,1658.3163,-159.83327,-980.2601,1802.1027,4.345128,-330.8042,1630.7356,39.119957,-675.2569,1617.587,-25.99411,-980.6478,1733.6511
1,11372,-68.54396,-165.1359,1595.4385,-51.84927,228.03223,1515.5574,-72.071884,12.275345,1564.2603,-199.95676,8.386795,1556.3933,-261.67194,-203.80576,1600.6271,-251.57866,-488.40384,1472.3264,55.81298,16.163895,1572.1272,104.41919,-203.2248,1661.4503,91.91542,-489.37384,1518.3799,-68.59646,-165.10619,1595.4417,-149.05399,-345.03986,1621.4598,-151.80249,-689.6109,1661.4946,-145.64053,-994.6163,1796.3812,18.811922,-339.9356,1631.7863,54.64711,-684.68414,1617.511,-12.71579,-993.9332,1722.81
1,11415,-47.386135,-163.70726,1588.8937,-30.541174,226.2613,1507.2664,-51.50545,14.014038,1554.0718,-179.85202,10.434372,1550.6818,-242.87967,-205.15079,1599.317,-207.44878,-483.51837,1441.4626,76.84111,17.593704,1557.4618,129.88034,-191.17137,1629.6719,120.39836,-482.76086,1488.5687,-47.468987,-163.71272,1588.9194,-129.32956,-343.8352,1621.4983,-133.45027,-685.9508,1678.9915,-142.2357,-1000.90533,1788.5869,42.46451,-339.04376,1626.0359,52.909584,-685.603,1638.4093,-6.3206825,-1002.5407,1724.0071
1,11448,-35.678608,-166.66534,1583.6608,-11.930098,222.8478,1496.4218,-35.07128,11.93544,1544.4945,-160.96611,11.812485,1541.8351,-225.58139,-207.001,1589.4501,-190.1064,-485.23105,1431.9064,90.82355,12.058395,1547.1539,147.33554,-191.01413,1615.5708,129.8602,-492.5103,1479.8594,-35.724667,-166.65381,1583.6813,-117.06218,-345.32184,1621.1637,-121.88999,-686.61694,1682.151,-139.59485,-1003.0149,1785.7548,44.306084,-345.16425,1624.5724,79.6749,-689.93365,1634.9753,14.247025,-1007.2326,1713.6865
1,11488,-22.155172,-167.11292,1574.8015,1.0575695,216.87852,1483.3131,-22.528336,9.573273,1531.646,-145.00827,8.763687,1529.2421,-204.20226,-193.6655,1562.1049,-176.11166,-487.7771,1429.1383,99.95161,10.382858,1534.0499,164.42242,-190.02438,1603.13,141.20209,-501.16748,1472.0488,-22.20818,-167.11111,1574.8362,-96.9083,-344.29138,1616.554,-114.757095,-686.4926,1669.4253,-139.78662,-999.1106,1782.5165,53.132248,-343.29962,1619.4988,67.8577,-689.43994,1633.1255,14.436459,-1008.72253,1712.8182
1,11532,-16.916883,-167.85373,1566.5276,10.010145,207.88338,1467.6478,-13.776657,6.468933,1515.6956,-131.8819,8.446274,1515.1327,-197.44508,-194.4934,1548.0483,-171.87268,-486.0244,1430.6904,104.32859,4.4915924,1516.2584,176.18436,-198.10518,1572.957,153.15686,-521.6911,1471.1903,-16.937553,-167.85083,1566.56,-91.69559,-340.97192,1617.0834,-122.146645,-682.55786,1670.5365,-138.4995,-998.36096,1777.2047,51.498688,-343.36926,1617.7657,87.663216,-688.51355,1623.5112,25.763332,-1004.37915,1711.6841
1,11572,-1.5461044,-181.14253,1562.3486,14.678981,173.65706,1438.5272,5.1040096,-27.852997,1486.29,-108.99161,-15.946854,1500.2086,-185.99043,-210.2435,1528.7793,-163.15608,-571.3662,1427.7551,119.19963,-39.75914,1472.3715,201.29584,-232.01219,1546.3654,203.59631,-528.2156,1474.3088,-1.6062273,-181.0906,1562.3651,-73.23676,-327.55365,1646.3599,-104.56442,-673.07983,1645.0361,-131.78456,-982.1593,1767.5887,56.60384,-341.10278,1630.5205,101.286896,-684.5312,1651.3018,28.755173,-1001.8416,1724.401
1,11613,7.2900314,-193.31537,1561.8977,23.11,137.10976,1407.0457,14.659005,-48.528946,1470.1483,-100.901245,-35.0634,1482.0654,-182.75891,-223.14525,1515.8458,-225.12898,-487.31952,1454.9044,130.21925,-61.99449,1458.2312,215.75073,-240.42296,1539.8583,236.2391,-521.3964,1488.1014,7.2552805,-193.26761,1561.8995,-68.339676,-330.06036,1660.683,-103.61125,-674.6278,1647.5066,-127.33022,-985.2689,1765.9119,68.042786,-345.9522,1646.6185,117.935936,-688.4323,1627.5809,33.394974,-999.16504,1713.4778
1,11651,8.70466,-210.21674,1557.9011,28.05672,119.60138,1391.9229,18.777977,-67.75101,1456.3623,-98.021835,-53.12358,1465.2808,-186.7988,-228.94206,1510.1296,-258.50235,-486.04834,1460.9741,135.57779,-82.37843,1447.4438,223.09894,-250.17831,1539.3829,262.02625,-519.03174,1497.0546,8.698998,-210.15053,1557.9167,-74.040215,-343.45044,1665.0193,-104.45195,-688.07166,1646.7506,-122.20088,-1001.22253,1758.951,71.28025,-361.64966,1653.9231,124.87579,-703.1133,1630.417,43.986694,-1017.33264,1705.853
1,11688,6.2894897,-218.62903,1559.8982,30.917835,111.85124,1383.2925,19.5347,-77.91852,1449.9594,-97.197784,-61.602646,1456.7838,-197.65453,-235.26619,1497.9686,-291.15155,-485.61508,1465.6595,136.26718,-94.23439,1443.1349,221.17148,-255.69434,1541.751,130.19699,-240.98924,1398.4594,6.298902,-218.59592,1559.8905,-83.46701,-348.5766,1674.2958,-94.448296,-693.6886,1655.9928,-114.210846,-1015.5428,1736.9701,69.593216,-369.97003,1665.3475,118.208725,-711.244,1638.3943,67.40796,-1034.6423,1696.4531
1,11729,4.9731865,-223.49945,1561.1132,33.11602,105.920395,1372.5549,19.332561,-83.823166,1447.0787,-96.97663,-68.11325,1451.6782,-227.9542,-241.63345,1491.0541,-307.6041,-513.02234,1464.6737,135.64175,-99.53308,1442.4792,225.79643,-259.75977,1544.2014,208.11359,-318.9946,1434.7574,4.978365,-223.4803,1561.1084,-87.887764,-352.5328,1678.2428,-114.40938,-696.0913,1651.4076,-115.52671,-1021.20764,1720.269,69.1361,-373.74207,1672.0333,126.96713,-714.20886,1685.957,83.30517,-1042.4261,1714.4316
1,11772,2.7169228,-231.93285,1557.5049,34.752747,102.11604,1365.4672,17.198265,-95.32135,1438.9186,-102.003586,-82.844315,1438.7411,-266.44183,-233.97694,1493.7876,-342.14648,-484.4956,1472.1722,136.40012,-107.798386,1439.0961,262.50278,-245.08327,1525.8569,361.3336,-487.64047,1518.3961,2.7257564,-231.89983,1557.519,-90.31673,-360.25427,1676.0024,-155.89299,-698.74475,1658.4285,-136.2475,-1026.3896,1707.9865,66.82321,-376.70233,1676.2366,140.86053,-712.2179,1709.892,99.10491,-1040.9152,1730.0846
1,11815,-0.46736336,-224.76405,1556.0857,36.596832,101.11618,1360.287,10.678162,-81.66615,1439.083,-114.95709,-67.73262,1444.1727,-313.58746,-138.23375,1503.695,-428.12808,-375.18738,1480.2617,136.31342,-95.599686,1433.9933,324.83856,-145.53122,1519.1683,430.9655,-382.36264,1520.8776,-0.45489022,-224.79195,1556.0913,-89.81961,-359.2415,1676.2689,-133.68452,-570.6069,1666.9254,-104.622185,-957.5474,1735.3439,66.64374,-376.594,1669.9303,94.481735,-718.6365,1634.8518,49.146187,-1029.0007,1742.7383
1,11849,-4.1334352,-216.84653,1554.2594,38.15654,100.5439,1350.3502,4.833822,-66.3737,1433.4331,-118.28853,-54.261032,1439.3975,-320.23962,-112.05342,1501.2959,-461.09637,-313.23196,1476.7,127.95618,-78.486374,1427.4688,314.99228,-127.58703,1505.176,464.28192,-340.12958,1526.8481,-4.1190658,-216.87756,1554.2666,-89.67296,-359.8455,1678.8109,-128.74445,-564.4844,1665.6666,-100.7266,-951.5194,1736.6825,63.529053,-374.91736,1671.3893,93.40852,-716.4689,1634.3622,50.40855,-1027.6537,1740.4961
1,11888,-8.704069,-203.24585,1558.1523,38.21597,102.1302,1347.8262,2.815445,-56.93724,1433.041,-119.533356,-50.26117,1429.6029,-333.7668,-75.521454,1497.4244,-478.97296,-272.48877,1468.3533,125.16424,-63.61331,1436.4791,315.89853,-107.46323,1510.2842,496.6214,-281.66925,1541.1505,-8.686159,-203.2991,1558.1372,-87.681595,-345.9781,1681.3368,-2.2092361,-432.13144,1912.6779,-119.68607,-886.63965,1737.1454,47.306076,-353.3438,1685.13,83.92046,-693.1167,1637.6179,72.18359,-1023.1561,1669.2208
1,11928,-10.356894,-192.08934,1556.7046,38.085175,102.55539,1348.5322,4.3241873,-49.550674,1435.3965,-115.045784,-41.66626,1430.2238,-326.54752,-35.075676,1496.7684,-490.617,-211.1977,1469.1852,123.69416,-57.43509,1440.5692,328.66022,-71.91086,1518.2191,514.4335,-232.61958,1543.351,-10.350368,-192.13312,1556.7101,-93.902565,-330.1662,1675.039,19.856636,-464.38983,1971.877,-51.765488,-770.50024,1865.7943,43.852722,-339.26495,1681.0084,91.98839,-679.79974,1652.9204,76.56952,-1009.5901,1685.8969
1,11973,-4.7261953,-105.306526,1591.8989,38.18544,104.61292,1344.9888,12.144579,-20.881111,1433.3384,-81.991234,44.96853,1458.5336,-296.99695,137.68169,1517.165,-488.40454,-34.09709,1504.1877,106.2804,-86.73075,1408.1432,316.52377,-69.8923,1484.7648,523.77075,-215.22163,1512.996,-4.7481647,-105.64569,1591.7615,-136.89551,-109.78767,1781.0321,-105.839264,-533.1014,1683.3218,-157.74033,-855.0239,1673.9423,93.6137,-271.03287,1719.337,94.1867,-422.3308,1781.6829,138.33902,-914.7064,1737.1923
1,12013,-1.8526001,-95.53374,1590.7474,38.444748,105.31446,1344.3954,16.471117,-4.9172134,1434.297,-71.54573,59.84172,1461.5061,-292.92773,133.71057,1521.875,-498.4425,-17.547882,1504.779,104.48796,-69.67615,1407.0879,315.54553,-65.32695,1475.6455,535.2046,-196.32372,1503.5111,-1.8639109,-95.573235,1590.7513,-133.57286,-102.81369,1782.2537,-116.850296,-518.0049,1686.9241,-148.59839,-849.47644,1679.4415,93.17498,-269.64484,1712.1577,95.05125,-472.8933,1730.5646,140.2482,-904.16583,1735.3356
1,12049,-3.7221575,-151.7618,1550.8585,38.32143,105.36967,1341.4906,17.351194,2.5553436,1437.7646,-92.21544,12.381836,1430.7544,-315.51178,78.927055,1487.4813,-530.76807,-69.7499,1461.7618,126.91783,-7.2711487,1444.7749,340.87427,-6.961052,1509.4714,567.869,-138.51639,1534.6432,-3.7148986,-151.5423,1551.0144,-87.06991,-300.05356,1660.2788,-45.03786,-624.02795,1776.8602,-75.80018,-956.11316,1780.4963,37.507923,-311.22632,1668.2495,39.072655,-536.5989,1673.6539,90.76023,-938.1304,1698.1355
1,12089,-5.2622128,-154.33778,1557.7722,38.06689,105.326324,1339.8584,17.234451,4.293396,1440.3145,-91.04607,16.865189,1436.5577,-311.70337,84.66368,1488.8462,-534.11707,-74.42328,1462.0964,125.51495,-8.278397,1444.0712,340.57877,-12.852034,1508.9875,565.0538,-143.9935,1530.616,-5.2561684,-154.32686,1557.7458,-96.12402,-305.00824,1672.8049,-99.80869,-458.12085,1680.7476,-93.60518,-817.7324,1710.8202,40.630455,-320.886,1677.5496,33.70457,-667.1438,1674.3529,92.151886,-994.0316,1699.4773
1,12136,-4.705227,-156.94719,1558.2402,38.78966,104.77,1338.6416,19.475376,3.8216248,1439.8002,-86.3923,17.990768,1437.4161,-300.6198,78.51007,1478.0935,-530.81134,-96.9592,1463.2074,125.34305,-10.347519,1442.1842,339.55316,-16.200481,1508.7427,564.9238,-171.53053,1531.4751,-4.707379,-156.93697,1558.2382,-99.7648,-308.2098,1675.0801,-90.50678,-472.1463,1633.9762,-84.162445,-738.62744,1689.209,41.984528,-327.1813,1678.2722,13.118189,-569.2264,1651.237,105.08717,-867.7103,1691.2064
1,12172,-3.2921734,-158.80954,1560.042,39.205246,103.622444,1337.5973,20.012873,1.2752228,1443.3428,-86.77316,15.717239,1441.8225,-300.2732,75.11594,1478.429,-524.0902,-121.6322,1465.742,126.798904,-13.166794,1444.863,337.39365,-21.364471,1508.5382,554.4587,-188.01184,1527.1548,-3.2977016,-158.80223,1560.0349,-94.42148,-309.70847,1675.7616,-87.616394,-503.61096,1657.8026,30.058228,-233.83133,1557.693,41.20493,-328.0509,1677.6925,1.1470413,-668.74585,1637.8857,102.64403,-982.0991,1679.9897
1,12215,43.55966,-131.6,1566.1633,39.12715,101.19781,1336.8057,21.114403,-6.550308,1441.5896,-59.66404,38.8322,1501.6313,-289.87048,51.70382,1534.8873,-487.13113,-180.3577,1513.5527,101.89285,-51.932816,1381.5479,281.02005,-79.22113,1445.0342,501.89447,-267.02673,1469.351,43.37663,-131.70627,1566.1394,12.357338,-226.92789,1730.2928,-79.567986,-486.98096,1611.9365,-10.5023575,-761.34705,1694.0968,118.920364,-286.79657,1651.0856,227.91742,-549.26776,1661.674,192.06294,-759.199,1636.2382
1,12253,41.43424,-140.39015,1560.9114,38.997253,98.87037,1335.2257,18.325151,-25.238579,1429.2523,-63.16246,25.792572,1488.1704,-291.93146,11.27585,1540.4336,-475.83975,-213.6985,1510.6146,99.81276,-76.26974,1370.3342,273.68018,-101.83548,1446.1868,491.82904,-304.52744,1473.4569,41.441826,-140.35623,1560.9318,10.418436,-221.56897,1731.7561,-74.087585,-478.51062,1650.201,-10.402046,-774.05273,1684.5182,118.69857,-289.37878,1653.4663,229.22388,-616.1445,1641.7826,203.95024,-946.8689,1630.6805
1,12292,38.70275,-147.7308,1558.4958,40.372375,90.09127,1328.3936,16.555109,-40.25808,1421.1595,-68.19133,10.632484,1474.643,-293.19995,-5.2194996,1540.7141,-461.54333,-248.67139,1501.5071,101.301544,-91.14864,1367.6761,283.77576,-141.0853,1439.9673,482.60925,-348.77936,1475.4253,38.71345,-147.702,1558.5054,5.8631573,-222.113,1730.567,-97.566536,-523.52454,1744.0848,0.26439667,-722.41235,1675.8503,115.88043,-288.1788,1661.1354,185.7995,-622.848,1613.4171,213.61621,-952.234,1643.5782
1,12332,39.727543,-162.68105,1560.1729,41.33198,84.473045,1325.2028,20.868633,-65.83648,1421.1599,-71.336075,-10.565224,1472.1504,-289.55872,-23.57254,1540.2067,-441.77252,-285.33664,1500.7559,113.07335,-121.107735,1370.1694,308.0643,-171.56017,1447.7773,464.9726,-422.78894,1472.3901,39.723583,-162.62253,1560.1664,0.42421722,-224.54852,1731.333,-108.9073,-502.0788,1714.3212,-83.388435,-298.09985,1487.8828,116.73285,-294.26865,1667.0127,187.0883,-572.81934,1632.6332,186.78676,-796.75946,1653.0784
1,12372,38.881058,-173.41684,1560.6665,42.145546,76.58993,1320.4854,20.77478,-82.96114,1419.3275,-75.0618,-29.191628,1466.0035,-296.013,-63.43609,1537.299,-420.53616,-331.29343,1492.3674,116.61136,-136.73065,1372.6515,309.39575,-200.65556,1445.4326,435.20645,-461.44543,1474.9468,38.88435,-173.37468,1560.6646,-2.0479965,-230.6625,1730.7572,-111.96394,-504.32578,1705.6559,-85.893326,-300.47525,1494.0347,116.03584,-296.91394,1673.246,149.13876,-640.54236,1670.8469,203.23438,-967.44556,1650.8848
1,12409,39.163353,-184.26367,1561.8625,43.273556,67.741516,1314.0336,18.70041,-98.56999,1419.4299,-82.42034,-46.24913,1465.4213,-306.18765,-111.41607,1530.5352,-389.64185,-392.67838,1481.3574,119.82117,-150.89085,1373.4386,312.15906,-241.97864,1454.3958,394.84393,-525.20764,1467.5864,39.162262,-184.22112,1561.8579,-3.5615711,-237.17935,1733.0238,-106.49573,-545.8091,1719.5864,-223.16519,-903.05884,1722.9374,122.8098,-302.56512,1675.548,149.61464,-646.728,1670.945,195.5974,-974.9418,1652.048
1,12452,21.777794,-206.56091,1581.9857,44.88617,62.049606,1310.0625,33.43116,-132.2666,1420.6871,-81.21187,-171.46692,1394.4055,-251.31175,-289.26996,1489.3009,-318.8979,-548.73206,1417.0251,148.07419,-93.06631,1446.9688,261.84805,-284.4823,1574.7053,308.64972,-536.17487,1504.7955,21.845701,-206.47365,1581.9071,-100.254,-318.46924,1717.792,47.49565,-613.9232,1616.863,-162.51982,-844.23334,1731.5769,120.77448,-242.89215,1768.4622,245.74228,-537.55054,1714.2854,173.7478,-855.16595,1615.0046
1,12488,24.011805,-216.3608,1586.4135,45.970676,53.857132,1305.6433,39.53017,-145.54086,1424.5848,-71.88837,-189.02362,1394.8728,-220.37573,-303.8291,1495.4668,-273.4345,-564.693,1420.8582,150.9487,-102.05808,1454.2969,227.19208,-301.54083,1560.9958,251.3756,-546.9241,1500.6633,24.003344,-216.32217,1586.3959,-104.04421,-331.01642,1718.2009,-110.60515,-591.3404,1699.3844,-154.35834,-837.20685,1717.817,120.99725,-243.19058,1778.2129,231.7204,-525.1105,1705.8678,178.05359,-840.53906,1619.6659
1,12533,24.273287,-140.16281,1613.7269,47.79354,48.27881,1303.0759,39.74377,-147.01912,1425.5834,-72.815216,-106.48206,1414.9081,-206.69513,-227.72247,1512.8074,-225.98735,-465.43622,1455.9653,152.30276,-187.55617,1436.2587,196.17944,-395.83655,1523.7358,189.18721,-622.55945,1498.606,24.272232,-140.46031,1613.6201,-81.84708,-101.255585,1793.0597,-85.590294,-622.8965,1666.9594,-151.94186,-879.71497,1674.083,99.448456,-166.54742,1810.254,191.85805,-382.85083,1648.2281,210.82321,-651.5342,1671.6731
1,12572,23.225376,-141.67072,1612.5127,47.908875,44.148483,1300.8289,39.39292,-147.90489,1425.1196,-71.239105,-111.30468,1414.3589,-186.62086,-244.77792,1503.477,-186.4331,-484.40704,1454.1077,150.02493,-184.5051,1435.8804,162.17459,-380.56366,1518.707,46.03586,-319.73007,1331.6016,23.229465,-141.66599,1612.517,-78.3399,-107.17239,1791.6072,-52.347137,-473.99048,1667.5522,-168.73921,-848.3113,1681.7163,92.471924,-163.68176,1808.2214,175.78091,-406.8412,1659.6082,106.6868,-740.18365,1745.1569
1,12609,23.863312,-138.51256,1610.835,48.26223,42.261993,1299.411,39.603043,-147.21565,1423.1025,-69.62186,-116.5901,1412.5261,-119.09567,-320.2591,1494.6058,-93.16787,-564.0858,1464.5679,148.82794,-177.8412,1433.679,121.71811,-393.75156,1526.6853,127.83296,-668.3733,1607.8771,23.860836,-138.52487,1610.8417,-70.16219,-107.88495,1791.0007,-59.013332,-439.45038,1694.4374,-59.922092,-720.57324,1686.3921,86.39946,-151.78323,1806.1609,111.93376,-343.48816,1753.0981,123.03837,-665.027,1694.3917
1,12651,23.519682,-135.5488,1609.3074,49.333908,40.86702,1297.8694,38.794445,-145.93369,1420.5151,-69.02502,-119.94365,1410.3647,-119.359146,-321.87848,1497.6083,-99.01891,-568.1882,1472.6785,146.6139,-171.92372,1430.6655,104.83571,-392.47305,1527.2307,74.81336,-672.4048,1568.7054,23.521015,-135.56042,1609.3134,-65.666885,-107.369965,1791.1531,-63.030735,-417.34616,1709.8448,-76.2815,-706.27673,1685.0217,82.162056,-143.00436,1805.0701,107.193794,-346.00952,1749.7015,126.318665,-640.66724,1676.4167
1,12689,23.76282,-133.4999,1608.2845,50.046234,41.323868,1298.648,39.36467,-144.51988,1418.9095,-66.58862,-121.693954,1408.8529,-119.40372,-317.68408,1501.401,-100.677345,-567.20526,1479.6364,145.31798,-167.34581,1428.9662,100.094345,-391.46976,1529.4331,31.640388,-620.30383,1468.4918,23.761875,-133.50793,1608.2887,-62.94854,-107.177,1790.9186,-67.992325,-407.0241,1716.0532,-83.09048,-694.96216,1683.701,79.26669,-137.81497,1804.4171,86.619644,-346.3952,1738.3108,126.62208,-629.41,1670.4741
1,12732,24.525074,-131.5394,1608.0647,51.311447,40.621277,1298.5052,41.78141,-142.86221,1419.0988,-62.28064,-121.72899,1408.3287,-125.504974,-307.49353,1508.592,-125.68346,-557.5315,1476.1338,145.84344,-163.99544,1429.8688,121.12001,-380.79443,1539.7539,101.60522,-575.8288,1493.9912,24.522093,-131.54709,1608.0654,-60.82476,-106.40454,1789.9854,-94.280685,-408.83063,1733.143,-95.37167,-702.88245,1715.6332,75.35032,-134.05939,1804.0789,109.638824,-376.62622,1730.5933,117.82471,-656.0094,1699.9302
1,12768,24.585526,-122.43721,1609.6248,51.657417,43.15207,1299.029,42.9712,-132.0814,1422.1625,-56.527374,-108.49646,1411.1946,-128.32664,-301.4395,1498.4932,-165.49202,-546.06006,1475.913,142.46979,-155.66635,1433.1304,139.31563,-355.8992,1546.0721,148.9193,-589.577,1495.9244,24.585278,-122.47279,1609.6187,-61.424706,-96.83471,1789.6206,-96.99754,-412.05106,1727.0029,-116.78836,-702.3107,1767.2969,73.82341,-128.89365,1804.529,144.32083,-388.35175,1697.1466,129.94254,-679.2897,1702.9308
1,12810,21.560093,-116.01621,1609.1104,51.883656,45.03073,1298.5142,35.629356,-118.92981,1422.1859,-65.9249,-98.3434,1414.2306,-157.79094,-280.3084,1501.3682,-211.62866,-523.5676,1470.484,137.18361,-139.51622,1430.1412,169.27834,-333.49683,1544.5668,197.43663,-591.79315,1486.3752,21.57191,-116.04143,1609.1123,-56.141438,-100.24914,1791.0521,-101.8112,-421.47626,1687.2115,-120.29349,-697.6268,1768.6976,71.170364,-126.05696,1801.0253,157.44037,-422.71936,1699.6569,137.31857,-683.2919,1696.023
1,12852,30.524708,-176.50204,1575.3911,52.765076,58.24672,1299.2446,33.50691,-115.98381,1427.0288,-43.310593,-45.172153,1454.2144,-212.93182,-161.62627,1562.09,-272.14685,-448.06995,1500.0414,110.32442,-186.79546,1399.8433,232.05113,-311.42908,1503.3541,286.44098,-585.78564,1466.2294,30.489737,-176.26587,1575.5228,-91.9824,-126.43236,1766.2917,-113.63998,-506.50958,1609.8829,-195.14885,-701.5177,1738.456,146.92754,-346.6635,1681.742,182.63887,-676.12683,1580.8911,212.14862,-869.335,1850.5935
1,12888,25.54103,-178.01068,1569.5671,52.059715,77.351395,1311.5383,24.482592,-107.91182,1427.6759,-55.394,-33.192413,1465.1865,-240.61005,-158.2453,1560.4011,-323.1712,-401.40683,1505.7148,104.35919,-182.63123,1390.1653,253.76764,-283.62952,1494.1127,350.01492,-545.8766,1462.1467,25.560362,-178.00386,1569.5906,-88.15035,-140.71866,1765.4108,-120.12858,-458.45944,1631.2078,-205.69931,-741.72156,1784.1124,141.42662,-355.47314,1657.5997,216.53026,-682.0703,1569.9299,199.1591,-894.97375,1825.4882
1,12928,23.926409,-168.85078,1573.4163,52.77286,89.008255,1318.3583,17.909142,-94.06026,1434.9109,-63.553345,-26.969475,1474.7031,-259.2591,-127.74594,1561.2504,-399.1197,-325.52945,1511.619,99.37163,-161.15103,1395.1187,269.8949,-265.53543,1483.1847,412.3211,-484.0428,1460.2416,23.93279,-168.88652,1573.4014,-78.24273,-154.60223,1764.7443,-107.91633,-497.96652,1728.5494,-229.35123,-807.5525,1749.5195,138.15561,-332.82333,1659.0394,234.58434,-664.3203,1629.0251,185.0388,-960.97534,1772.4498
