user,timestamp,comx,comy,comz,headx,heady,headz,neckx,necky,neckz,leftshoulderx,leftshouldery,leftshoulderz,leftelbowx,leftelbowy,leftelbowz,lefthandx,lefthandy,lefthandz,rightshoulderx,rightshouldery,rightshoulderz,rightelbowx,rightelbowy,rightelbowz,righthandx,righthandy,righthandz,torsox,torsoy,torsoz,lefthipx,lefthipy,lefthipz,leftkneex,leftkneey,leftkneez,leftfootx,leftfooty,leftfootz,righthipx,righthipy,righthipz,rightkneex,rightkneey,rightkneez,rightfootx,rightfooty,rightfootz
1,18159,-24.400991,-133.01053,1419.2592,-8.298626,176.09637,1224.6307,-36.57419,-24.179039,1281.5094,-164.9179,-23.983238,1293.0162,-284.9657,-210.46231,1314.6224,-329.27664,-426.47778,1182.8541,91.769516,-24.37484,1270.0026,198.33392,-225.00229,1353.2357,221.30003,-430.3653,1260.2782,-24.390295,-132.99678,1419.2562,-93.52895,-241.69046,1564.2942,-146.76218,-598.65173,1591.1176,-89.01137,-941.7559,1597.2611,69.11614,-241.9386,1549.7119,127.28775,-541.8052,1355.6226,79.173965,-870.38165,1459.6222
1,18203,-27.30938,-87.84649,1400.7898,-8.557625,175.71738,1223.6759,-46.508297,-10.1024475,1263.9224,-166.69562,-46.140656,1260.2764,-252.73367,-228.25139,1305.0696,-257.25967,-452.2342,1205.7719,73.67902,25.935764,1267.5684,68.29753,-186.2928,1283.8914,136.26237,-457.82275,1315.4906,-27.297977,-88.02286,1400.8619,-122.62144,-200.28625,1534.327,-135.52347,-561.73804,1521.6499,-140.6895,-909.66003,1517.5271,106.44613,-131.60028,1541.276,243.66815,-385.37396,1350.9878,155.44193,-614.19836,1540.9192
1,18241,-17.193796,-80.799194,1398.865,-8.638397,174.81082,1222.9607,-49.04309,-4.4671173,1258.6401,-168.17537,-41.70022,1265.3892,-239.4726,-229.20087,1317.05,-236.9669,-449.81146,1222.0834,70.08919,32.765984,1251.8911,101.39018,-163.41983,1269.5709,110.34766,-427.8571,1280.0317,-17.233263,-80.827415,1398.8728,-74.91505,-185.15704,1544.1753,-110.83969,-525.4164,1505.4379,-130.04881,-790.19763,1520.9391,104.068184,-129.21838,1534.0356,141.31181,-439.5746,1351.2874,110.8976,-736.99304,1463.2183
1,18278,-16.26614,-81.508026,1398.6006,-8.690357,174.53351,1221.7062,-48.49637,-2.9431534,1256.0012,-165.81241,-39.049118,1262.6218,-230.77568,-225.59088,1319.2405,-210.95569,-450.40704,1233.2667,68.819664,33.16281,1249.3806,97.72739,-175.09544,1272.1892,73.45516,-383.083,1297.2422,-16.269918,-81.50537,1398.6017,-69.26959,-186.29735,1546.0118,-101.49797,-482.41107,1513.4169,-114.5877,-784.63135,1520.6293,101.18265,-133.83783,1536.3925,140.7699,-433.72226,1353.0972,101.3212,-720.4502,1454.7435
1,18318,-13.957104,-81.97755,1395.9032,-8.581142,173.4845,1219.6256,-42.589725,-0.4048767,1250.3795,-152.4266,-30.798317,1254.9468,-221.63124,-220.582,1328.1017,-199.10411,-412.0752,1265.6957,67.247154,29.988564,1245.8123,91.18388,-180.90344,1267.3762,-24.006516,-319.1631,1282.6995,-13.966138,-81.97569,1395.9137,-67.00465,-186.14359,1544.8436,-205.11078,-239.17206,1324.9513,-170.42314,-534.26245,1330.4579,96.31954,-140.94943,1538.0521,112.627106,-455.6353,1352.8378,100.487946,-728.8684,1464.0577
1,18360,-13.775405,-89.04377,1389.8325,-9.496878,174.01605,1218.4133,-39.982677,-14.770699,1239.4105,-144.52182,-56.80771,1236.875,-196.58458,-257.96606,1323.2959,-111.07795,-505.2439,1245.6638,64.556465,27.266315,1241.946,90.83431,-182.42308,1270.4833,5.7591248,-360.53998,1347.2529,-13.776151,-89.01615,1389.8563,-63.34958,-193.73404,1538.4641,-128.2569,-350.5669,1457.8694,-202.75153,-670.25354,1534.4216,88.21033,-132.78915,1542.1401,100.11145,-447.2201,1362.0703,100.25005,-775.937,1478.1001
1,18405,-15.301533,-85.30497,1388.348,-10.42461,174.46265,1218.328,-41.11065,-10.119293,1239.344,-146.27882,-48.401443,1238.244,-191.08954,-254.78673,1310.8236,-114.729935,-471.6611,1268.5226,64.057526,28.162857,1240.444,90.69667,-180.79541,1274.112,-2.432167,-365.30627,1347.1107,-15.295574,-85.31947,1388.3539,-61.273163,-186.65283,1536.6129,-102.48189,-440.89258,1545.6025,-203.75967,-672.5969,1530.8667,82.31217,-134.38647,1538.1146,92.32741,-453.05298,1365.5314,98.780716,-784.8069,1472.3746
1,18441,-24.30172,-78.0792,1383.8285,-11.0570755,174.19386,1218.2332,-41.893356,-7.8367004,1238.8418,-152.96236,-22.675972,1245.1521,-195.12952,-226.44513,1312.8754,-119.37978,-451.84387,1278.6688,69.175644,7.002571,1232.5315,92.2627,-200.57416,1275.387,4.3115387,-390.35846,1340.5289,-24.266539,-78.10748,1383.8462,-89.062706,-159.39032,1533.5334,-129.03409,-448.18842,1513.3198,-218.20001,-688.0217,1500.4182,75.78326,-137.36621,1524.1677,100.46894,-459.62323,1405.6931,105.35592,-738.6831,1482.6918
1,18479,-26.236332,-81.41904,1378.8782,-11.478106,173.73843,1218.381,-41.615482,-7.487335,1239.0325,-153.00615,-13.888382,1247.9038,-191.07253,-223.16634,1314.7129,-113.54239,-447.91235,1294.7156,69.77519,-1.0862885,1230.1611,92.96161,-208.08723,1277.0846,-2.300003,-400.79254,1329.9362,-26.22864,-81.4061,1378.8976,-98.065125,-160.33713,1525.7094,-199.80997,-159.43166,1225.6299,-191.00667,-468.47278,1345.2352,76.38153,-150.31259,1511.816,93.53998,-481.80164,1436.095,111.92566,-746.99805,1493.7412
1,18520,-18.798965,-89.55525,1382.4199,-11.323984,173.33163,1218.7095,-34.983406,-19.943085,1241.5465,-145.90277,-22.69886,1252.9067,-180.8536,-233.50552,1322.956,-116.63988,-452.9909,1306.0038,75.93594,-17.18731,1230.1863,85.36662,-201.69165,1279.488,-6.4475937,-393.8866,1320.9417,-18.827988,-89.52342,1382.4061,-89.05198,-161.24985,1532.1127,-189.78607,-182.0806,1245.2823,-188.14403,-490.7328,1387.6709,83.70684,-156.95767,1514.4188,89.23711,-482.1003,1427.5781,101.00638,-748.87537,1495.78
1,18561,-15.624231,-82.94969,1394.5798,-11.266008,172.86874,1218.6488,-28.665596,-5.950615,1262.2885,-136.0093,-5.0689774,1273.3776,-55.253967,-101.17927,1207.8234,-114.72107,-468.62085,1315.48,78.6781,-6.8322525,1251.1993,77.39373,-196.0455,1261.4491,-16.54004,-379.50565,1291.2997,-15.636747,-82.97537,1394.5322,-84.78141,-159.32523,1535.265,-167.39261,-387.104,1321.1522,-166.88815,-701.0831,1399.0302,79.565605,-160.67505,1518.287,87.97986,-481.67148,1425.2344,97.154594,-747.93304,1502.823
1,18604,-48.37053,-118.76095,1350.3005,-10.94516,172.66403,1218.9231,-32.73008,5.294876,1271.5834,-140.93411,-0.44218445,1241.2952,-191.6999,-185.96646,1341.2651,15.136002,-135.13275,1127.6876,75.47396,11.031937,1301.8716,100.56658,-190.15712,1341.1482,200.80414,-451.44128,1390.3572,-48.242664,-118.62116,1350.4733,-210.92596,-250.3403,1388.1675,-3.3763428,-276.00787,1609.2109,-167.23956,-620.7855,1467.2605,83.41547,-234.7341,1470.5588,164.16032,-529.714,1637.9717,122.3559,-832.6365,1456.5487
1,18642,-26.963783,-117.895004,1373.0554,-10.476881,172.7432,1219.0674,-35.309433,-0.49430084,1271.4539,-150.95032,-13.753105,1265.532,-221.62827,-207.3306,1346.7928,-134.80177,-317.404,1211.8376,80.33145,12.764496,1277.3757,133.34447,-192.5695,1323.2751,262.4289,-419.39362,1364.2699,-27.046904,-117.89784,1372.9673,-135.45753,-248.67853,1468.506,-182.29044,-604.5326,1517.419,-188.77438,-942.6672,1434.1042,97.88878,-221.92422,1480.4554,140.97957,-557.21814,1487.8961,132.6492,-833.3966,1474.6184
1,7398,107.81444,-35.756035,1173.9678,116.26271,348.86786,1083.752,97.627556,147.71269,1121.4932,-6.2660294,155.90265,1170.3448,-24.95535,-113.32446,1182.8883,46.009323,-355.95135,1040.6316,201.52115,139.52274,1072.6415,288.94925,-74.65279,1174.4927,334.87164,-361.69092,1215.185,107.812675,-35.79109,1173.9183,52.799683,-214.15529,1257.0002,-26.961884,-463.93646,1136.7812,-20.715393,-727.93945,1224.1644,183.1959,-224.43445,1195.6868,234.06082,-478.71954,1253.2494,211.94313,-791.0632,1229.6024
1,7436,110.217804,-35.12671,1187.9998,116.677765,351.8875,1088.3767,101.670425,147.31606,1143.0623,-5.1808805,152.24925,1183.4418,-27.483356,-114.73543,1203.1611,32.986027,-366.04062,1078.029,208.52173,142.38286,1102.6827,285.45975,-65.89035,1189.7289,308.9778,-323.67838,1215.5095,110.20841,-35.1293,1187.9447,57.765743,-214.75925,1255.872,-40.42799,-544.5845,1123.488,-25.259113,-881.4281,1233.0404,179.72707,-220.39006,1209.7823,235.1821,-581.0855,1262.4675,212.96448,-934.6437,1248.3804
1,7474,108.012634,-35.927864,1200.049,109.5176,353.73923,1100.4996,96.9573,142.04486,1162.513,-14.126662,143.75056,1203.3942,-34.80571,-105.058914,1209.6367,17.72091,-369.77405,1101.0562,208.04126,140.33916,1121.6317,276.9151,-56.165237,1217.1847,299.7605,-325.98798,1221.8405,108.02121,-35.924744,1200.0017,59.077328,-212.97293,1259.5746,28.181782,-579.0655,1298.1208,-13.283272,-929.7373,1259.6676,179.09291,-214.81577,1215.4064,223.19165,-578.82086,1260.3475,210.71391,-933.80396,1260.065
1,7515,105.111176,-36.354843,1208.4216,101.75539,355.4697,1117.874,88.51256,145.29729,1175.9398,-23.163183,142.32195,1216.4484,-46.04713,-99.18027,1215.467,6.778454,-379.58624,1108.9993,200.1883,148.27263,1135.4313,255.20705,-45.008804,1209.8885,285.32248,-313.61285,1237.6805,105.12254,-36.353165,1208.3888,60.839485,-219.62598,1262.9257,64.61606,-587.97296,1283.9291,-8.098854,-935.1676,1278.2052,182.62558,-216.38126,1218.7499,203.15407,-577.5564,1291.3173,207.88007,-931.735,1271.3278
1,7554,102.551704,-30.321815,1222.0071,102.54907,355.7351,1135.6814,83.37625,152.9595,1182.9749,-28.241016,149.20773,1220.2697,-57.409126,-84.92059,1237.4594,-28.373693,-361.47128,1141.1759,194.99352,156.71126,1145.68,258.36942,-48.30928,1223.7319,274.44824,-307.30133,1252.8451,102.56174,-30.345375,1221.9539,55.68326,-215.87083,1283.0068,53.257385,-585.87787,1285.2723,-7.687744,-936.39636,1288.311,187.81119,-211.42966,1238.8589,209.79332,-578.9198,1276.061,208.71713,-934.7043,1277.7871
1,7597,92.06172,-18.570007,1260.1279,99.83077,351.44006,1153.9906,76.445694,167.47897,1220.0239,-35.324295,163.34557,1244.5712,-69.677444,-74.247955,1259.9944,-68.27549,-364.44318,1175.1875,188.21568,171.61237,1195.4767,247.50294,-29.27681,1260.5402,257.4111,-303.8178,1219.6073,92.10274,-18.616005,1259.9788,40.689484,-207.19131,1314.6638,-65.73689,-555.1813,1385.5247,4.727005,-899.5083,1325.9491,174.83008,-202.23064,1285.2034,197.62454,-570.7818,1318.2986,207.07886,-925.38257,1283.0227
1,7636,86.16165,-23.169472,1266.1824,91.809395,344.0553,1173.6658,73.14873,164.1251,1225.4713,-38.327953,159.28236,1238.898,-77.63922,-71.05113,1268.2769,-80.183914,-370.08203,1183.3728,184.62541,168.96786,1212.0447,242.25754,-35.755463,1274.7874,249.96902,-319.9181,1293.7352,86.18486,-23.151684,1266.1582,29.080616,-213.4755,1315.2931,-61.52064,-567.016,1381.5438,15.573444,-913.22766,1344.0948,169.36136,-207.38145,1298.3971,212.12373,-570.2793,1362.1556,214.52486,-922.7554,1307.7196
1,7679,81.66954,-28.241219,1273.4952,86.79881,340.10645,1185.2433,67.647095,152.31421,1231.1234,-45.532692,146.96672,1245.8517,-87.82475,-79.86954,1275.2351,-98.0191,-369.1936,1197.6051,180.82689,157.66171,1216.3951,238.5235,-52.485962,1304.0676,240.49481,-321.8119,1245.9937,81.68718,-28.221338,1273.4666,23.879166,-212.15155,1325.1594,-43.13762,-568.23486,1404.9285,11.590923,-918.56506,1365.706,167.57536,-205.36223,1306.46,208.39853,-570.66907,1356.799,208.80927,-925.3187,1318.2206
1,7717,77.01915,-25.486694,1278.8679,82.829285,334.6695,1196.5858,58.690285,159.08813,1231.6375,-46.255234,151.75891,1243.766,-94.3539,-80.18155,1281.1675,-111.296005,-378.44492,1209.4332,163.63582,166.41736,1219.5089,243.28636,-56.227036,1316.033,234.63051,-333.74683,1254.6779,77.037384,-25.497374,1278.8468,21.205336,-215.26343,1334.629,-51.477898,-573.9353,1400.343,1.7458229,-927.2306,1387.4408,169.56361,-204.90234,1317.4833,187.12076,-573.65076,1361.7892,204.9555,-929.91736,1337.8551
1,7757,78.58487,-44.91873,1333.4436,85.85007,328.5816,1213.0818,61.954918,144.39996,1271.7699,-43.15123,143.84126,1298.4789,-88.64619,-92.67465,1311.7266,-125.55969,-397.583,1258.3738,167.06107,144.95866,1245.0609,230.72853,-76.04651,1311.9221,200.23285,-352.0737,1237.9966,78.57883,-44.842865,1333.2303,18.394049,-234.49397,1414.209,-7.3636894,-602.60284,1365.6927,17.78158,-959.57574,1362.7114,172.01141,-233.67741,1375.1726,182.06866,-604.712,1347.7202,209.9083,-961.3245,1358.8246
1,7800,70.99907,-45.186348,1333.1309,89.61551,329.08624,1231.3849,62.135597,138.15543,1278.7128,-45.773727,137.7458,1294.9673,-90.97995,-103.77864,1325.7576,-134.11392,-414.24744,1259.179,170.04492,138.56506,1262.4583,232.00612,-80.60147,1326.5352,201.00227,-366.7915,1289.457,71.02868,-45.185005,1333.1312,5.230734,-228.80898,1398.8004,-4.121216,-601.76416,1391.233,26.730057,-959.14264,1383.2119,154.61278,-228.24191,1376.299,170.29097,-600.8903,1365.0005,203.32893,-958.1568,1367.161
1,7837,70.87631,-53.784317,1340.3872,90.34839,331.36896,1241.6385,68.12065,128.68695,1297.7543,-48.112114,129.18146,1307.3914,-94.06499,-121.069336,1339.3246,-142.69095,-423.7622,1264.6476,184.35342,128.19243,1288.1172,230.80728,-96.03714,1356.6123,205.51369,-364.02332,1294.6113,70.87691,-53.750725,1340.3589,-2.818718,-235.86313,1389.3022,4.054059,-607.2947,1429.3496,29.271389,-964.6863,1402.6128,150.08505,-236.51366,1376.6248,159.69908,-609.9384,1368.0298,197.28725,-967.2035,1373.3508
1,7878,74.535614,-57.72089,1346.8452,90.989395,332.95917,1248.455,71.97929,125.35768,1307.2,-48.231956,125.385254,1315.0402,-96.10301,-126.88315,1349.819,-135.39449,-426.025,1267.0632,192.19054,125.33011,1299.3597,231.91057,-92.66507,1351.3121,206.13916,-371.4123,1291.1135,74.521324,-57.705383,1346.8198,2.1822295,-240.75127,1391.3235,-1.2973087,-610.2845,1445.2188,29.65969,-967.266,1421.6548,151.9445,-240.78563,1381.5559,142.19945,-613.9354,1369.9004,192.06158,-969.3407,1382.156
1,7916,75.385864,-58.06505,1350.0315,92.643234,336.4502,1255.2805,71.71214,127.01326,1312.141,-46.744106,127.16637,1324.3674,-96.89533,-125.75105,1353.086,-142.55301,-419.18884,1265.2717,190.16841,126.86015,1299.9146,233.79692,-94.39302,1352.0076,200.62689,-390.97662,1285.4272,75.382484,-58.063644,1350.0189,4.8389854,-243.04462,1395.5568,-13.743029,-608.98615,1471.0286,25.385942,-965.3242,1441.2311,153.26665,-243.23648,1380.2369,142.51556,-616.974,1367.6233,184.44618,-974.1325,1376.3081
1,8015,76.32433,-56.600983,1358.7227,95.53883,338.13483,1260.1335,75.17749,131.15884,1324.4749,-43.180027,133.65303,1342.1176,-96.67021,-121.98506,1357.455,-140.44302,-411.2754,1265.9739,193.53499,128.66467,1306.8322,236.94913,-94.556366,1352.0627,206.3476,-397.71295,1286.5415,76.320656,-56.606697,1358.6886,0.9997275,-242.7609,1404.3003,-15.45833,-610.39026,1472.5819,28.31262,-967.4719,1462.944,153.92793,-245.9836,1381.5044,127.184586,-619.0127,1396.2927,179.56364,-974.58057,1377.7455
1,8055,80.19949,-57.215538,1365.076,106.33313,340.04254,1276.05,78.65553,132.83319,1333.1674,-39.46658,134.81792,1350.6615,-96.20914,-121.06877,1359.0363,-110.619736,-409.89978,1255.3387,196.77765,130.84845,1315.6732,240.3211,-99.27846,1355.9839,214.93213,-418.69122,1275.1798,80.18434,-57.213158,1365.0511,4.817867,-245.96747,1408.3232,-16.05289,-614.4078,1476.8995,29.376629,-972.1882,1490.57,158.60843,-248.55153,1385.5466,166.25975,-621.5013,1427.2178,183.99844,-980.84753,1398.7018
1,8088,84.60089,-61.30616,1369.5277,109.565186,341.10513,1281.554,81.26428,131.15659,1336.0442,-37.20516,131.89572,1352.045,-93.15883,-122.62619,1362.8995,-95.34099,-413.14392,1246.0149,199.7337,130.41747,1320.0433,250.67659,-117.356064,1364.1995,217.41937,-423.7251,1269.3124,84.58364,-61.29017,1369.5103,9.647204,-253.24869,1413.5458,-11.956294,-554.3275,1469.1371,29.666485,-874.2932,1496.8531,166.15881,-254.22516,1392.4069,181.73625,-627.56104,1430.7249,178.18735,-987.74976,1404.3112
1,8127,88.863464,-60.823578,1371.6825,112.64347,341.5295,1284.3685,83.20189,134.68909,1335.6809,-31.46035,134.65462,1353.4763,-84.28157,-117.2495,1363.1832,-64.85388,-397.0268,1229.1307,197.86414,134.72357,1317.8855,252.89578,-103.67346,1360.0035,215.3087,-425.20758,1249.6957,88.84675,-60.8254,1371.6741,17.934486,-256.3629,1419.5487,-27.627731,-629.4156,1440.741,26.451378,-977.4607,1524.0687,171.04872,-256.31686,1395.7858,194.19833,-631.5359,1414.972,170.6821,-992.7042,1412.1652
1,8159,91.02577,-60.881706,1370.5361,117.214584,340.05182,1287.3037,84.72032,133.94916,1331.5704,-32.418846,133.05145,1346.0103,-74.46982,-112.55293,1360.4066,-49.644608,-392.23724,1220.7413,201.8595,134.84686,1317.1306,261.39392,-95.56064,1344.8464,219.7478,-426.2843,1248.071,91.01726,-60.881485,1370.5404,20.419624,-256.30142,1418.9893,-49.83233,-626.3011,1425.2423,8.800785,-970.4822,1521.5348,174.20877,-255.12285,1400.0315,180.19128,-631.59656,1410.3234,171.37915,-993.4781,1421.9314
1,8197,96.78598,-59.716896,1364.4038,119.0851,338.0097,1285.3754,91.32708,133.4805,1323.158,-29.333998,134.74344,1344.9647,-64.186,-110.30986,1346.3871,-38.748035,-394.3891,1215.1656,211.98817,132.21759,1301.3512,258.31796,-97.70599,1349.3243,232.02605,-408.55478,1256.8549,96.76344,-59.721443,1364.4277,34.732162,-252.21722,1417.8907,-25.498459,-514.4446,1417.9176,17.863544,-865.8695,1519.4381,169.66743,-253.62956,1393.5043,171.70796,-566.0497,1405.327,178.15204,-855.9872,1436.393
1,8237,100.78042,-66.30536,1358.7742,121.17883,334.20374,1284.9238,96.075066,121.17803,1314.9453,-25.015837,124.53946,1342.2653,-59.86815,-119.22186,1341.8647,-34.358715,-408.9709,1217.9542,217.16597,117.8166,1287.6254,254.79099,-95.04507,1344.9949,236.83257,-404.9153,1253.0983,100.764725,-66.27964,1358.7963,44.016758,-252.03183,1416.5084,-39.11923,-618.91943,1407.379,-2.0213242,-962.2688,1515.3303,166.892,-255.4428,1388.786,155.11319,-631.5551,1387.2831,187.40515,-984.2942,1461.1132
1,8280,105.10608,-71.2952,1353.0676,125.75152,325.01547,1280.7885,100.732124,112.789696,1305.9785,-15.913153,117.49912,1335.166,-56.38336,-124.80967,1340.3212,-32.339355,-419.9781,1223.5249,217.37741,108.08027,1276.791,256.32825,-93.87011,1347.1868,243.76833,-401.54022,1253.3549,105.08912,-71.27561,1353.09,52.098427,-253.02557,1414.5511,-46.743423,-616.01575,1410.37,0.74700165,-960.2455,1510.9712,166.7938,-257.65628,1385.8517,149.44109,-633.4782,1388.2697,179.11545,-984.35583,1471.1818
1,8321,109.730316,-81.29516,1349.3074,126.75826,317.14166,1275.5087,105.378685,103.495026,1302.9897,-8.729608,109.65886,1338.2408,-39.816765,-134.75926,1342.1182,-34.164986,-428.44305,1242.0887,219.48697,97.33119,1267.7386,262.83633,-126.9021,1336.6667,250.98256,-409.4572,1245.471,109.71219,-81.25601,1349.3221,50.75298,-262.58813,1415.2073,-33.77592,-629.00226,1400.8641,10.156841,-972.78937,1504.8204,177.33841,-269.42596,1376.1018,125.042755,-641.6753,1393.5884,180.49979,-985.526,1491.6584
1,8357,116.435905,-79.5908,1348.5757,125.58349,306.44876,1261.0507,112.716705,102.38381,1299.3263,1.5093968,108.13457,1328.913,-40.196255,-133.57616,1341.3904,-53.6659,-439.50787,1272.4404,223.92401,96.63306,1269.7396,266.68304,-137.32947,1331.616,271.0639,-412.52203,1255.7449,116.40964,-79.59731,1348.5786,64.095436,-258.6822,1412.7316,-17.648521,-538.42944,1405.3195,25.433426,-863.84106,1513.1907,176.10971,-264.47467,1382.9303,166.17258,-640.35443,1402.0413,178.48495,-990.6642,1492.5227
1,8398,121.63139,-92.777115,1342.8776,124.90115,293.53223,1248.5696,119.515526,83.30447,1292.3933,11.886472,88.89088,1316.3291,-40.152767,-139.06897,1352.4908,-65.1908,-427.74045,1289.0967,227.14458,77.718056,1268.4575,271.0952,-154.1507,1327.7684,283.729,-429.9981,1258.0824,121.61099,-92.72564,1342.8998,65.93916,-265.7574,1406.2532,-1.6706467,-634.7012,1435.0038,18.071087,-983.18427,1529.9271,181.47377,-271.75412,1380.5593,180.75761,-647.0836,1405.9463,183.14684,-994.5946,1506.3009
1,8438,120.09325,-97.652954,1339.4236,124.87566,288.68143,1247.0859,118.238045,77.43301,1288.1078,8.315499,82.79477,1310.3806,-43.992996,-142.71095,1356.9131,-75.81529,-427.5475,1310.25,228.1606,72.07124,1265.835,276.24338,-154.46405,1320.4108,294.43628,-439.79468,1260.5776,120.09917,-97.633705,1339.4371,60.236786,-269.6897,1403.2731,12.702873,-640.0401,1446.2625,15.447703,-989.6908,1537.6196,183.68378,-275.71115,1378.2599,167.9258,-650.26483,1405.245,183.45554,-994.27747,1514.8964
1,8481,116.48389,-104.071625,1336.7393,124.903465,282.55597,1243.1156,117.28315,72.78256,1284.8643,5.3570395,78.7232,1303.4166,-47.877464,-147.12305,1356.563,-86.88893,-423.6515,1329.4025,229.20924,66.84193,1266.3119,280.39197,-156.17636,1319.6252,312.45425,-445.08914,1270.7368,116.498,-104.04648,1336.7496,47.444603,-277.25208,1399.9509,21.727041,-647.5,1457.9299,17.76482,-997.36505,1547.594,183.98111,-284.49896,1377.3191,170.7805,-659.8704,1382.6592,178.59236,-1000.30383,1503.0957
1,8519,99.90906,-72.728745,1316.2623,122.712585,278.4492,1241.2875,82.92162,112.12281,1234.6736,-29.331358,110.87223,1255.2793,-81.82868,-111.79185,1319.3673,-138.76859,-407.24655,1314.9753,195.1746,113.37339,1214.0679,307.21683,-149.8183,1338.8073,369.1113,-454.89185,1330.0748,99.97386,-72.85108,1316.3424,35.017647,-258.73862,1413.0651,41.870716,-498.5053,1344.8013,6.075371,-848.40155,1532.0425,199.03455,-256.91135,1382.9574,253.94922,-623.7168,1321.9503,207.46906,-963.3004,1436.6122
1,8557,94.351295,-80.058754,1316.4318,120.7906,271.4084,1239.9812,83.634155,104.02826,1229.1849,-29.132612,106.79934,1248.9114,-84.23973,-108.35525,1322.0585,-149.96886,-411.1316,1334.1102,196.40092,101.25718,1209.4585,309.5166,-135.57162,1323.2401,378.2894,-467.15234,1337.5629,94.37326,-80.03061,1316.4314,22.90312,-262.0693,1418.0588,55.92295,-535.75543,1343.8767,-9.8691025,-818.91693,1522.3472,187.32161,-266.10965,1389.2969,253.327,-631.10364,1328.2765,213.21446,-971.71423,1442.3638
1,8598,95.63712,-80.35541,1317.0214,118.12526,254.71461,1229.3853,84.04721,96.75572,1227.718,-27.86374,95.44769,1239.642,-84.587906,-113.12596,1321.4181,-160.4103,-416.64032,1343.328,195.95816,98.06375,1215.7941,287.68646,-140.48172,1289.8927,380.29907,-464.33115,1345.2338,95.63219,-80.35414,1317.019,21.36471,-258.46747,1415.4675,69.83794,-524.3922,1391.6702,-68.61192,-467.83224,1474.858,193.06963,-256.46054,1397.1726,262.97897,-624.0156,1364.1901,223.70395,-970.85,1456.8853
1,8641,99.95546,-89.01366,1327.3674,118.32118,245.24573,1223.6246,91.36268,79.737076,1230.5464,-16.3516,82.42039,1244.7689,-78.69905,-124.4914,1332.9156,-164.62012,-430.34805,1364.5049,199.07697,77.053764,1216.3239,277.8255,-140.66125,1269.8778,381.06238,-460.11584,1349.8302,99.93857,-88.97981,1327.327,23.031212,-255.5672,1435.3948,-7.4002,-316.87054,1441.4321,-79.86872,-490.08984,1484.3724,193.9977,-259.8262,1412.8206,282.90674,-622.47144,1391.9457,248.25366,-972.0866,1468.559
1,8678,103.1531,-97.67483,1337.0188,117.07117,237.22322,1215.4745,91.54,66.83246,1235.8325,-17.916843,69.2057,1252.245,-87.39206,-133.21602,1346.1946,-184.48074,-427.89368,1372.1261,200.99684,64.45921,1219.42,284.57092,-146.35803,1272.2734,391.58142,-468.29535,1357.4819,103.14054,-97.640854,1336.981,25.423359,-260.17758,1451.5221,-8.320717,-357.47372,1416.8899,-49.093628,-484.03912,1481.7579,204.05879,-264.05075,1424.7367,238.69258,-487.11118,1393.1914,218.36903,-881.9669,1506.978
1,8718,101.55299,-102.52174,1341.2141,118.09609,233.46521,1210.2268,86.96796,60.425957,1242.2865,-26.538239,64.16024,1265.182,-98.38511,-136.7543,1359.1434,-214.42494,-414.37668,1376.7258,200.47415,56.691673,1219.391,283.89502,-154.14316,1270.9235,419.9496,-484.064,1361.9343,101.5592,-102.50268,1341.1976,26.253426,-262.47375,1458.2421,-38.32589,-374.01395,1406.0187,-20.261906,-463.12064,1486.096,206.04745,-268.38885,1421.9755,243.15686,-490.30978,1397.825,224.28429,-859.4258,1511.2764
1,8760,125.037155,-133.76306,1401.4028,120.28579,230.06117,1206.4961,122.07837,-17.06015,1281.9559,-11.82501,-17.716583,1284.5344,-100.829895,-193.87534,1404.9113,-276.48093,-423.9616,1385.9376,255.98175,-16.403717,1279.3774,275.98047,-94.54907,1414.4249,167.88791,-67.89739,1149.8694,124.945435,-133.64095,1401.1676,41.03519,-250.64716,1522.0503,-1.5249901,-592.4967,1383.3352,-120.01468,-715.7362,1696.8345,214.58981,-249.79633,1518.7083,355.1217,-188.03381,1301.0919,436.9767,-500.4437,1433.7666
1,8801,119.49519,-129.8735,1391.6587,120.91914,230.69986,1204.364,114.76152,2.7100983,1276.9022,-12.662039,4.688553,1284.4657,-132.84515,-178.34192,1381.3441,-336.52643,-360.07797,1384.9275,242.18509,0.7316437,1269.3387,285.76688,-128.44354,1386.5092,174.15381,-63.326935,1227.0232,119.51649,-129.8882,1391.6958,41.21637,-261.19693,1511.4193,-14.422493,-612.228,1405.0555,-29.084272,-852.0117,1668.7545,207.32652,-263.77606,1501.5594,376.57056,-166.55482,1302.4503,470.1349,-499.43408,1437.6901
1,8838,114.06922,-121.01109,1378.0582,121.12534,233.10388,1205.363,113.06365,17.897415,1275.3135,-13.094078,27.159912,1289.093,-161.3558,-140.96893,1368.3455,-390.77658,-292.5744,1388.705,239.22137,8.634918,1261.5339,296.96313,-143.69798,1364.865,591.04333,-328.75668,1344.8297,114.0905,-121.04578,1378.1115,28.698814,-253.64412,1490.3485,25.648777,-610.1992,1388.7987,-18.172615,-843.4169,1654.8296,201.53589,-266.3338,1471.4703,181.48198,-568.38025,1543.9886,131.17119,-384.0336,1548.2523
